printing solutions in: ./dogs-color/insts/cgshop22/vispecn65831.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn65831.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (49000 / 65831)...
computing neighbors (50000 / 65831)...
computing neighbors (51000 / 65831)...
computing neighbors (52000 / 65831)...
computing neighbors (53000 / 65831)...
computing neighbors (54000 / 65831)...
computing neighbors (55000 / 65831)...
computing neighbors (56000 / 65831)...
computing neighbors (57000 / 65831)...
computing neighbors (58000 / 65831)...
computing neighbors (59000 / 65831)...
computing neighbors (60000 / 65831)...
computing neighbors (61000 / 65831)...
computing neighbors (62000 / 65831)...
computing neighbors (63000 / 65831)...
computing neighbors (64000 / 65831)...
computing neighbors (65000 / 65831)...
colored 1000 / 65831...
colored 2000 / 65831...
colored 3000 / 65831...
colored 4000 / 65831...
colored 5000 / 65831...
colored 6000 / 65831...
colored 7000 / 65831...
colored 8000 / 65831...
colored 9000 / 65831...
colored 10000 / 65831...
colored 11000 / 65831...
colored 12000 / 65831...
colored 13000 / 65831...
colored 14000 / 65831...
colored 15000 / 65831...
colored 16000 / 65831...
colored 17000 / 65831...
colored 18000 / 65831...
colored 19000 / 65831...
colored 20000 / 65831...
colored 21000 / 65831...
colored 22000 / 65831...
colored 23000 / 65831...
colored 24000 / 65831...
colored 25000 / 65831...
colored 26000 / 65831...
colored 27000 / 65831...
colored 28000 / 65831...
colored 29000 / 65831...
colored 30000 / 65831...
colored 31000 / 65831...
colored 32000 / 65831...
colored 33000 / 65831...
colored 34000 / 65831...
colored 35000 / 65831...
colored 36000 / 65831...
colored 37000 / 65831...
colored 38000 / 65831...
colored 39000 / 65831...
colored 40000 / 65831...
colored 41000 / 65831...
colored 42000 / 65831...
colored 43000 / 65831...
colored 44000 / 65831...
colored 45000 / 65831...
colored 46000 / 65831...
colored 47000 / 65831...
colored 48000 / 65831...
colored 49000 / 65831...
colored 50000 / 65831...
colored 51000 / 65831...
colored 52000 / 65831...
colored 53000 / 65831...
colored 54000 / 65831...
colored 55000 / 65831...
colored 56000 / 65831...
colored 57000 / 65831...
colored 58000 / 65831...
colored 59000 / 65831...
colored 60000 / 65831...
colored 61000 / 65831...
colored 62000 / 65831...
colored 63000 / 65831...
colored 64000 / 65831...
colored 65000 / 65831...
greedy found 591 colors in 157.126 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  23.715                      591            
  23.887       57.0           590            
  24.330       674.0          589            
  24.405       761.0          588            
  24.485       847.0          587            
  24.595       1.1 k          586            
  24.684       1.1 k          585            
  24.807       1.3 k          584            
  25.275       2.3 k          583            
  25.499       2.9 k          582            
  25.790       3.9 k          581            
  26.153       5.2 k          580            
  26.637       7.8 k          579            
  27.001       8.5 k          578            
  27.479       10.1 k         577            
  28.325       12.4 k         576            
  28.744       14.2 k         575            
  28.963       14.5 k         574            
  29.192       15.3 k         573            
  30.290       18.4 k         572            
  31.179       20.7 k         571            
  31.882       22.5 k         570            
  32.819       25.3 k         569            
  34.466       29.0 k         568            
  38.629       38.6 k         567            
  40.596       44.1 k         566            
  41.103       46.0 k         565            
  42.216       49.0 k         564            
  43.264       52.1 k         563            
  43.959       55.8 k         562            
  45.113       59.0 k         561            
  46.572       62.6 k         560            
  48.114       67.2 k         559            
  49.920       72.2 k         558            
  51.393       76.8 k         557            
  53.936       84.6 k         556            
  56.894       91.4 k         555            
  60.400       99.6 k         554            
  62.918       104.9 k        553            
  64.033       108.5 k        552            
  66.071       114.1 k        551            
  67.756       120.6 k        550            
  70.617       130.7 k        549            
  73.343       138.4 k        548            
  75.067       143.1 k        547            
  76.264       147.5 k        546            
  79.949       157.5 k        545            
  82.429       165.8 k        544            
  86.403       178.6 k        543            
  88.359       184.7 k        542            
  90.226       189.8 k        541            
  92.456       195.3 k        540            
  97.266       207.4 k        539            
  98.694       212.7 k        538            
  103.573      225.1 k        537            
  109.558      239.5 k        536            
  117.822      260.5 k        535            
  123.349      275.0 k        534            
  126.099      284.4 k        533            
  128.077      289.2 k        532            
  137.492      314.8 k        531            
  142.869      326.9 k        530            
  155.218      352.0 k        529            
  164.638      373.7 k        528            
  169.908      390.8 k        527            
  184.366      417.8 k        526            
  196.588      442.0 k        525            
  199.519      452.3 k        524            
  220.874      492.6 k        523            
  228.187      508.3 k        522            
  236.884      529.4 k        521            
  242.530      544.8 k        520            
  247.767      560.1 k        519            
  252.085      569.6 k        518            
  258.362      587.1 k        517            
  275.193      622.0 k        516            
  297.157      668.1 k        515            
  324.961      725.8 k        514            
  333.527      745.1 k        513            
  358.783      800.1 k        512            
  376.287      834.5 k        511            
  383.054      851.8 k        510            
  401.165      890.0 k        509            
  408.113      908.5 k        508            
  424.406      945.9 k        507            
  454.819      1.0 M          506            
  484.643      1.1 M          505            
  491.381      1.1 M          504            
  508.994      1.1 M          503            
  533.174      1.2 M          502            
  550.457      1.2 M          501            
  594.559      1.3 M          500            
  614.780      1.3 M          499            
  689.244      1.4 M          498            
  755.650      1.6 M          497            
  773.945      1.6 M          496            
  823.729      1.7 M          495            
  874.636      1.8 M          494            
  887.721      1.8 M          493            
  937.995      1.9 M          492            
  958.611      1.9 M          491            
  1111.358     2.2 M          490            
  1137.502     2.2 M          489            
  1170.647     2.3 M          488            
  1225.961     2.4 M          487            
  1301.019     2.5 M          486            
  1320.328     2.5 M          485            
  1375.358     2.6 M          484            
  1492.737     2.8 M          483            
  1539.282     2.9 M          482            
  1562.552     3.0 M          481            
  1758.531     3.3 M          480            
  1775.745     3.3 M          479            
  1831.151     3.4 M          478            
  1883.244     3.5 M          477            
  2001.659     3.7 M          476            
  2087.412     3.8 M          475            
  2119.721     3.9 M          474            
  2241.359     4.0 M          473            
  5063.554     7.5 M          472            
  5122.579     7.6 M          471            
  5306.822     7.8 M          470            
  5415.003     7.9 M          469            
  5466.723     8.0 M          468            
  5575.405     8.2 M          467            
  5628.524     8.2 M          466            
  12436.713    15.3 M         465            
  12567.600    15.4 M         464            
  16067.451    18.7 M         463            
  16089.503    18.7 M         462            
  16525.098    19.2 M         461            
  18268.770    21.1 M         460            
  18316.582    21.1 M         459            
  40661.824    40.7 M         458            
  40681.379    40.7 M         457            
  41655.691    41.5 M         456            
  41756.098    41.6 M         455            
  44026.629    43.8 M         454            
  45039.863    44.9 M         453            
  45256.047    45.1 M         452            
  46202.422    46.2 M         451            

             nb generated         70.0 M
              nb expanded         27.1 M
               nb trashed           0.0 
     avg branching factor           2.6 
                  nb eval         282.0 
                 nb guide         70.0 M
        time searched (s)      71976.281
      generated nodes / s         972.2 
        solutions created           0.0 
