printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (28000 / 71261)...
computing neighbors (29000 / 71261)...
computing neighbors (30000 / 71261)...
computing neighbors (31000 / 71261)...
computing neighbors (32000 / 71261)...
computing neighbors (33000 / 71261)...
computing neighbors (34000 / 71261)...
computing neighbors (35000 / 71261)...
computing neighbors (36000 / 71261)...
computing neighbors (37000 / 71261)...
computing neighbors (38000 / 71261)...
computing neighbors (39000 / 71261)...
computing neighbors (40000 / 71261)...
computing neighbors (41000 / 71261)...
computing neighbors (42000 / 71261)...
computing neighbors (43000 / 71261)...
computing neighbors (44000 / 71261)...
computing neighbors (45000 / 71261)...
computing neighbors (46000 / 71261)...
computing neighbors (47000 / 71261)...
computing neighbors (48000 / 71261)...
computing neighbors (49000 / 71261)...
computing neighbors (50000 / 71261)...
computing neighbors (51000 / 71261)...
computing neighbors (52000 / 71261)...
computing neighbors (53000 / 71261)...
computing neighbors (54000 / 71261)...
computing neighbors (55000 / 71261)...
computing neighbors (56000 / 71261)...
computing neighbors (57000 / 71261)...
computing neighbors (58000 / 71261)...
computing neighbors (59000 / 71261)...
computing neighbors (60000 / 71261)...
computing neighbors (61000 / 71261)...
computing neighbors (62000 / 71261)...
computing neighbors (63000 / 71261)...
computing neighbors (64000 / 71261)...
computing neighbors (65000 / 71261)...
computing neighbors (66000 / 71261)...
computing neighbors (67000 / 71261)...
computing neighbors (68000 / 71261)...
computing neighbors (69000 / 71261)...
computing neighbors (70000 / 71261)...
computing neighbors (71000 / 71261)...
colored 1000 / 71261...
colored 2000 / 71261...
colored 3000 / 71261...
colored 4000 / 71261...
colored 5000 / 71261...
colored 6000 / 71261...
colored 7000 / 71261...
colored 8000 / 71261...
colored 9000 / 71261...
colored 10000 / 71261...
colored 11000 / 71261...
colored 12000 / 71261...
colored 13000 / 71261...
colored 14000 / 71261...
colored 15000 / 71261...
colored 16000 / 71261...
colored 17000 / 71261...
colored 18000 / 71261...
colored 19000 / 71261...
colored 20000 / 71261...
colored 21000 / 71261...
colored 22000 / 71261...
colored 23000 / 71261...
colored 24000 / 71261...
colored 25000 / 71261...
colored 26000 / 71261...
colored 27000 / 71261...
colored 28000 / 71261...
colored 29000 / 71261...
colored 30000 / 71261...
colored 31000 / 71261...
colored 32000 / 71261...
colored 33000 / 71261...
colored 34000 / 71261...
colored 35000 / 71261...
colored 36000 / 71261...
colored 37000 / 71261...
colored 38000 / 71261...
colored 39000 / 71261...
colored 40000 / 71261...
colored 41000 / 71261...
colored 42000 / 71261...
colored 43000 / 71261...
colored 44000 / 71261...
colored 45000 / 71261...
colored 46000 / 71261...
colored 47000 / 71261...
colored 48000 / 71261...
colored 49000 / 71261...
colored 50000 / 71261...
colored 51000 / 71261...
colored 52000 / 71261...
colored 53000 / 71261...
colored 54000 / 71261...
colored 55000 / 71261...
colored 56000 / 71261...
colored 57000 / 71261...
colored 58000 / 71261...
colored 59000 / 71261...
colored 60000 / 71261...
colored 61000 / 71261...
colored 62000 / 71261...
colored 63000 / 71261...
colored 64000 / 71261...
colored 65000 / 71261...
colored 66000 / 71261...
colored 67000 / 71261...
colored 68000 / 71261...
colored 69000 / 71261...
colored 70000 / 71261...
colored 71000 / 71261...
greedy found 648 colors in 347.767 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  46.835                      648            
  46.934       107.0          647            
  47.220       796.0          646            
  49.544       3.0 k          645            
  49.889       3.4 k          644            
  52.838       6.2 k          643            
  60.320       14.6 k         642            
  69.156       23.8 k         641            
  81.805       36.7 k         640            
  109.517      57.8 k         639            
  116.769      64.0 k         638            
  129.221      78.6 k         637            
  134.881      111.5 k        636            
  144.722      141.8 k        635            
  157.469      200.0 k        634            
  166.625      228.8 k        633            
  189.301      304.0 k        632            
  218.220      335.7 k        631            
  227.351      364.2 k        630            
  252.071      437.3 k        629            
  264.283      503.2 k        628            
  302.034      569.8 k        627            
  324.597      590.3 k        626            
  339.020      637.2 k        625            
  360.331      697.7 k        624            
  380.744      738.3 k        623            
  409.529      801.0 k        622            
  416.599      829.5 k        621            
  438.232      868.6 k        620            
  446.529      896.0 k        619            
  501.450      960.2 k        618            
  519.266      1.0 M          617            
  595.865      1.1 M          616            
  639.543      1.1 M          615            
  688.424      1.2 M          614            
  745.723      1.3 M          613            
  785.862      1.4 M          612            
  822.096      1.4 M          611            
  909.039      1.5 M          610            
  950.037      1.5 M          609            
  1027.586     1.6 M          608            
  1085.608     1.7 M          607            
  1099.653     1.7 M          606            
  1158.435     1.8 M          605            
  1594.307     2.0 M          604            
  1690.431     2.1 M          603            
  1796.698     2.2 M          602            
  1895.173     2.3 M          601            
  2160.549     2.5 M          600            
  2408.087     2.7 M          599            
  2592.125     2.8 M          598            
  2797.713     3.0 M          597            
  2880.167     3.1 M          596            
  3102.853     3.2 M          595            
  3364.191     3.4 M          594            
  3733.069     3.6 M          593            
  5274.847     4.5 M          592            
  6570.631     5.2 M          591            
  7236.845     5.5 M          590            
  9547.332     6.6 M          589            
  9794.307     6.8 M          588            
  10471.432    7.1 M          587            
  10959.258    7.3 M          586            
  42237.984    19.5 M         585            
  45512.969    20.6 M         584            

             nb generated         29.7 M
              nb expanded         15.7 M
               nb trashed           0.0 
     avg branching factor           1.9 
                  nb eval         130.0 
                 nb guide         29.7 M
        time searched (s)      71953.164
      generated nodes / s         413.3 
        solutions created           0.0 
