printing solutions in: ./dogs-color/insts/cgshop22/vispecn67795.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn67795.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (66000 / 67795)...
computing neighbors (67000 / 67795)...
94838      vertices
67795      segments
412        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 67795)...
computing neighbors (1000 / 67795)...
computing neighbors (2000 / 67795)...
computing neighbors (3000 / 67795)...
computing neighbors (4000 / 67795)...
computing neighbors (5000 / 67795)...
computing neighbors (6000 / 67795)...
computing neighbors (7000 / 67795)...
computing neighbors (8000 / 67795)...
computing neighbors (9000 / 67795)...
computing neighbors (10000 / 67795)...
computing neighbors (11000 / 67795)...
computing neighbors (12000 / 67795)...
computing neighbors (13000 / 67795)...
computing neighbors (14000 / 67795)...
computing neighbors (15000 / 67795)...
computing neighbors (16000 / 67795)...
computing neighbors (17000 / 67795)...
computing neighbors (18000 / 67795)...
computing neighbors (19000 / 67795)...
computing neighbors (20000 / 67795)...
computing neighbors (21000 / 67795)...
computing neighbors (22000 / 67795)...
computing neighbors (23000 / 67795)...
computing neighbors (24000 / 67795)...
computing neighbors (25000 / 67795)...
computing neighbors (26000 / 67795)...
computing neighbors (27000 / 67795)...
computing neighbors (28000 / 67795)...
computing neighbors (29000 / 67795)...
computing neighbors (30000 / 67795)...
computing neighbors (31000 / 67795)...
computing neighbors (32000 / 67795)...
computing neighbors (33000 / 67795)...
computing neighbors (34000 / 67795)...
computing neighbors (35000 / 67795)...
computing neighbors (36000 / 67795)...
computing neighbors (37000 / 67795)...
computing neighbors (38000 / 67795)...
computing neighbors (39000 / 67795)...
computing neighbors (40000 / 67795)...
computing neighbors (41000 / 67795)...
computing neighbors (42000 / 67795)...
computing neighbors (43000 / 67795)...
computing neighbors (44000 / 67795)...
computing neighbors (45000 / 67795)...
computing neighbors (46000 / 67795)...
computing neighbors (47000 / 67795)...
computing neighbors (48000 / 67795)...
computing neighbors (49000 / 67795)...
computing neighbors (50000 / 67795)...
computing neighbors (51000 / 67795)...
computing neighbors (52000 / 67795)...
computing neighbors (53000 / 67795)...
computing neighbors (54000 / 67795)...
computing neighbors (55000 / 67795)...
computing neighbors (56000 / 67795)...
computing neighbors (57000 / 67795)...
computing neighbors (58000 / 67795)...
computing neighbors (59000 / 67795)...
computing neighbors (60000 / 67795)...
computing neighbors (61000 / 67795)...
computing neighbors (62000 / 67795)...
computing neighbors (63000 / 67795)...
computing neighbors (64000 / 67795)...
computing neighbors (65000 / 67795)...
computing neighbors (66000 / 67795)...
computing neighbors (67000 / 67795)...
colored 1000 / 67795...
colored 2000 / 67795...
colored 3000 / 67795...
colored 4000 / 67795...
colored 5000 / 67795...
colored 6000 / 67795...
colored 7000 / 67795...
colored 8000 / 67795...
colored 9000 / 67795...
colored 10000 / 67795...
colored 11000 / 67795...
colored 12000 / 67795...
colored 13000 / 67795...
colored 14000 / 67795...
colored 15000 / 67795...
colored 16000 / 67795...
colored 17000 / 67795...
colored 18000 / 67795...
colored 19000 / 67795...
colored 20000 / 67795...
colored 21000 / 67795...
colored 22000 / 67795...
colored 23000 / 67795...
colored 24000 / 67795...
colored 25000 / 67795...
colored 26000 / 67795...
colored 27000 / 67795...
colored 28000 / 67795...
colored 29000 / 67795...
colored 30000 / 67795...
colored 31000 / 67795...
colored 32000 / 67795...
colored 33000 / 67795...
colored 34000 / 67795...
colored 35000 / 67795...
colored 36000 / 67795...
colored 37000 / 67795...
colored 38000 / 67795...
colored 39000 / 67795...
colored 40000 / 67795...
colored 41000 / 67795...
colored 42000 / 67795...
colored 43000 / 67795...
colored 44000 / 67795...
colored 45000 / 67795...
colored 46000 / 67795...
colored 47000 / 67795...
colored 48000 / 67795...
colored 49000 / 67795...
colored 50000 / 67795...
colored 51000 / 67795...
colored 52000 / 67795...
colored 53000 / 67795...
colored 54000 / 67795...
colored 55000 / 67795...
colored 56000 / 67795...
colored 57000 / 67795...
colored 58000 / 67795...
colored 59000 / 67795...
colored 60000 / 67795...
colored 61000 / 67795...
colored 62000 / 67795...
colored 63000 / 67795...
colored 64000 / 67795...
colored 65000 / 67795...
colored 66000 / 67795...
colored 67000 / 67795...
greedy found 464 colors in 101.231 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  16.633                      464            
  16.684       95.0           463            
  17.239       212.0          462            
  17.278       273.0          461            
  17.529       1.2 k          460            
  17.810       2.5 k          459            
  17.859       2.7 k          458            
  17.947       3.1 k          457            
  18.061       3.8 k          456            
  18.137       4.1 k          455            
  18.246       4.6 k          454            
  19.703       16.7 k         453            
  19.790       17.1 k         452            
  20.103       20.5 k         451            
  20.412       23.1 k         450            
  20.586       24.7 k         449            
  21.032       28.3 k         448            
  21.226       29.3 k         447            
  21.795       35.0 k         446            
  22.447       42.2 k         445            
  23.564       51.2 k         444            
  23.749       52.4 k         443            
  23.952       53.6 k         442            
  25.303       63.1 k         441            
  25.698       65.4 k         440            
  25.777       65.6 k         439            
  25.911       66.2 k         438            
  26.667       69.3 k         437            
  29.277       82.6 k         436            
  30.556       91.3 k         435            
  30.782       92.5 k         434            
  30.963       93.9 k         433            
  31.238       95.9 k         432            
  32.838       118.4 k        431            
  33.641       121.6 k        430            
  33.864       123.7 k        429            
  34.304       125.6 k        428            
  39.405       162.2 k        427            
  40.117       165.2 k        426            
  40.694       169.9 k        425            
  50.129       224.7 k        424            
  51.927       237.3 k        423            
  52.138       237.9 k        422            
  54.500       260.5 k        421            
  54.920       263.5 k        420            
  64.457       301.6 k        419            
  69.504       322.6 k        418            
  70.315       328.3 k        417            
  70.859       332.2 k        416            
  72.174       338.6 k        415            
  72.993       344.1 k        414            
  73.559       349.4 k        413            
  87.645       410.5 k        412            
  90.740       426.3 k        411            
  92.940       442.2 k        410            
  96.823       463.6 k        409            
  114.395      552.0 k        408            
  132.276      647.3 k        407            
  133.057      652.8 k        406            
  135.646      669.5 k        405            
  139.823      693.2 k        404            
  144.613      717.0 k        403            
  148.682      735.8 k        402            
  161.655      785.4 k        401            
  176.241      829.8 k        400            
  206.919      928.2 k        399            
  228.403      988.4 k        398            
  243.226      1.0 M          397            
  246.437      1.1 M          396            
  248.383      1.1 M          395            
  251.079      1.1 M          394            
  252.109      1.1 M          393            
  255.358      1.1 M          392            
  259.674      1.1 M          391            
  260.999      1.1 M          390            
  281.185      1.2 M          389            
  310.389      1.4 M          388            
  350.101      1.5 M          387            
  352.861      1.5 M          386            
  371.433      1.5 M          385            
  465.193      1.8 M          384            
  466.377      1.8 M          383            
  501.605      1.9 M          382            
  534.190      2.0 M          381            
  678.987      2.5 M          380            
  692.170      2.6 M          379            
  754.740      2.7 M          378            
  774.303      2.8 M          377            
  784.361      2.8 M          376            
  789.383      2.8 M          375            
  794.512      2.9 M          374            
  805.720      2.9 M          373            
  851.082      3.1 M          372            
  957.183      3.4 M          371            
  962.924      3.4 M          370            
  976.155      3.4 M          369            
  1181.844     4.2 M          368            
  1236.487     4.4 M          367            
  1455.956     5.0 M          366            
  1510.123     5.1 M          365            
  1558.047     5.3 M          364            
  1732.814     5.8 M          363            
  1778.849     5.9 M          362            
  2985.658     8.7 M          361            
  3205.977     9.2 M          360            
  3233.500     9.3 M          359            
  3299.740     9.6 M          358            
  4780.461     12.9 M         357            
  5408.747     14.3 M         356            
  5565.502     14.6 M         355            
  8522.468     20.4 M         354            
  10899.847    25.0 M         353            
  13470.114    29.9 M         352            
  13596.891    30.2 M         351            
  35222.195    66.3 M         350            
  64388.266    111.9 M        349            
  64499.863    112.0 M        348            

             nb generated        125.3 M
              nb expanded         54.3 M
               nb trashed           0.0 
     avg branching factor           2.3 
                  nb eval         234.0 
                 nb guide        125.3 M
        time searched (s)      71983.359
      generated nodes / s          1.7 k
        solutions created           0.0 
