printing solutions in: ./dogs-color/insts/cgshop22/reecn71622.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn71622.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  42.506       15.3 k         377            
  50.568       30.2 k         376            
  68.297       56.1 k         375            
  79.687       85.1 k         374            
  96.169       165.4 k        373            
  101.312      201.3 k        372            
  107.916      238.7 k        371            
  116.271      294.8 k        370            
  128.776      354.0 k        369            
  142.444      428.1 k        368            
  156.158      479.3 k        367            
  164.640      527.8 k        366            
  180.771      590.1 k        365            
  207.744      647.1 k        364            
  216.711      699.2 k        363            
  316.401      824.0 k        362            
  338.284      903.9 k        361            
  367.914      982.9 k        360            
  429.020      1.1 M          359            
  506.993      1.2 M          358            
  570.016      1.3 M          357            
  644.116      1.4 M          356            
  822.960      1.6 M          355            
  1009.768     1.8 M          354            
  1100.832     1.9 M          353            
  1239.598     2.1 M          352            
  1433.122     2.3 M          351            
  1799.980     2.6 M          350            
  2278.568     3.0 M          349            
  5085.263     5.0 M          348            
  6235.402     5.8 M          347            
  9290.262     7.9 M          346            

             nb generated         42.4 M
              nb expanded         24.6 M
               nb trashed           0.0 
     avg branching factor           1.7 
                  nb eval          72.0 
                 nb guide         42.4 M
        time searched (s)      71967.812
      generated nodes / s         589.2 
        solutions created           0.0 
