printing solutions in: ./dogs-color/insts/cgshop22/vispecn71708.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn71708.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (56000 / 71708)...
computing neighbors (57000 / 71708)...
computing neighbors (58000 / 71708)...
computing neighbors (59000 / 71708)...
computing neighbors (60000 / 71708)...
computing neighbors (61000 / 71708)...
computing neighbors (62000 / 71708)...
computing neighbors (63000 / 71708)...
computing neighbors (64000 / 71708)...
computing neighbors (65000 / 71708)...
computing neighbors (66000 / 71708)...
computing neighbors (67000 / 71708)...
computing neighbors (68000 / 71708)...
computing neighbors (69000 / 71708)...
computing neighbors (70000 / 71708)...
computing neighbors (71000 / 71708)...
100324     vertices
71708      segments
331        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71708)...
computing neighbors (1000 / 71708)...
computing neighbors (2000 / 71708)...
computing neighbors (3000 / 71708)...
computing neighbors (4000 / 71708)...
computing neighbors (5000 / 71708)...
computing neighbors (6000 / 71708)...
computing neighbors (7000 / 71708)...
computing neighbors (8000 / 71708)...
computing neighbors (9000 / 71708)...
computing neighbors (10000 / 71708)...
computing neighbors (11000 / 71708)...
computing neighbors (12000 / 71708)...
computing neighbors (13000 / 71708)...
computing neighbors (14000 / 71708)...
computing neighbors (15000 / 71708)...
computing neighbors (16000 / 71708)...
computing neighbors (17000 / 71708)...
computing neighbors (18000 / 71708)...
computing neighbors (19000 / 71708)...
computing neighbors (20000 / 71708)...
computing neighbors (21000 / 71708)...
computing neighbors (22000 / 71708)...
computing neighbors (23000 / 71708)...
computing neighbors (24000 / 71708)...
computing neighbors (25000 / 71708)...
computing neighbors (26000 / 71708)...
computing neighbors (27000 / 71708)...
computing neighbors (28000 / 71708)...
computing neighbors (29000 / 71708)...
computing neighbors (30000 / 71708)...
computing neighbors (31000 / 71708)...
computing neighbors (32000 / 71708)...
computing neighbors (33000 / 71708)...
computing neighbors (34000 / 71708)...
computing neighbors (35000 / 71708)...
computing neighbors (36000 / 71708)...
computing neighbors (37000 / 71708)...
computing neighbors (38000 / 71708)...
computing neighbors (39000 / 71708)...
computing neighbors (40000 / 71708)...
computing neighbors (41000 / 71708)...
computing neighbors (42000 / 71708)...
computing neighbors (43000 / 71708)...
computing neighbors (44000 / 71708)...
computing neighbors (45000 / 71708)...
computing neighbors (46000 / 71708)...
computing neighbors (47000 / 71708)...
computing neighbors (48000 / 71708)...
computing neighbors (49000 / 71708)...
computing neighbors (50000 / 71708)...
computing neighbors (51000 / 71708)...
computing neighbors (52000 / 71708)...
computing neighbors (53000 / 71708)...
computing neighbors (54000 / 71708)...
computing neighbors (55000 / 71708)...
computing neighbors (56000 / 71708)...
computing neighbors (57000 / 71708)...
computing neighbors (58000 / 71708)...
computing neighbors (59000 / 71708)...
computing neighbors (60000 / 71708)...
computing neighbors (61000 / 71708)...
computing neighbors (62000 / 71708)...
computing neighbors (63000 / 71708)...
computing neighbors (64000 / 71708)...
computing neighbors (65000 / 71708)...
computing neighbors (66000 / 71708)...
computing neighbors (67000 / 71708)...
computing neighbors (68000 / 71708)...
computing neighbors (69000 / 71708)...
computing neighbors (70000 / 71708)...
computing neighbors (71000 / 71708)...
colored 1000 / 71708...
colored 2000 / 71708...
colored 3000 / 71708...
colored 4000 / 71708...
colored 5000 / 71708...
colored 6000 / 71708...
colored 7000 / 71708...
colored 8000 / 71708...
colored 9000 / 71708...
colored 10000 / 71708...
colored 11000 / 71708...
colored 12000 / 71708...
colored 13000 / 71708...
colored 14000 / 71708...
colored 15000 / 71708...
colored 16000 / 71708...
colored 17000 / 71708...
colored 18000 / 71708...
colored 19000 / 71708...
colored 20000 / 71708...
colored 21000 / 71708...
colored 22000 / 71708...
colored 23000 / 71708...
colored 24000 / 71708...
colored 25000 / 71708...
colored 26000 / 71708...
colored 27000 / 71708...
colored 28000 / 71708...
colored 29000 / 71708...
colored 30000 / 71708...
colored 31000 / 71708...
colored 32000 / 71708...
colored 33000 / 71708...
colored 34000 / 71708...
colored 35000 / 71708...
colored 36000 / 71708...
colored 37000 / 71708...
colored 38000 / 71708...
colored 39000 / 71708...
colored 40000 / 71708...
colored 41000 / 71708...
colored 42000 / 71708...
colored 43000 / 71708...
colored 44000 / 71708...
colored 45000 / 71708...
colored 46000 / 71708...
colored 47000 / 71708...
colored 48000 / 71708...
colored 49000 / 71708...
colored 50000 / 71708...
colored 51000 / 71708...
colored 52000 / 71708...
colored 53000 / 71708...
colored 54000 / 71708...
colored 55000 / 71708...
colored 56000 / 71708...
colored 57000 / 71708...
colored 58000 / 71708...
colored 59000 / 71708...
colored 60000 / 71708...
colored 61000 / 71708...
colored 62000 / 71708...
colored 63000 / 71708...
colored 64000 / 71708...
colored 65000 / 71708...
colored 66000 / 71708...
colored 67000 / 71708...
colored 68000 / 71708...
colored 69000 / 71708...
colored 70000 / 71708...
colored 71000 / 71708...
greedy found 611 colors in 200.201 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  30.887                      611            
  31.422       98.0           610            
  31.959       256.0          609            
  32.038       318.0          608            
  32.163       634.0          607            
  32.436       1.3 k          606            
  33.019       3.0 k          605            
  33.274       3.6 k          604            
  33.575       4.1 k          603            
  34.219       5.4 k          602            
  34.352       5.6 k          601            
  34.516       6.4 k          600            
  34.995       7.9 k          599            
  36.926       13.6 k         598            
  37.689       15.2 k         597            
  37.919       15.9 k         596            
  38.489       17.2 k         595            
  38.723       17.9 k         594            
  40.065       23.2 k         593            
  40.479       24.1 k         592            
  41.075       25.8 k         591            
  44.508       35.2 k         590            
  45.192       37.9 k         589            
  45.544       39.2 k         588            
  45.965       40.0 k         587            
  47.190       42.3 k         586            
  48.429       44.5 k         585            
  48.903       46.1 k         584            
  49.560       49.0 k         583            
  49.901       50.1 k         582            
  50.616       51.7 k         581            
  54.409       60.7 k         580            
  59.831       73.1 k         579            
  60.570       75.7 k         578            
  61.567       79.3 k         577            
  62.506       81.6 k         576            
  63.503       84.0 k         575            
  66.240       89.2 k         574            
  69.399       93.7 k         573            
  70.225       94.9 k         572            
  70.848       96.8 k         571            
  72.918       101.8 k        570            
  73.332       103.3 k        569            
  74.818       105.9 k        568            
  75.921       107.9 k        567            
  78.490       114.0 k        566            
  79.327       116.9 k        565            
  79.695       117.5 k        564            
  81.406       123.4 k        563            
  82.034       126.9 k        562            
  87.372       139.8 k        561            
  89.876       149.5 k        560            
  93.265       158.9 k        559            
  98.030       171.7 k        558            
  99.019       177.0 k        557            
  101.510      184.8 k        556            
  109.237      201.2 k        555            
  113.400      212.1 k        554            
  119.055      224.8 k        553            
  121.906      230.7 k        552            
  128.679      244.1 k        551            
  135.929      259.9 k        550            
  143.524      273.5 k        549            
  147.054      284.0 k        548            
  151.910      293.2 k        547            
  163.916      319.7 k        546            
  168.796      332.1 k        545            
  173.586      344.6 k        544            
  178.122      356.4 k        543            
  182.716      368.4 k        542            
  195.832      391.8 k        541            
  201.015      405.4 k        540            
  219.124      434.7 k        539            
  230.368      451.4 k        538            
  238.704      469.9 k        537            
  243.502      485.9 k        536            
  249.048      498.7 k        535            
  255.238      514.3 k        534            
  268.273      539.2 k        533            
  298.799      594.9 k        532            
  308.547      619.5 k        531            
  323.213      642.6 k        530            
  341.430      681.4 k        529            
  385.915      748.1 k        528            
  392.655      763.9 k        527            
  410.867      802.3 k        526            
  430.007      839.6 k        525            
  450.192      876.0 k        524            
  459.376      897.2 k        523            
  470.213      917.0 k        522            
  493.626      953.2 k        521            
  522.488      1.0 M          520            
  581.524      1.1 M          519            
  595.717      1.1 M          518            
  601.892      1.1 M          517            
  618.341      1.2 M          516            
  642.389      1.2 M          515            
  720.686      1.3 M          514            
  740.734      1.4 M          513            
  746.134      1.4 M          512            
  769.078      1.4 M          511            
  794.897      1.5 M          510            
  854.681      1.6 M          509            
  874.867      1.6 M          508            
  908.094      1.7 M          507            
  988.736      1.8 M          506            
  1092.058     1.9 M          505            
  1105.591     2.0 M          504            
  1154.746     2.0 M          503            
  1185.917     2.1 M          502            
  1205.186     2.1 M          501            
  1239.667     2.2 M          500            
  1269.313     2.2 M          499            
  1321.344     2.3 M          498            
  1377.966     2.4 M          497            
  1424.474     2.5 M          496            
  1460.410     2.5 M          495            
  1489.632     2.6 M          494            
  1713.065     2.9 M          493            
  1777.949     3.0 M          492            
  1945.841     3.2 M          491            
  2127.710     3.5 M          490            
  2222.102     3.6 M          489            
  2328.577     3.8 M          488            
  2403.171     3.9 M          487            
  2789.886     4.3 M          486            
  2992.049     4.6 M          485            
  3145.736     4.8 M          484            
  3982.304     5.8 M          483            
  4013.077     5.9 M          482            
  4798.649     6.8 M          481            
  7735.219     9.8 M          480            
  7967.719     10.0 M         479            
  8109.462     10.1 M         478            
  8281.116     10.3 M         477            
  8966.901     11.0 M         476            
  9012.233     11.0 M         475            
  9470.345     11.5 M         474            
  15246.982    16.8 M         473            
  15898.799    17.3 M         472            
  16235.988    17.6 M         471            
  16544.352    17.9 M         470            
  17247.781    18.6 M         469            
  17647.031    19.0 M         468            
  71214.289    56.8 M         467            
  71877.547    57.3 M         466            
  71985.398    57.4 M         465            

             nb generated         57.4 M
              nb expanded         22.9 M
               nb trashed           0.0 
     avg branching factor           2.5 
                  nb eval         294.0 
                 nb guide         57.4 M
        time searched (s)      71969.109
      generated nodes / s         797.5 
        solutions created           0.0 
