printing solutions in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (28000 / 69435)...
computing neighbors (29000 / 69435)...
computing neighbors (30000 / 69435)...
computing neighbors (31000 / 69435)...
computing neighbors (32000 / 69435)...
computing neighbors (33000 / 69435)...
computing neighbors (34000 / 69435)...
computing neighbors (35000 / 69435)...
computing neighbors (36000 / 69435)...
computing neighbors (37000 / 69435)...
computing neighbors (38000 / 69435)...
computing neighbors (39000 / 69435)...
computing neighbors (40000 / 69435)...
computing neighbors (41000 / 69435)...
computing neighbors (42000 / 69435)...
computing neighbors (43000 / 69435)...
computing neighbors (44000 / 69435)...
computing neighbors (45000 / 69435)...
computing neighbors (46000 / 69435)...
computing neighbors (47000 / 69435)...
computing neighbors (48000 / 69435)...
computing neighbors (49000 / 69435)...
computing neighbors (50000 / 69435)...
computing neighbors (51000 / 69435)...
computing neighbors (52000 / 69435)...
computing neighbors (53000 / 69435)...
computing neighbors (54000 / 69435)...
computing neighbors (55000 / 69435)...
computing neighbors (56000 / 69435)...
computing neighbors (57000 / 69435)...
computing neighbors (58000 / 69435)...
computing neighbors (59000 / 69435)...
computing neighbors (60000 / 69435)...
computing neighbors (61000 / 69435)...
computing neighbors (62000 / 69435)...
computing neighbors (63000 / 69435)...
computing neighbors (64000 / 69435)...
computing neighbors (65000 / 69435)...
computing neighbors (66000 / 69435)...
computing neighbors (67000 / 69435)...
computing neighbors (68000 / 69435)...
computing neighbors (69000 / 69435)...
colored 1000 / 69435...
colored 2000 / 69435...
colored 3000 / 69435...
colored 4000 / 69435...
colored 5000 / 69435...
colored 6000 / 69435...
colored 7000 / 69435...
colored 8000 / 69435...
colored 9000 / 69435...
colored 10000 / 69435...
colored 11000 / 69435...
colored 12000 / 69435...
colored 13000 / 69435...
colored 14000 / 69435...
colored 15000 / 69435...
colored 16000 / 69435...
colored 17000 / 69435...
colored 18000 / 69435...
colored 19000 / 69435...
colored 20000 / 69435...
colored 21000 / 69435...
colored 22000 / 69435...
colored 23000 / 69435...
colored 24000 / 69435...
colored 25000 / 69435...
colored 26000 / 69435...
colored 27000 / 69435...
colored 28000 / 69435...
colored 29000 / 69435...
colored 30000 / 69435...
colored 31000 / 69435...
colored 32000 / 69435...
colored 33000 / 69435...
colored 34000 / 69435...
colored 35000 / 69435...
colored 36000 / 69435...
colored 37000 / 69435...
colored 38000 / 69435...
colored 39000 / 69435...
colored 40000 / 69435...
colored 41000 / 69435...
colored 42000 / 69435...
colored 43000 / 69435...
colored 44000 / 69435...
colored 45000 / 69435...
colored 46000 / 69435...
colored 47000 / 69435...
colored 48000 / 69435...
colored 49000 / 69435...
colored 50000 / 69435...
colored 51000 / 69435...
colored 52000 / 69435...
colored 53000 / 69435...
colored 54000 / 69435...
colored 55000 / 69435...
colored 56000 / 69435...
colored 57000 / 69435...
colored 58000 / 69435...
colored 59000 / 69435...
colored 60000 / 69435...
colored 61000 / 69435...
colored 62000 / 69435...
colored 63000 / 69435...
colored 64000 / 69435...
colored 65000 / 69435...
colored 66000 / 69435...
colored 67000 / 69435...
colored 68000 / 69435...
colored 69000 / 69435...
greedy found 284 colors in 187.556 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  37.875                      284            
  42.412       2.4 k          283            
  82.090       17.6 k         282            
  766.701      266.1 k        281            
  3840.740     1.3 M          280            
  7728.470     2.5 M          279            
  10960.679    3.5 M          278            

             nb generated         22.8 M
              nb expanded         17.0 M
               nb trashed           0.0 
     avg branching factor           1.3 
                  nb eval          14.0 
                 nb guide         22.8 M
        time searched (s)      71962.125
      generated nodes / s         317.1 
        solutions created           0.0 
