printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn67473.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn67473.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (27000 / 67473)...
computing neighbors (28000 / 67473)...
computing neighbors (29000 / 67473)...
computing neighbors (30000 / 67473)...
computing neighbors (31000 / 67473)...
computing neighbors (32000 / 67473)...
computing neighbors (33000 / 67473)...
computing neighbors (34000 / 67473)...
computing neighbors (35000 / 67473)...
computing neighbors (36000 / 67473)...
computing neighbors (37000 / 67473)...
computing neighbors (38000 / 67473)...
computing neighbors (39000 / 67473)...
computing neighbors (40000 / 67473)...
computing neighbors (41000 / 67473)...
computing neighbors (42000 / 67473)...
computing neighbors (43000 / 67473)...
computing neighbors (44000 / 67473)...
computing neighbors (45000 / 67473)...
computing neighbors (46000 / 67473)...
computing neighbors (47000 / 67473)...
computing neighbors (48000 / 67473)...
computing neighbors (49000 / 67473)...
computing neighbors (50000 / 67473)...
computing neighbors (51000 / 67473)...
computing neighbors (52000 / 67473)...
computing neighbors (53000 / 67473)...
computing neighbors (54000 / 67473)...
computing neighbors (55000 / 67473)...
computing neighbors (56000 / 67473)...
computing neighbors (57000 / 67473)...
computing neighbors (58000 / 67473)...
computing neighbors (59000 / 67473)...
computing neighbors (60000 / 67473)...
computing neighbors (61000 / 67473)...
computing neighbors (62000 / 67473)...
computing neighbors (63000 / 67473)...
computing neighbors (64000 / 67473)...
computing neighbors (65000 / 67473)...
computing neighbors (66000 / 67473)...
computing neighbors (67000 / 67473)...
colored 1000 / 67473...
colored 2000 / 67473...
colored 3000 / 67473...
colored 4000 / 67473...
colored 5000 / 67473...
colored 6000 / 67473...
colored 7000 / 67473...
colored 8000 / 67473...
colored 9000 / 67473...
colored 10000 / 67473...
colored 11000 / 67473...
colored 12000 / 67473...
colored 13000 / 67473...
colored 14000 / 67473...
colored 15000 / 67473...
colored 16000 / 67473...
colored 17000 / 67473...
colored 18000 / 67473...
colored 19000 / 67473...
colored 20000 / 67473...
colored 21000 / 67473...
colored 22000 / 67473...
colored 23000 / 67473...
colored 24000 / 67473...
colored 25000 / 67473...
colored 26000 / 67473...
colored 27000 / 67473...
colored 28000 / 67473...
colored 29000 / 67473...
colored 30000 / 67473...
colored 31000 / 67473...
colored 32000 / 67473...
colored 33000 / 67473...
colored 34000 / 67473...
colored 35000 / 67473...
colored 36000 / 67473...
colored 37000 / 67473...
colored 38000 / 67473...
colored 39000 / 67473...
colored 40000 / 67473...
colored 41000 / 67473...
colored 42000 / 67473...
colored 43000 / 67473...
colored 44000 / 67473...
colored 45000 / 67473...
colored 46000 / 67473...
colored 47000 / 67473...
colored 48000 / 67473...
colored 49000 / 67473...
colored 50000 / 67473...
colored 51000 / 67473...
colored 52000 / 67473...
colored 53000 / 67473...
colored 54000 / 67473...
colored 55000 / 67473...
colored 56000 / 67473...
colored 57000 / 67473...
colored 58000 / 67473...
colored 59000 / 67473...
colored 60000 / 67473...
colored 61000 / 67473...
colored 62000 / 67473...
colored 63000 / 67473...
colored 64000 / 67473...
colored 65000 / 67473...
colored 66000 / 67473...
colored 67000 / 67473...
greedy found 609 colors in 260.117 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  40.100                      609            
  41.743       2.1 k          608            
  43.420       3.7 k          607            
  45.955       6.6 k          606            
  57.476       20.4 k         605            
  59.458       23.2 k         604            
  77.530       42.1 k         603            
  82.500       60.9 k         602            
  112.336      132.5 k        601            
  118.970      161.2 k        600            
  125.748      199.9 k        599            
  145.369      221.0 k        598            
  152.505      262.3 k        597            
  160.786      296.1 k        596            
  181.816      357.2 k        595            
  207.320      407.4 k        594            
  237.051      475.4 k        593            
  261.626      527.1 k        592            
  275.050      563.2 k        591            
  284.195      609.2 k        590            
  300.555      653.8 k        589            
  325.798      704.6 k        588            
  344.095      751.7 k        587            
  353.776      802.7 k        586            
  375.377      849.6 k        585            
  401.788      891.6 k        584            
  431.051      951.0 k        583            
  540.089      1.1 M          582            
  615.386      1.2 M          581            
  672.078      1.3 M          580            
  688.030      1.3 M          579            
  721.005      1.4 M          578            
  1067.461     1.6 M          577            
  1139.434     1.7 M          576            
  1294.391     1.8 M          575            
  1311.317     1.9 M          574            
  1372.014     2.0 M          573            
  1448.645     2.1 M          572            
  1711.171     2.3 M          571            
  1772.740     2.4 M          570            
  2066.409     2.6 M          569            
  2164.364     2.7 M          568            
  2228.626     2.8 M          567            
  2387.613     2.9 M          566            
  2483.125     3.0 M          565            
  2616.798     3.1 M          564            
  2936.778     3.3 M          563            
  3092.098     3.5 M          562            
  3616.263     3.8 M          561            
  4208.221     4.2 M          560            
  5210.756     4.8 M          559            
  5575.918     5.1 M          558            
  6007.639     5.3 M          557            
  6300.825     5.5 M          556            
  9217.424     7.1 M          555            
  10170.413    7.5 M          554            
  10634.138    7.8 M          553            

             nb generated         30.9 M
              nb expanded         16.0 M
               nb trashed           0.0 
     avg branching factor           1.9 
                  nb eval         114.0 
                 nb guide         30.9 M
        time searched (s)      71959.898
      generated nodes / s         429.7 
        solutions created           0.0 
