printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn65041.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn65041.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 24000 / 65041...
colored 25000 / 65041...
colored 26000 / 65041...
colored 27000 / 65041...
colored 28000 / 65041...
colored 29000 / 65041...
colored 30000 / 65041...
colored 31000 / 65041...
colored 32000 / 65041...
colored 33000 / 65041...
colored 34000 / 65041...
colored 35000 / 65041...
colored 36000 / 65041...
colored 37000 / 65041...
colored 38000 / 65041...
colored 39000 / 65041...
colored 40000 / 65041...
colored 41000 / 65041...
colored 42000 / 65041...
colored 43000 / 65041...
colored 44000 / 65041...
colored 45000 / 65041...
colored 46000 / 65041...
colored 47000 / 65041...
colored 48000 / 65041...
colored 49000 / 65041...
colored 50000 / 65041...
colored 51000 / 65041...
colored 52000 / 65041...
colored 53000 / 65041...
colored 54000 / 65041...
colored 55000 / 65041...
colored 56000 / 65041...
colored 57000 / 65041...
colored 58000 / 65041...
colored 59000 / 65041...
colored 60000 / 65041...
colored 61000 / 65041...
colored 62000 / 65041...
colored 63000 / 65041...
colored 64000 / 65041...
colored 65000 / 65041...
greedy found 624 colors in 212.545 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  38.182                      624            
  38.873       60.0           623            
  39.615       185.0          622            
  39.844       320.0          621            
  41.330       2.5 k          620            
  46.761       8.6 k          619            
  50.074       12.4 k         618            
  53.110       17.5 k         617            
  116.015      74.3 k         616            
  137.607      87.6 k         615            
  209.122      149.4 k        614            
  235.282      175.5 k        613            
  246.992      231.5 k        612            
  256.664      272.3 k        611            
  290.328      330.6 k        610            
  315.058      394.1 k        609            
  324.348      427.3 k        608            
  334.102      459.3 k        607            
  344.002      488.6 k        606            
  375.756      565.6 k        605            
  409.472      629.9 k        604            
  470.163      753.3 k        603            
  502.938      812.4 k        602            
  539.479      883.4 k        601            
  595.245      985.0 k        600            
  618.413      1.0 M          599            
  664.663      1.1 M          598            
  725.719      1.2 M          597            
  800.131      1.3 M          596            
  962.359      1.4 M          595            
  1040.814     1.5 M          594            
  1128.216     1.6 M          593            
  1247.326     1.7 M          592            
  1332.591     1.8 M          591            
  1587.388     2.0 M          590            
  1934.246     2.2 M          589            
  2260.421     2.4 M          588            
  2576.523     2.6 M          587            
  3166.872     2.9 M          586            
  3248.349     2.9 M          585            
  3531.963     3.2 M          584            
  4325.902     3.8 M          583            
  5702.305     4.5 M          582            
  6106.251     4.7 M          581            
  8084.351     5.7 M          580            
  9494.777     6.5 M          579            
  13710.398    8.5 M          578            
  14279.451    8.8 M          577            
  15031.663    9.1 M          576            
  17845.609    10.4 M         575            

             nb generated         30.9 M
              nb expanded         16.2 M
               nb trashed           0.0 
     avg branching factor           1.9 
                  nb eval         100.0 
                 nb guide         30.9 M
        time searched (s)      71961.812
      generated nodes / s         429.4 
        solutions created           0.0 
