printing solutions in: ./dogs-color/insts/cgshop22/visp71536.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp71536.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  4882.743     4.5 M          212            
  5252.523     4.8 M          211            
  5286.098     4.8 M          210            
  6938.228     6.0 M          209            
  7042.327     6.1 M          208            
  8331.278     7.1 M          207            
  8577.277     7.2 M          206            
  8674.378     7.3 M          205            
  8833.805     7.5 M          204            
  8997.314     7.6 M          203            
  9232.511     7.8 M          202            
  9692.079     8.2 M          201            
  10099.279    8.6 M          200            
  10306.662    8.7 M          199            
  11160.767    9.5 M          198            
  11211.038    9.5 M          197            
  11760.412    10.0 M         196            
  12120.055    10.3 M         195            
  12821.537    11.0 M         194            
  13887.194    11.8 M         193            
  38083.648    29.7 M         192            
  38137.188    29.7 M         191            
  38264.008    29.8 M         190            
  40826.996    31.5 M         189            
  42051.281    32.3 M         188            
  49427.359    37.1 M         187            

             nb generated         52.3 M
              nb expanded         34.7 M
               nb trashed           0.0 
     avg branching factor           1.5 
                  nb eval         108.0 
                 nb guide         52.3 M
        time searched (s)      71973.492
      generated nodes / s         726.8 
        solutions created           0.0 
