printing solutions in: ./dogs-color/insts/cgshop22/reecn68262.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn68262.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 49000 / 68262...
colored 50000 / 68262...
colored 51000 / 68262...
colored 52000 / 68262...
colored 53000 / 68262...
colored 54000 / 68262...
colored 55000 / 68262...
colored 56000 / 68262...
colored 57000 / 68262...
colored 58000 / 68262...
colored 59000 / 68262...
colored 60000 / 68262...
colored 61000 / 68262...
colored 62000 / 68262...
colored 63000 / 68262...
colored 64000 / 68262...
colored 65000 / 68262...
colored 66000 / 68262...
colored 67000 / 68262...
colored 68000 / 68262...
greedy found 416 colors in 156.805 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  30.439                      416            
  30.530       30.0           415            
  30.595       43.0           414            
  30.691       113.0          413            
  31.881       1.9 k          412            
  32.258       2.5 k          411            
  33.914       5.2 k          410            
  37.262       10.7 k         409            
  39.318       16.4 k         408            
  42.551       26.5 k         407            
  53.908       55.6 k         406            
  57.549       86.2 k         405            
  61.885       121.9 k        404            
  83.323       168.8 k        403            
  89.555       219.3 k        402            
  95.533       282.9 k        401            
  100.373      329.4 k        400            
  104.847      383.7 k        399            
  107.948      409.9 k        398            
  111.253      449.4 k        397            
  117.351      510.6 k        396            
  124.257      566.7 k        395            
  140.711      648.8 k        394            
  155.046      700.9 k        393            
  163.989      764.0 k        392            
  187.938      824.1 k        391            
  197.941      886.2 k        390            
  206.259      924.7 k        389            
  225.311      991.4 k        388            
  235.696      1.0 M          387            
  251.748      1.1 M          386            
  265.604      1.2 M          385            
  330.208      1.3 M          384            
  350.925      1.3 M          383            
  368.108      1.4 M          382            
  384.012      1.5 M          381            
  410.277      1.5 M          380            
  449.074      1.6 M          379            
  485.647      1.7 M          378            
  518.526      1.8 M          377            
  565.290      1.9 M          376            
  624.858      2.0 M          375            
  720.372      2.2 M          374            
  756.783      2.2 M          373            
  824.940      2.4 M          372            
  888.344      2.5 M          371            
  1112.507     2.8 M          370            
  1235.936     3.0 M          369            
  1503.053     3.3 M          368            
  1760.152     3.7 M          367            
  3416.107     5.2 M          366            
  10241.307    10.9 M         365            
  65655.914    46.6 M         364            
  66968.484    47.3 M         363            

             nb generated         50.5 M
              nb expanded         27.7 M
               nb trashed           0.0 
     avg branching factor           1.8 
                  nb eval         108.0 
                 nb guide         50.5 M
        time searched (s)      71969.555
      generated nodes / s         701.1 
        solutions created           0.0 
