printing solutions in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  54.731       118.4 k        575            
  58.256       128.4 k        574            
  61.950       141.2 k        573            
  65.318       150.5 k        572            
  66.657       155.6 k        571            
  67.867       160.2 k        570            
  69.056       166.4 k        569            
  70.020       170.8 k        568            
  71.483       175.1 k        567            
  73.221       181.8 k        566            
  78.401       195.9 k        565            
  80.857       204.2 k        564            
  83.664       212.0 k        563            
  85.885       219.1 k        562            
  88.765       228.5 k        561            
  91.157       236.4 k        560            
  92.331       240.4 k        559            
  95.520       250.2 k        558            
  99.752       266.1 k        557            
  103.258      278.1 k        556            
  105.675      285.1 k        555            
  115.701      310.2 k        554            
  120.497      323.1 k        553            
  126.787      341.3 k        552            
  131.764      354.4 k        551            
  137.283      369.4 k        550            
  141.476      382.5 k        549            
  145.056      391.3 k        548            
  147.913      399.1 k        547            
  154.896      417.0 k        546            
  169.952      451.3 k        545            
  175.053      464.4 k        544            
  190.214      512.2 k        543            
  201.249      538.7 k        542            
  208.006      563.7 k        541            
  223.007      595.8 k        540            
  239.232      635.8 k        539            
  244.672      650.2 k        538            
  260.244      686.2 k        537            
  270.951      712.0 k        536            
  279.315      735.2 k        535            
  318.847      819.5 k        534            
  334.177      849.2 k        533            
  355.588      900.2 k        532            
  368.589      925.8 k        531            
  385.808      966.9 k        530            
  395.191      988.0 k        529            
  402.556      1.0 M          528            
  466.046      1.1 M          527            
  475.605      1.2 M          526            
  509.034      1.2 M          525            
  518.153      1.3 M          524            
  538.304      1.3 M          523            
  545.844      1.3 M          522            
  640.145      1.5 M          521            
  716.590      1.7 M          520            
  719.982      1.7 M          519            
  733.881      1.7 M          518            
  786.849      1.8 M          517            
  831.538      1.9 M          516            
  891.324      2.0 M          515            
  930.602      2.1 M          514            
  952.547      2.1 M          513            
  1001.520     2.2 M          512            
  1047.551     2.3 M          511            
  1160.545     2.5 M          510            
  1168.756     2.6 M          509            
  1208.718     2.6 M          508            
  1334.941     2.9 M          507            
  1419.175     3.0 M          506            
  2370.151     4.5 M          505            
  2381.660     4.5 M          504            
  2530.523     4.7 M          503            
  2555.232     4.8 M          502            
  3520.920     6.1 M          501            
  3537.496     6.1 M          500            
  3591.850     6.2 M          499            
  4112.893     6.9 M          498            
  6960.456     10.4 M         497            
  7088.011     10.5 M         496            
  7176.289     10.6 M         495            
  7978.167     11.5 M         494            
  8325.021     11.9 M         493            
  12307.631    16.4 M         492            
  12406.312    16.5 M         491            
  12503.938    16.6 M         490            
  12585.405    16.8 M         489            
  12907.674    17.2 M         488            
  13861.910    18.4 M         487            
  14700.266    19.2 M         486            
  31884.041    37.1 M         485            
  33315.488    38.5 M         484            
  33800.555    39.0 M         483            
  34556.320    39.8 M         482            
  62570.344    66.0 M         481            

             nb generated         75.2 M
              nb expanded         29.4 M
               nb trashed           0.0 
     avg branching factor           2.6 
                  nb eval         286.0 
                 nb guide         75.2 M
        time searched (s)      71978.742
      generated nodes / s          1.0 k
        solutions created           0.0 
