printing solutions in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  910.849      2.2 M          396            
  1100.359     2.4 M          395            
  1140.910     2.5 M          394            
  1234.302     2.6 M          393            
  2003.094     3.3 M          392            
  2182.668     3.5 M          391            
  2264.678     3.6 M          390            
  3052.706     4.2 M          389            
  3489.132     4.6 M          388            
  5267.863     6.0 M          387            
  30085.270    21.2 M         386            
  30827.826    21.6 M         385            
  32154.955    22.3 M         384            
  35001.023    23.8 M         383            
  35099.562    23.9 M         382            
  36557.105    24.7 M         381            

             nb generated         44.8 M
              nb expanded         23.0 M
               nb trashed           0.0 
     avg branching factor           1.9 
                  nb eval         114.0 
                 nb guide         44.8 M
        time searched (s)      71968.273
      generated nodes / s         622.3 
        solutions created           0.0 
