printing solutions in: ./dogs-color/insts/cgshop22/vispecn74166.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn74166.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (63000 / 74166)...
computing neighbors (64000 / 74166)...
computing neighbors (65000 / 74166)...
computing neighbors (66000 / 74166)...
computing neighbors (67000 / 74166)...
computing neighbors (68000 / 74166)...
computing neighbors (69000 / 74166)...
computing neighbors (70000 / 74166)...
computing neighbors (71000 / 74166)...
computing neighbors (72000 / 74166)...
computing neighbors (73000 / 74166)...
computing neighbors (74000 / 74166)...
103946     vertices
74166      segments
440        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 74166)...
computing neighbors (1000 / 74166)...
computing neighbors (2000 / 74166)...
computing neighbors (3000 / 74166)...
computing neighbors (4000 / 74166)...
computing neighbors (5000 / 74166)...
computing neighbors (6000 / 74166)...
computing neighbors (7000 / 74166)...
computing neighbors (8000 / 74166)...
computing neighbors (9000 / 74166)...
computing neighbors (10000 / 74166)...
computing neighbors (11000 / 74166)...
computing neighbors (12000 / 74166)...
computing neighbors (13000 / 74166)...
computing neighbors (14000 / 74166)...
computing neighbors (15000 / 74166)...
computing neighbors (16000 / 74166)...
computing neighbors (17000 / 74166)...
computing neighbors (18000 / 74166)...
computing neighbors (19000 / 74166)...
computing neighbors (20000 / 74166)...
computing neighbors (21000 / 74166)...
computing neighbors (22000 / 74166)...
computing neighbors (23000 / 74166)...
computing neighbors (24000 / 74166)...
computing neighbors (25000 / 74166)...
computing neighbors (26000 / 74166)...
computing neighbors (27000 / 74166)...
computing neighbors (28000 / 74166)...
computing neighbors (29000 / 74166)...
computing neighbors (30000 / 74166)...
computing neighbors (31000 / 74166)...
computing neighbors (32000 / 74166)...
computing neighbors (33000 / 74166)...
computing neighbors (34000 / 74166)...
computing neighbors (35000 / 74166)...
computing neighbors (36000 / 74166)...
computing neighbors (37000 / 74166)...
computing neighbors (38000 / 74166)...
computing neighbors (39000 / 74166)...
computing neighbors (40000 / 74166)...
computing neighbors (41000 / 74166)...
computing neighbors (42000 / 74166)...
computing neighbors (43000 / 74166)...
computing neighbors (44000 / 74166)...
computing neighbors (45000 / 74166)...
computing neighbors (46000 / 74166)...
computing neighbors (47000 / 74166)...
computing neighbors (48000 / 74166)...
computing neighbors (49000 / 74166)...
computing neighbors (50000 / 74166)...
computing neighbors (51000 / 74166)...
computing neighbors (52000 / 74166)...
computing neighbors (53000 / 74166)...
computing neighbors (54000 / 74166)...
computing neighbors (55000 / 74166)...
computing neighbors (56000 / 74166)...
computing neighbors (57000 / 74166)...
computing neighbors (58000 / 74166)...
computing neighbors (59000 / 74166)...
computing neighbors (60000 / 74166)...
computing neighbors (61000 / 74166)...
computing neighbors (62000 / 74166)...
computing neighbors (63000 / 74166)...
computing neighbors (64000 / 74166)...
computing neighbors (65000 / 74166)...
computing neighbors (66000 / 74166)...
computing neighbors (67000 / 74166)...
computing neighbors (68000 / 74166)...
computing neighbors (69000 / 74166)...
computing neighbors (70000 / 74166)...
computing neighbors (71000 / 74166)...
computing neighbors (72000 / 74166)...
computing neighbors (73000 / 74166)...
computing neighbors (74000 / 74166)...
colored 1000 / 74166...
colored 2000 / 74166...
colored 3000 / 74166...
colored 4000 / 74166...
colored 5000 / 74166...
colored 6000 / 74166...
colored 7000 / 74166...
colored 8000 / 74166...
colored 9000 / 74166...
colored 10000 / 74166...
colored 11000 / 74166...
colored 12000 / 74166...
colored 13000 / 74166...
colored 14000 / 74166...
colored 15000 / 74166...
colored 16000 / 74166...
colored 17000 / 74166...
colored 18000 / 74166...
colored 19000 / 74166...
colored 20000 / 74166...
colored 21000 / 74166...
colored 22000 / 74166...
colored 23000 / 74166...
colored 24000 / 74166...
colored 25000 / 74166...
colored 26000 / 74166...
colored 27000 / 74166...
colored 28000 / 74166...
colored 29000 / 74166...
colored 30000 / 74166...
colored 31000 / 74166...
colored 32000 / 74166...
colored 33000 / 74166...
colored 34000 / 74166...
colored 35000 / 74166...
colored 36000 / 74166...
colored 37000 / 74166...
colored 38000 / 74166...
colored 39000 / 74166...
colored 40000 / 74166...
colored 41000 / 74166...
colored 42000 / 74166...
colored 43000 / 74166...
colored 44000 / 74166...
colored 45000 / 74166...
colored 46000 / 74166...
colored 47000 / 74166...
colored 48000 / 74166...
colored 49000 / 74166...
colored 50000 / 74166...
colored 51000 / 74166...
colored 52000 / 74166...
colored 53000 / 74166...
colored 54000 / 74166...
colored 55000 / 74166...
colored 56000 / 74166...
colored 57000 / 74166...
colored 58000 / 74166...
colored 59000 / 74166...
colored 60000 / 74166...
colored 61000 / 74166...
colored 62000 / 74166...
colored 63000 / 74166...
colored 64000 / 74166...
colored 65000 / 74166...
colored 66000 / 74166...
colored 67000 / 74166...
colored 68000 / 74166...
colored 69000 / 74166...
colored 70000 / 74166...
colored 71000 / 74166...
colored 72000 / 74166...
colored 73000 / 74166...
colored 74000 / 74166...
greedy found 492 colors in 132.847 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  20.671                      492            
  20.708       2.0            491            
  21.124       90.0           490            
  21.199       200.0          489            
  21.737       635.0          488            
  22.151       2.8 k          487            
  25.897       22.1 k         486            
  26.297       25.5 k         485            
  27.363       33.2 k         484            
  28.521       42.6 k         483            
  29.760       55.0 k         482            
  33.480       80.8 k         481            
  34.824       94.2 k         480            
  41.610       154.2 k        479            
  42.680       168.4 k        478            
  44.818       194.3 k        477            
  46.784       214.3 k        476            
  48.540       245.9 k        475            
  49.667       266.8 k        474            
  51.010       284.6 k        473            
  54.533       310.0 k        472            
  56.200       334.2 k        471            
  57.149       353.6 k        470            
  59.524       382.5 k        469            
  63.581       411.1 k        468            
  64.418       428.8 k        467            
  65.297       446.8 k        466            
  66.906       467.6 k        465            
  74.548       516.8 k        464            
  75.728       551.7 k        463            
  79.504       577.1 k        462            
  81.467       608.2 k        461            
  83.210       628.6 k        460            
  85.714       648.7 k        459            
  87.167       678.1 k        458            
  89.505       711.5 k        457            
  94.066       743.1 k        456            
  99.089       780.8 k        455            
  103.067      805.3 k        454            
  104.322      828.1 k        453            
  105.348      847.1 k        452            
  106.496      876.2 k        451            
  113.102      925.0 k        450            
  114.405      944.4 k        449            
  118.448      977.5 k        448            
  119.474      1.0 M          447            
  120.837      1.0 M          446            
  128.163      1.1 M          445            
  129.297      1.1 M          444            
  135.714      1.2 M          443            
  140.813      1.2 M          442            
  151.655      1.3 M          441            
  157.922      1.3 M          440            
  160.612      1.3 M          439            
  165.217      1.4 M          438            
  168.955      1.4 M          437            
  170.725      1.5 M          436            
  174.829      1.5 M          435            
  177.688      1.5 M          434            
  184.557      1.6 M          433            
  187.693      1.6 M          432            
  193.265      1.7 M          431            
  206.896      1.8 M          430            
  208.472      1.8 M          429            
  210.911      1.8 M          428            
  220.083      1.9 M          427            
  223.118      1.9 M          426            
  231.160      2.0 M          425            
  242.872      2.1 M          424            
  247.674      2.1 M          423            
  255.784      2.1 M          422            
  261.572      2.2 M          421            
  265.115      2.2 M          420            
  267.841      2.3 M          419            
  280.141      2.4 M          418            
  290.652      2.4 M          417            
  292.554      2.6 M          416            
  305.173      2.6 M          415            
  323.275      2.7 M          414            
  325.671      2.8 M          413            
  342.973      2.9 M          412            
  353.289      2.9 M          411            
  358.289      2.9 M          410            
  363.411      3.0 M          409            
  367.224      3.0 M          408            
  372.567      3.2 M          407            
  426.778      3.4 M          406            
  431.491      3.5 M          405            
  434.251      3.7 M          404            
  462.714      3.8 M          403            
  466.081      4.0 M          402            
  470.646      4.1 M          401            
  479.325      4.1 M          400            
  508.533      4.2 M          399            
  548.953      4.4 M          398            
  558.124      4.5 M          397            
  578.633      4.6 M          396            
  617.895      4.8 M          395            
  621.616      4.9 M          394            
  629.201      5.0 M          393            
  640.848      5.0 M          392            
  653.727      5.2 M          391            
  657.891      5.2 M          390            
  670.600      5.3 M          389            
  676.451      5.6 M          388            
  684.291      5.9 M          387            
  706.102      6.0 M          386            
  741.892      6.1 M          385            
  850.403      6.5 M          384            
  863.116      6.8 M          383            
  886.146      6.9 M          382            
  917.251      7.0 M          381            
  958.513      7.1 M          380            
  1012.251     7.4 M          379            
  1028.959     7.4 M          378            
  1048.216     7.5 M          377            
  1061.631     7.7 M          376            
  1072.027     8.0 M          375            
  1180.467     8.3 M          374            
  1207.244     8.4 M          373            
  1219.814     8.7 M          372            
  1242.322     8.9 M          371            
  1273.447     9.1 M          370            
  1333.894     9.4 M          369            
  1419.907     9.7 M          368            
  1497.892     10.0 M         367            
  1569.160     10.2 M         366            
  1594.997     10.3 M         365            
  1652.198     10.6 M         364            
  1723.580     10.9 M         363            
  1915.285     11.5 M         362            
  2069.427     12.0 M         361            
  2261.021     12.6 M         360            
  2338.479     12.9 M         359            
  2578.015     13.5 M         358            
  2707.238     13.9 M         357            
  2900.266     14.6 M         356            
  4243.761     17.8 M         355            
  4300.632     17.9 M         354            
  7766.151     24.9 M         353            
  7878.764     25.1 M         352            
  7919.032     25.2 M         351            
  8189.096     25.8 M         350            
  9131.230     27.7 M         349            
  9179.007     27.8 M         348            
  9359.480     28.3 M         347            
  15570.664    39.6 M         346            
  17476.816    42.9 M         345            
  17508.178    43.0 M         344            
  35148.645    69.7 M         343            
  35296.379    69.9 M         342            
  38547.602    75.3 M         341            
  39087.531    76.2 M         340            
  39568.832    77.3 M         339            

             nb generated        123.9 M
              nb expanded         50.2 M
               nb trashed           0.0 
     avg branching factor           2.5 
                  nb eval         308.0 
                 nb guide        123.9 M
        time searched (s)      71979.328
      generated nodes / s          1.7 k
        solutions created           0.0 
