printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn69904.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn69904.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (52000 / 69904)...
computing neighbors (53000 / 69904)...
computing neighbors (54000 / 69904)...
computing neighbors (55000 / 69904)...
computing neighbors (56000 / 69904)...
computing neighbors (57000 / 69904)...
computing neighbors (58000 / 69904)...
computing neighbors (59000 / 69904)...
computing neighbors (60000 / 69904)...
computing neighbors (61000 / 69904)...
computing neighbors (62000 / 69904)...
computing neighbors (63000 / 69904)...
computing neighbors (64000 / 69904)...
computing neighbors (65000 / 69904)...
computing neighbors (66000 / 69904)...
computing neighbors (67000 / 69904)...
computing neighbors (68000 / 69904)...
computing neighbors (69000 / 69904)...
colored 1000 / 69904...
colored 2000 / 69904...
colored 3000 / 69904...
colored 4000 / 69904...
colored 5000 / 69904...
colored 6000 / 69904...
colored 7000 / 69904...
colored 8000 / 69904...
colored 9000 / 69904...
colored 10000 / 69904...
colored 11000 / 69904...
colored 12000 / 69904...
colored 13000 / 69904...
colored 14000 / 69904...
colored 15000 / 69904...
colored 16000 / 69904...
colored 17000 / 69904...
colored 18000 / 69904...
colored 19000 / 69904...
colored 20000 / 69904...
colored 21000 / 69904...
colored 22000 / 69904...
colored 23000 / 69904...
colored 24000 / 69904...
colored 25000 / 69904...
colored 26000 / 69904...
colored 27000 / 69904...
colored 28000 / 69904...
colored 29000 / 69904...
colored 30000 / 69904...
colored 31000 / 69904...
colored 32000 / 69904...
colored 33000 / 69904...
colored 34000 / 69904...
colored 35000 / 69904...
colored 36000 / 69904...
colored 37000 / 69904...
colored 38000 / 69904...
colored 39000 / 69904...
colored 40000 / 69904...
colored 41000 / 69904...
colored 42000 / 69904...
colored 43000 / 69904...
colored 44000 / 69904...
colored 45000 / 69904...
colored 46000 / 69904...
colored 47000 / 69904...
colored 48000 / 69904...
colored 49000 / 69904...
colored 50000 / 69904...
colored 51000 / 69904...
colored 52000 / 69904...
colored 53000 / 69904...
colored 54000 / 69904...
colored 55000 / 69904...
colored 56000 / 69904...
colored 57000 / 69904...
colored 58000 / 69904...
colored 59000 / 69904...
colored 60000 / 69904...
colored 61000 / 69904...
colored 62000 / 69904...
colored 63000 / 69904...
colored 64000 / 69904...
colored 65000 / 69904...
colored 66000 / 69904...
colored 67000 / 69904...
colored 68000 / 69904...
colored 69000 / 69904...
greedy found 722 colors in 316.212 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  43.585                      722            
  43.837       736.0          721            
  45.602       3.1 k          720            
  57.775       20.0 k         719            
  73.858       38.0 k         718            
  84.778       81.0 k         717            
  145.356      141.4 k        716            
  179.767      205.6 k        715            
  214.298      276.1 k        714            
  236.869      334.9 k        713            
  281.604      401.1 k        712            
  331.878      481.8 k        711            
  349.103      529.6 k        710            
  373.863      606.4 k        709            
  407.087      674.3 k        708            
  463.789      796.3 k        707            
  528.020      901.0 k        706            
  591.496      975.7 k        705            
  661.302      1.1 M          704            
  717.364      1.1 M          703            
  786.661      1.2 M          702            
  880.572      1.3 M          701            
  991.569      1.4 M          700            
  1014.535     1.4 M          699            
  1139.442     1.6 M          698            
  1160.760     1.6 M          697            
  1276.747     1.7 M          696            
  1323.162     1.8 M          695            
  1410.735     1.9 M          694            
  1769.810     2.1 M          693            
  1943.183     2.3 M          692            
  2015.225     2.3 M          691            
  2176.293     2.4 M          690            
  2260.086     2.5 M          689            
  2372.126     2.6 M          688            
  2499.423     2.7 M          687            
  2597.005     2.8 M          686            
  3002.772     3.1 M          685            
  3250.909     3.3 M          684            
  3454.821     3.4 M          683            
  4690.457     4.1 M          682            
  4818.941     4.2 M          681            
  5155.620     4.5 M          680            
  5244.150     4.5 M          679            
  5763.318     4.8 M          678            
  5820.251     4.9 M          677            
  6532.757     5.3 M          676            
  8991.130     6.4 M          675            
  10533.360    7.1 M          674            
  13792.480    8.5 M          673            
  15092.793    9.0 M          672            
  16005.006    9.4 M          671            
  26706.262    13.6 M         670            
  27581.996    13.9 M         669            
  39595.043    18.1 M         668            
  40860.934    18.5 M         667            
  41141.828    18.6 M         666            

             nb generated         28.6 M
              nb expanded         13.8 M
               nb trashed           0.0 
     avg branching factor           2.1 
                  nb eval         114.0 
                 nb guide         28.6 M
        time searched (s)      71956.414
      generated nodes / s         396.9 
        solutions created           0.0 
