printing solutions in: ./dogs-color/insts/cgshop22/reecn66642.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn66642.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (57000 / 66642)...
computing neighbors (58000 / 66642)...
computing neighbors (59000 / 66642)...
computing neighbors (60000 / 66642)...
computing neighbors (61000 / 66642)...
computing neighbors (62000 / 66642)...
computing neighbors (63000 / 66642)...
computing neighbors (64000 / 66642)...
computing neighbors (65000 / 66642)...
computing neighbors (66000 / 66642)...
colored 1000 / 66642...
colored 2000 / 66642...
colored 3000 / 66642...
colored 4000 / 66642...
colored 5000 / 66642...
colored 6000 / 66642...
colored 7000 / 66642...
colored 8000 / 66642...
colored 9000 / 66642...
colored 10000 / 66642...
colored 11000 / 66642...
colored 12000 / 66642...
colored 13000 / 66642...
colored 14000 / 66642...
colored 15000 / 66642...
colored 16000 / 66642...
colored 17000 / 66642...
colored 18000 / 66642...
colored 19000 / 66642...
colored 20000 / 66642...
colored 21000 / 66642...
colored 22000 / 66642...
colored 23000 / 66642...
colored 24000 / 66642...
colored 25000 / 66642...
colored 26000 / 66642...
colored 27000 / 66642...
colored 28000 / 66642...
colored 29000 / 66642...
colored 30000 / 66642...
colored 31000 / 66642...
colored 32000 / 66642...
colored 33000 / 66642...
colored 34000 / 66642...
colored 35000 / 66642...
colored 36000 / 66642...
colored 37000 / 66642...
colored 38000 / 66642...
colored 39000 / 66642...
colored 40000 / 66642...
colored 41000 / 66642...
colored 42000 / 66642...
colored 43000 / 66642...
colored 44000 / 66642...
colored 45000 / 66642...
colored 46000 / 66642...
colored 47000 / 66642...
colored 48000 / 66642...
colored 49000 / 66642...
colored 50000 / 66642...
colored 51000 / 66642...
colored 52000 / 66642...
colored 53000 / 66642...
colored 54000 / 66642...
colored 55000 / 66642...
colored 56000 / 66642...
colored 57000 / 66642...
colored 58000 / 66642...
colored 59000 / 66642...
colored 60000 / 66642...
colored 61000 / 66642...
colored 62000 / 66642...
colored 63000 / 66642...
colored 64000 / 66642...
colored 65000 / 66642...
colored 66000 / 66642...
greedy found 418 colors in 177.228 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  28.887                      418            
  29.043       52.0           417            
  29.131       141.0          416            
  29.307       338.0          415            
  29.425       377.0          414            
  30.147       2.2 k          413            
  32.822       7.8 k          412            
  36.758       16.1 k         411            
  43.224       32.3 k         410            
  47.748       60.1 k         409            
  55.584       79.5 k         408            
  60.128       113.8 k        407            
  65.539       168.1 k        406            
  70.266       200.8 k        405            
  76.986       239.2 k        404            
  88.985       275.8 k        403            
  95.472       313.3 k        402            
  102.330      364.9 k        401            
  108.924      425.5 k        400            
  116.788      476.1 k        399            
  125.951      518.9 k        398            
  135.304      572.3 k        397            
  147.135      628.6 k        396            
  168.257      695.5 k        395            
  188.185      742.3 k        394            
  201.656      805.4 k        393            
  207.712      858.7 k        392            
  220.472      917.7 k        391            
  229.296      980.8 k        390            
  237.764      1.0 M          389            
  264.102      1.1 M          388            
  291.355      1.2 M          387            
  304.262      1.2 M          386            
  327.692      1.3 M          385            
  353.824      1.3 M          384            
  376.910      1.4 M          383            
  407.269      1.5 M          382            
  473.447      1.6 M          381            
  521.937      1.7 M          380            
  554.271      1.8 M          379            
  593.703      1.9 M          378            
  666.528      2.0 M          377            
  725.671      2.1 M          376            
  775.607      2.3 M          375            
  887.164      2.4 M          374            
  1061.641     2.6 M          373            
  1268.912     2.9 M          372            
  1351.312     3.0 M          371            
  1448.422     3.2 M          370            
  2509.012     4.1 M          369            
  2900.078     4.6 M          368            
  3518.142     5.2 M          367            
  3865.639     5.6 M          366            
  5366.446     6.9 M          365            

             nb generated         48.2 M
              nb expanded         25.2 M
               nb trashed           0.0 
     avg branching factor           1.9 
                  nb eval         108.0 
                 nb guide         48.2 M
        time searched (s)      71971.109
      generated nodes / s         669.2 
        solutions created           0.0 
