printing solutions in: ./dogs-color/insts/cgshop22/sqrp62212.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp62212.instance.json.perf.json

CGSHOP Instance: compute neighbors...
------------------------------------------------------------
  0.201                                      -108           
  0.204        3.0            1.5 k          -109           
  0.209        6.0            2.3 k          -110           
  0.210        7.0            3.0 k          -111           
  0.213        9.0            3.0 k          -112           
  0.214        10.0           3.7 k          -113           
  0.218        13.0           4.4 k          -114           
  0.219        14.0           5.1 k          -115           
  0.224        17.0           5.8 k          -116           
  0.225        18.0           5.8 k          -117           
  0.226        19.0           5.8 k          -118           
  0.227        20.0           6.4 k          -119           
  0.230        22.0           6.4 k          -120           
  0.231        23.0           7.0 k          -121           
  0.234        25.0           7.5 k          -122           
  0.237        27.0           8.1 k          -123           
  0.241        30.0           9.1 k          -124           
  0.246        33.0           10.2 k         -125           
  0.251        36.0           10.7 k         -126           
  0.252        37.0           11.2 k         -127           
  0.255        39.0           11.7 k         -128           
  0.259        42.0           12.7 k         -129           
  0.264        45.0           13.6 k         -130           
  0.268        48.0           14.1 k         -131           
  0.269        49.0           14.1 k         -132           
  0.270        50.0           14.6 k         -133           
  0.273        52.0           14.6 k         -134           
  0.274        53.0           15.0 k         -135           
  0.277        55.0           15.4 k         -136           
  0.280        57.0           15.8 k         -137           
  0.283        59.0           16.2 k         -138           
  0.286        61.0           16.6 k         -139           
  0.292        65.0           17.8 k         -140           
  0.296        68.0           18.5 k         -141           
  0.301        71.0           18.9 k         -142           
  0.302        72.0           18.9 k         -143           
  0.303        73.0           19.3 k         -144           
  0.323        85.0           23.3 k         -145           
  0.347        99.0           27.9 k         -146           
  0.350        101.0          28.2 k         -147           
  0.359        107.0          29.7 k         -148           
  0.360        108.0          30.0 k         -149           
  0.363        110.0          30.3 k         -150           
  0.368        113.0          31.0 k         -151           
  0.374        117.0          32.0 k         -152           
  0.380        121.0          32.9 k         -153           
  0.385        124.0          33.5 k         -154           
  0.388        126.0          33.8 k         -155           
  0.394        130.0          34.7 k         -156           
  0.400        134.0          35.6 k         -157           
  0.410        140.0          36.7 k         -158           
  0.411        141.0          36.9 k         -159           
  0.422        148.0          38.4 k         -160           
  0.424        149.0          38.7 k         -161           
  0.430        153.0          39.5 k         -162           
  0.436        157.0          40.3 k         -163           
  0.444        162.0          41.4 k         -164           
  0.447        164.0          41.7 k         -165           
  0.461        171.0          43.3 k         -166           
  0.466        174.0          43.5 k         -167           
  0.467        175.0          43.8 k         -168           
  0.470        177.0          44.0 k         -169           
  0.473        179.0          44.3 k         -170           
  0.505        198.0          48.4 k         -171           
  0.517        205.0          49.8 k         -172           
  0.519        207.0          49.8 k         -173           
  0.520        208.0          50.0 k         -174           
  0.523        210.0          50.2 k         -175           
  0.530        214.0          50.9 k         -176           
  0.560        232.0          54.4 k         -177           
  0.575        241.0          56.0 k         -178           
  0.580        244.0          56.4 k         -179           
  0.602        257.0          58.7 k         -180           
  0.640        279.0          62.5 k         -181           
  0.716        323.0          69.3 k         -182           
  0.736        335.0          70.9 k         -183           
  0.765        352.0          73.2 k         -184           
  0.768        354.0          73.3 k         -185           
  0.788        366.0          74.8 k         -186           
  0.794        370.0          75.2 k         -187           
  0.804        376.0          75.8 k         -188           
  0.918        442.0          82.6 k         -189           
  0.924        446.0          82.9 k         -190           
  0.928        449.0          83.1 k         -191           
  0.950        462.0          84.2 k         -192           
  0.957        466.0          84.4 k         -193           
  0.984        480.0          85.5 k         -194           
  0.999        489.0          86.2 k         -195           
  1.007        494.0          86.5 k         -196           
  1.010        496.0          86.5 k         -197           
  1.034        510.0          87.4 k         -198           
  1.061        526.0          88.2 k         -199           
  1.062        527.0          88.2 k         -200           
  1.124        563.0          89.9 k         -201           
  1.138        571.0          90.2 k         -202           
  1.184        598.0          91.0 k         -203           
  1.245        633.0          91.8 k         -204           
  1.266        645.0          92.0 k         -205           
  1.270        648.0          92.0 k         -206           
  1.273        650.0          92.1 k         -207           
  1.326        681.0          92.4 k         -208           
  1.346        693.0          92.5 k         -209           
  1.358        700.0          92.6 k         -210           
  1.371        708.0          92.6 k         -211           
  1.390        719.0          92.7 k         -212           
  1.592        834.0          93.6 k         -213           
  1.753        927.0          94.9 k         -214           
  1.758        930.0          94.9 k         -215           
  1.844        980.0          95.1 k         -216           
  1.875        998.0          95.2 k         -217           
  1.876        999.0          95.2 k         -218           
  1.884        1.0 k          95.3 k         -219           
  1.961        1.0 k          95.9 k         -220           
  2.268        1.2 k          97.0 k         -221           
  2.271        1.2 k          97.0 k         -222           
  2.365        1.3 k          97.5 k         -223           
  2.615        1.4 k          98.6 k         -224           
  3.012        1.6 k          100.3 k        -225           
  9.056        5.1 k          124.4 k        -226           
  9.110        5.1 k          124.4 k        -227           
  9.760        5.5 k          126.9 k        -228           
  9.770        5.5 k          126.9 k        -229           
  9.782        5.5 k          127.0 k        -230           
  9.794        5.5 k          127.0 k        -231           
  10.766       6.0 k          130.5 k        -232           
  15.294       8.5 k          146.2 k        -233           
  22.091       12.3 k         169.4 k        -234           
  29.740       16.5 k         192.5 k        -235           
  50.854       27.9 k         261.1 k        -236           
  157.075      84.9 k         592.8 k        -237           
  157.080      84.9 k         592.9 k        -238           
  375.435      201.2 k        1.3 M          -239           
  431.589      230.9 k        1.4 M          -240           
  431.615      230.9 k        1.4 M          -241           
  1978.702     1.0 M          6.1 M          -242           
  10307.500    5.2 M          30.7 M         -243           
