printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn37744.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn37744.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 37744)...
computing neighbors (1000 / 37744)...
computing neighbors (2000 / 37744)...
computing neighbors (3000 / 37744)...
computing neighbors (4000 / 37744)...
computing neighbors (5000 / 37744)...
computing neighbors (6000 / 37744)...
computing neighbors (7000 / 37744)...
computing neighbors (8000 / 37744)...
computing neighbors (9000 / 37744)...
computing neighbors (10000 / 37744)...
computing neighbors (11000 / 37744)...
computing neighbors (12000 / 37744)...
computing neighbors (13000 / 37744)...
computing neighbors (14000 / 37744)...
computing neighbors (15000 / 37744)...
computing neighbors (16000 / 37744)...
computing neighbors (17000 / 37744)...
computing neighbors (18000 / 37744)...
computing neighbors (19000 / 37744)...
computing neighbors (20000 / 37744)...
computing neighbors (21000 / 37744)...
computing neighbors (22000 / 37744)...
computing neighbors (23000 / 37744)...
computing neighbors (24000 / 37744)...
computing neighbors (25000 / 37744)...
computing neighbors (26000 / 37744)...
computing neighbors (27000 / 37744)...
computing neighbors (28000 / 37744)...
computing neighbors (29000 / 37744)...
computing neighbors (30000 / 37744)...
computing neighbors (31000 / 37744)...
computing neighbors (32000 / 37744)...
computing neighbors (33000 / 37744)...
computing neighbors (34000 / 37744)...
computing neighbors (35000 / 37744)...
computing neighbors (36000 / 37744)...
computing neighbors (37000 / 37744)...
56406      vertices
37744      segments
428        dominations
=======================
greedy clique: 258
greedy found 258 vertices in 0.166 seconds
 time (s)      nb expanded    nb generated   objective      
  3.810        2.8 k          24.2 k         -363           
  3.841        2.8 k          24.3 k         -364           
  3.895        2.8 k          24.4 k         -365           
  4.007        2.9 k          24.7 k         -366           
  4.045        3.0 k          24.9 k         -367           
  5.457        4.1 k          28.9 k         -368           
  5.474        4.1 k          28.9 k         -369           
  6.575        5.0 k          31.9 k         -370           
  7.528        5.7 k          34.4 k         -371           
  12.228       9.5 k          47.1 k         -372           
  12.260       9.5 k          47.1 k         -373           
  14.048       11.0 k         52.0 k         -374           
  33.009       26.0 k         103.7 k        -375           
  49.423       39.1 k         149.9 k        -376           
  49.450       39.1 k         150.0 k        -377           
  49.745       39.3 k         150.8 k        -378           
  50.057       39.6 k         151.8 k        -379           
  50.140       39.6 k         152.0 k        -380           
  54.324       42.9 k         163.4 k        -381           
  119.643      93.4 k         338.1 k        -382           
  119.648      93.4 k         338.1 k        -383           
  172.077      133.4 k        476.2 k        -384           
  199.719      154.5 k        546.1 k        -385           
  271.478      209.0 k        735.4 k        -386           
  283.817      218.4 k        767.6 k        -387           
  284.408      218.8 k        769.0 k        -388           
  378.956      290.5 k        1.0 M          -389           
  380.374      291.6 k        1.0 M          -390           
  381.230      292.2 k        1.0 M          -391           
  384.445      294.7 k        1.0 M          -392           
  384.466      294.7 k        1.0 M          -393           
  385.879      295.8 k        1.0 M          -394           
  386.776      296.4 k        1.0 M          -395           
  386.796      296.4 k        1.0 M          -396           
  405.099      310.3 k        1.1 M          -397           
  1904.906     1.4 M          4.6 M          -398           
  1996.515     1.5 M          4.8 M          -399           
  2006.710     1.5 M          4.8 M          -400           
  2007.165     1.5 M          4.8 M          -401           
  2007.199     1.5 M          4.8 M          -402           
  2182.776     1.6 M          5.2 M          -403           
  2187.845     1.6 M          5.3 M          -404           
  2216.182     1.7 M          5.3 M          -405           
  2224.878     1.7 M          5.3 M          -406           
  2247.125     1.7 M          5.4 M          -407           
  2247.180     1.7 M          5.4 M          -408           
  2415.053     1.8 M          5.8 M          -409           
