printing solutions in: ./dogs-color/insts/cgshop22/sqrp53628.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp53628.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.707        363.0          61.3 k         -211           
  0.716        369.0          61.7 k         -212           
  0.740        386.0          62.9 k         -213           
  0.767        405.0          64.0 k         -214           
  0.786        418.0          64.6 k         -215           
  0.802        429.0          65.0 k         -216           
  0.846        459.0          66.3 k         -217           
  0.858        468.0          66.6 k         -218           
  0.872        478.0          66.9 k         -219           
  0.888        489.0          67.2 k         -220           
  0.919        510.0          67.9 k         -221           
  0.947        530.0          68.5 k         -222           
  0.954        535.0          68.6 k         -223           
  0.963        541.0          68.7 k         -224           
  0.968        545.0          68.8 k         -225           
  1.050        601.0          69.4 k         -226           
  1.157        672.0          69.8 k         -227           
  1.165        678.0          69.9 k         -228           
  1.526        923.0          71.9 k         -229           
  1.681        1.0 k          72.6 k         -230           
  1.708        1.0 k          72.6 k         -231           
  1.717        1.1 k          72.7 k         -232           
  1.828        1.1 k          73.3 k         -233           
  2.099        1.3 k          74.8 k         -234           
  3.472        2.2 k          81.1 k         -235           
  4.562        3.0 k          85.8 k         -236           
  5.533        3.6 k          90.2 k         -237           
  5.598        3.7 k          90.4 k         -238           
  7.855        5.1 k          99.0 k         -239           
  8.033        5.3 k          99.6 k         -240           
  8.997        5.9 k          103.5 k        -241           
  10.251       6.7 k          108.5 k        -242           
  10.579       6.9 k          109.6 k        -243           
  12.750       8.4 k          117.1 k        -244           
  13.536       8.9 k          120.3 k        -245           
  20.694       13.6 k         148.0 k        -246           
  26.011       17.1 k         168.8 k        -247           
  26.155       17.2 k         169.3 k        -248           
  26.780       17.6 k         171.4 k        -249           
  223.776      143.6 k        877.3 k        -250           
  226.750      145.5 k        887.7 k        -251           
  227.211      145.8 k        889.1 k        -252           
  318.606      203.1 k        1.2 M          -253           
  517.119      325.6 k        1.9 M          -254           
  539.938      339.7 k        2.0 M          -255           
  647.015      405.4 k        2.3 M          -256           
  1019.871     630.7 k        3.6 M          -257           
  1117.613     690.1 k        3.9 M          -258           
  1527.672     938.3 k        5.3 M          -259           
  1528.251     938.7 k        5.3 M          -260           
  2215.085     1.4 M          7.5 M          -261           
