printing solutions in: ./dogs-color/insts/cgshop22/reecn51526.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn51526.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 51526)...
computing neighbors (1000 / 51526)...
computing neighbors (2000 / 51526)...
computing neighbors (3000 / 51526)...
computing neighbors (4000 / 51526)...
computing neighbors (5000 / 51526)...
computing neighbors (6000 / 51526)...
computing neighbors (7000 / 51526)...
computing neighbors (8000 / 51526)...
computing neighbors (9000 / 51526)...
computing neighbors (10000 / 51526)...
computing neighbors (11000 / 51526)...
computing neighbors (12000 / 51526)...
computing neighbors (13000 / 51526)...
computing neighbors (14000 / 51526)...
computing neighbors (15000 / 51526)...
computing neighbors (16000 / 51526)...
computing neighbors (17000 / 51526)...
computing neighbors (18000 / 51526)...
computing neighbors (19000 / 51526)...
computing neighbors (20000 / 51526)...
computing neighbors (21000 / 51526)...
computing neighbors (22000 / 51526)...
computing neighbors (23000 / 51526)...
computing neighbors (24000 / 51526)...
computing neighbors (25000 / 51526)...
computing neighbors (26000 / 51526)...
computing neighbors (27000 / 51526)...
computing neighbors (28000 / 51526)...
computing neighbors (29000 / 51526)...
computing neighbors (30000 / 51526)...
computing neighbors (31000 / 51526)...
computing neighbors (32000 / 51526)...
computing neighbors (33000 / 51526)...
computing neighbors (34000 / 51526)...
computing neighbors (35000 / 51526)...
computing neighbors (36000 / 51526)...
computing neighbors (37000 / 51526)...
computing neighbors (38000 / 51526)...
computing neighbors (39000 / 51526)...
computing neighbors (40000 / 51526)...
computing neighbors (41000 / 51526)...
computing neighbors (42000 / 51526)...
computing neighbors (43000 / 51526)...
computing neighbors (44000 / 51526)...
computing neighbors (45000 / 51526)...
computing neighbors (46000 / 51526)...
computing neighbors (47000 / 51526)...
computing neighbors (48000 / 51526)...
computing neighbors (49000 / 51526)...
computing neighbors (50000 / 51526)...
computing neighbors (51000 / 51526)...
71940      vertices
51526      segments
308        dominations
=======================
greedy clique: 140
greedy found 140 vertices in 0.097 seconds
 time (s)      nb expanded    nb generated   objective      
  2.519        1.6 k          15.7 k         -252           
  2.547        1.6 k          15.8 k         -253           
  2.548        1.6 k          15.8 k         -254           
  2.549        1.6 k          15.8 k         -255           
  2.639        1.7 k          16.0 k         -256           
  2.643        1.7 k          16.0 k         -257           
  2.644        1.7 k          16.0 k         -258           
  2.654        1.7 k          16.0 k         -259           
  3.148        2.0 k          17.1 k         -260           
  3.369        2.2 k          17.5 k         -261           
  3.370        2.2 k          17.5 k         -262           
  3.994        2.6 k          18.8 k         -263           
  3.995        2.6 k          18.8 k         -264           
  9.517        6.3 k          27.7 k         -265           
  10.561       7.0 k          29.4 k         -266           
  10.564       7.0 k          29.4 k         -267           
  11.329       7.5 k          30.6 k         -268           
  11.330       7.5 k          30.6 k         -269           
  11.331       7.5 k          30.6 k         -270           
  11.332       7.5 k          30.6 k         -271           
  14.695       9.7 k          35.9 k         -272           
  14.699       9.7 k          36.0 k         -273           
  19.070       12.6 k         42.9 k         -274           
  19.079       12.6 k         42.9 k         -275           
  19.315       12.8 k         43.3 k         -276           
  45.297       29.9 k         83.4 k         -277           
  45.298       29.9 k         83.4 k         -278           
  53.352       35.2 k         95.8 k         -279           
  91.633       59.9 k         153.3 k        -280           
  146.977      95.0 k         235.6 k        -281           
  211.877      135.9 k        329.8 k        -282           
  241.533      154.3 k        371.3 k        -283           
  241.538      154.3 k        371.3 k        -284           
  241.544      154.3 k        371.3 k        -285           
  296.049      188.6 k        449.2 k        -286           
  296.055      188.6 k        449.2 k        -287           
  568.011      357.7 k        838.1 k        -288           
  679.116      426.7 k        998.7 k        -289           
  1484.160     922.5 k        2.2 M          -290           
  2177.565     1.3 M          3.1 M          -291           
  2177.569     1.3 M          3.1 M          -292           
  9786.645     5.9 M          13.8 M         -293           
  9996.692     6.1 M          14.1 M         -294           
  10035.866    6.1 M          14.2 M         -295           
  13938.386    8.4 M          19.6 M         -296           
