printing solutions in: ./dogs-color/insts/cgshop22/sqrp67451.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp67451.instance.json.perf.json

CGSHOP Instance: compute neighbors...
67451      segments
10045      dominations
=======================
greedy clique: 150
greedy found 150 vertices in 0.139 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.420                                      -150           
  0.427        5.0            1.8 k          -151           
  0.429        6.0            1.8 k          -152           
  0.430        7.0            1.8 k          -153           
  0.431        8.0            2.4 k          -154           
  0.434        10.0           3.0 k          -155           
  0.437        12.0           3.0 k          -156           
  0.439        13.0           3.0 k          -157           
  0.440        14.0           3.5 k          -158           
  0.443        16.0           3.5 k          -159           
  0.444        17.0           4.1 k          -160           
  0.447        19.0           4.6 k          -161           
  0.452        22.0           5.6 k          -162           
  0.455        24.0           5.6 k          -163           
  0.457        25.0           5.6 k          -164           
  0.458        26.0           6.1 k          -165           
  0.463        29.0           7.1 k          -166           
  0.466        31.0           7.1 k          -167           
  0.467        32.0           7.5 k          -168           
  0.472        35.0           8.4 k          -169           
  0.475        37.0           8.9 k          -170           
  0.480        40.0           9.3 k          -171           
  0.481        41.0           9.8 k          -172           
  0.486        44.0           10.2 k         -173           
  0.487        45.0           10.6 k         -174           
  0.492        48.0           11.1 k         -175           
  0.494        49.0           11.1 k         -176           
  0.495        50.0           11.1 k         -177           
  0.496        51.0           11.4 k         -178           
  0.510        59.0           14.1 k         -179           
  0.513        61.0           14.1 k         -180           
  0.515        62.0           14.5 k         -181           
  0.527        69.0           16.5 k         -182           
  0.530        71.0           16.9 k         -183           
  0.533        73.0           16.9 k         -184           
  0.534        74.0           17.2 k         -185           
  0.551        83.0           19.7 k         -186           
  0.581        100.0          24.7 k         -187           
  0.584        102.0          25.0 k         -188           
  0.591        106.0          25.9 k         -189           
  0.613        118.0          29.2 k         -190           
  0.619        122.0          30.1 k         -191           
  0.630        128.0          31.6 k         -192           
  0.633        130.0          31.8 k         -193           
  0.655        142.0          35.0 k         -194           
  0.663        147.0          36.2 k         -195           
  0.676        154.0          37.9 k         -196           
  0.684        159.0          39.0 k         -197           
  0.689        162.0          39.6 k         -198           
  0.720        175.0          42.8 k         -199           
  0.747        190.0          46.4 k         -200           
  0.754        194.0          47.2 k         -201           
  0.759        197.0          47.7 k         -202           
  0.778        208.0          50.1 k         -203           
  0.789        214.0          51.3 k         -204           
  0.794        217.0          51.7 k         -205           
  0.797        219.0          51.9 k         -206           
  0.803        223.0          52.6 k         -207           
  0.825        235.0          54.9 k         -208           
  0.921        287.0          64.7 k         -209           
  0.925        290.0          65.0 k         -210           
  0.964        311.0          68.3 k         -211           
  0.984        322.0          69.7 k         -212           
  1.032        348.0          73.1 k         -213           
  1.052        359.0          74.4 k         -214           
  1.114        393.0          78.3 k         -215           
  1.125        399.0          78.8 k         -216           
  1.128        401.0          78.9 k         -217           
  1.137        406.0          79.3 k         -218           
  1.205        440.0          82.4 k         -219           
  1.267        473.0          84.9 k         -220           
  1.337        511.0          87.1 k         -221           
  1.364        526.0          88.0 k         -222           
  1.380        535.0          88.5 k         -223           
  1.422        558.0          90.0 k         -224           
  1.429        562.0          90.2 k         -225           
  1.482        591.0          91.9 k         -226           
  1.507        605.0          92.6 k         -227           
  1.517        611.0          92.9 k         -228           
  1.534        620.0          93.3 k         -229           
  1.575        643.0          94.2 k         -230           
  1.614        664.0          94.9 k         -231           
  1.617        666.0          94.9 k         -232           
  1.688        701.0          96.0 k         -233           
  1.760        740.0          96.7 k         -234           
  1.774        748.0          96.9 k         -235           
  1.777        750.0          96.9 k         -236           
  1.782        753.0          96.9 k         -237           
  2.004        873.0          98.0 k         -238           
  2.134        940.0          98.5 k         -239           
  2.149        948.0          98.6 k         -240           
  2.159        954.0          98.7 k         -241           
  2.160        955.0          98.7 k         -242           
  2.169        960.0          98.8 k         -243           
  2.384        1.1 k          99.5 k         -244           
  2.417        1.1 k          99.6 k         -245           
  2.437        1.1 k          99.7 k         -246           
  2.453        1.1 k          99.7 k         -247           
  2.458        1.1 k          99.7 k         -248           
  2.513        1.1 k          100.0 k        -249           
  2.929        1.4 k          101.7 k        -250           
  3.196        1.5 k          102.9 k        -251           
  4.681        2.3 k          109.1 k        -252           
  4.685        2.3 k          109.1 k        -253           
  5.020        2.5 k          110.7 k        -254           
  5.151        2.5 k          111.3 k        -255           
  5.359        2.6 k          112.1 k        -256           
  5.460        2.7 k          112.4 k        -257           
  5.643        2.8 k          112.9 k        -258           
  5.672        2.8 k          113.0 k        -259           
  5.729        2.8 k          113.4 k        -260           
  5.858        2.9 k          114.0 k        -261           
  10.592       5.4 k          130.8 k        -262           
  11.266       5.7 k          133.0 k        -263           
  16.062       8.2 k          148.4 k        -264           
  16.083       8.2 k          148.4 k        -265           
  16.304       8.3 k          149.1 k        -266           
  36.233       18.6 k         214.5 k        -267           
  36.284       18.7 k         214.6 k        -268           
  181.549      92.4 k         670.1 k        -269           
  287.097      145.7 k        1.0 M          -270           
  412.796      209.8 k        1.4 M          -271           
  412.908      209.9 k        1.4 M          -272           
  413.254      210.1 k        1.4 M          -273           
  7324.398     3.6 M          22.4 M         -274           
  8344.354     4.1 M          25.4 M         -275           
  9335.120     4.6 M          28.4 M         -276           
  11810.149    5.8 M          35.8 M         -277           
  14113.230    6.9 M          42.8 M         -278           
  15975.553    7.8 M          48.3 M         -279           
