printing solutions in: ./dogs-color/insts/cgshop22/sqrp56833.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp56833.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.652        307.0          41.9 k         -173           
  0.704        338.0          43.8 k         -174           
  0.710        342.0          44.0 k         -175           
  0.727        353.0          44.5 k         -176           
  0.750        368.0          45.0 k         -177           
  0.788        392.0          45.7 k         -178           
  0.800        400.0          45.9 k         -179           
  0.804        403.0          45.9 k         -180           
  0.850        432.0          46.4 k         -181           
  0.854        435.0          46.4 k         -182           
  0.911        471.0          46.9 k         -183           
  0.946        493.0          47.2 k         -184           
  0.961        503.0          47.3 k         -185           
  1.013        536.0          47.7 k         -186           
  1.015        538.0          47.7 k         -187           
  1.024        544.0          47.7 k         -188           
  1.035        551.0          47.8 k         -189           
  1.053        563.0          47.9 k         -190           
  1.061        568.0          47.9 k         -191           
  1.190        647.0          48.5 k         -192           
  1.241        679.0          48.8 k         -193           
  1.297        715.0          49.3 k         -194           
  1.321        730.0          49.4 k         -195           
  1.331        737.0          49.5 k         -196           
  1.335        740.0          49.5 k         -197           
  1.376        766.0          49.7 k         -198           
  1.731        986.0          51.9 k         -199           
  1.745        995.0          51.9 k         -200           
  1.777        1.0 k          52.0 k         -201           
  1.951        1.1 k          53.0 k         -202           
  2.158        1.3 k          53.8 k         -203           
  2.254        1.3 k          54.4 k         -204           
  2.258        1.3 k          54.4 k         -205           
  2.471        1.4 k          55.3 k         -206           
  2.580        1.5 k          55.8 k         -207           
  3.753        2.2 k          61.2 k         -208           
  5.584        3.4 k          68.0 k         -209           
  5.603        3.4 k          68.1 k         -210           
  5.626        3.4 k          68.1 k         -211           
  5.961        3.6 k          69.5 k         -212           
  6.178        3.7 k          70.4 k         -213           
  6.400        3.9 k          71.2 k         -214           
  6.430        3.9 k          71.3 k         -215           
  8.299        5.0 k          77.7 k         -216           
  11.157       6.7 k          88.1 k         -217           
  11.160       6.7 k          88.1 k         -218           
  11.162       6.7 k          88.1 k         -219           
  12.047       7.3 k          91.1 k         -220           
  12.063       7.3 k          91.1 k         -221           
  12.069       7.3 k          91.2 k         -222           
  12.137       7.3 k          91.5 k         -223           
  12.168       7.4 k          91.6 k         -224           
  12.174       7.4 k          91.6 k         -225           
  12.266       7.4 k          91.9 k         -226           
  14.303       8.6 k          98.8 k         -227           
  31.471       18.9 k         154.3 k        -228           
  32.836       19.7 k         158.1 k        -229           
  32.896       19.7 k         158.2 k        -230           
  40.762       24.4 k         183.7 k        -231           
  40.799       24.4 k         183.7 k        -232           
  50.896       30.3 k         217.5 k        -233           
  67.710       40.1 k         270.4 k        -234           
  111.837      65.6 k         403.0 k        -235           
  138.320      80.7 k         485.1 k        -236           
  138.322      80.7 k         485.1 k        -237           
  138.943      81.1 k         486.8 k        -238           
  2146.508     1.2 M          6.4 M          -239           
  4098.363     2.3 M          11.9 M         -240           
  4098.425     2.3 M          11.9 M         -241           
  101513.688   53.3 M         279.7 M        -242           
