printing solutions in: ./dogs-color/insts/cgshop22/sqrp53087.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp53087.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  16.384       9.5 k          92.0 k         -213           
  16.418       9.5 k          92.1 k         -214           
  52.667       30.3 k         196.0 k        -215           
  52.712       30.3 k         196.1 k        -216           
  52.729       30.3 k         196.1 k        -217           
  65.180       37.4 k         231.4 k        -218           
  65.349       37.5 k         231.9 k        -219           
  65.352       37.5 k         231.9 k        -220           
  65.357       37.5 k         231.9 k        -221           
  81.660       46.7 k         277.7 k        -222           
  81.786       46.7 k         278.0 k        -223           
  86.873       49.6 k         292.3 k        -224           
  90.707       51.7 k         302.6 k        -225           
  417.336      232.4 k        1.2 M          -226           
  622.729      344.5 k        1.7 M          -227           
  622.816      344.6 k        1.7 M          -228           
  644.100      356.1 k        1.8 M          -229           
  1103.682     605.2 k        3.0 M          -230           
  1108.160     607.6 k        3.0 M          -231           
  1108.703     607.9 k        3.0 M          -232           
  1108.708     607.9 k        3.0 M          -233           
  1245.460     681.1 k        3.4 M          -234           
  1358.649     741.5 k        3.7 M          -235           
  89355.664    44.8 M         218.2 M        -236           
  93483.523    46.8 M         228.3 M        -237           
