printing solutions in: ./dogs-color/insts/cgshop22/vispecn28567.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn28567.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 28567)...
computing neighbors (1000 / 28567)...
computing neighbors (2000 / 28567)...
computing neighbors (3000 / 28567)...
computing neighbors (4000 / 28567)...
computing neighbors (5000 / 28567)...
computing neighbors (6000 / 28567)...
computing neighbors (7000 / 28567)...
computing neighbors (8000 / 28567)...
computing neighbors (9000 / 28567)...
computing neighbors (10000 / 28567)...
computing neighbors (11000 / 28567)...
computing neighbors (12000 / 28567)...
computing neighbors (13000 / 28567)...
computing neighbors (14000 / 28567)...
computing neighbors (15000 / 28567)...
computing neighbors (16000 / 28567)...
computing neighbors (17000 / 28567)...
computing neighbors (18000 / 28567)...
computing neighbors (19000 / 28567)...
computing neighbors (20000 / 28567)...
computing neighbors (21000 / 28567)...
computing neighbors (22000 / 28567)...
computing neighbors (23000 / 28567)...
computing neighbors (24000 / 28567)...
computing neighbors (25000 / 28567)...
computing neighbors (26000 / 28567)...
computing neighbors (27000 / 28567)...
computing neighbors (28000 / 28567)...
40018      vertices
28567      segments
229        dominations
=======================
greedy clique: 87
greedy found 87 vertices in 0.026 seconds
 time (s)      nb expanded    nb generated   objective      
  0.118        80.0           2.1 k          -123           
  0.118        81.0           2.1 k          -124           
  0.119        82.0           2.1 k          -125           
  0.119        83.0           2.2 k          -126           
  0.121        87.0           2.3 k          -127           
  0.127        96.0           2.6 k          -128           
  0.152        134.0          3.6 k          -129           
  0.364        453.0          5.4 k          -130           
  0.434        561.0          5.9 k          -131           
  0.436        564.0          5.9 k          -132           
  0.438        567.0          5.9 k          -133           
  0.439        570.0          5.9 k          -134           
  0.440        571.0          5.9 k          -135           
  0.442        575.0          5.9 k          -136           
  0.445        580.0          6.0 k          -137           
  0.446        582.0          6.0 k          -138           
  0.447        583.0          6.0 k          -139           
  0.472        622.0          6.1 k          -140           
  0.472        623.0          6.1 k          -141           
  0.478        632.0          6.1 k          -142           
  0.478        633.0          6.1 k          -143           
  0.479        635.0          6.1 k          -144           
  0.480        636.0          6.1 k          -145           
  0.481        638.0          6.1 k          -146           
  0.506        679.0          6.3 k          -147           
  0.506        680.0          6.3 k          -148           
  0.507        681.0          6.3 k          -149           
  0.508        684.0          6.3 k          -150           
  0.508        685.0          6.3 k          -151           
  0.511        690.0          6.4 k          -152           
  0.512        692.0          6.4 k          -153           
  0.513        693.0          6.4 k          -154           
  0.519        704.0          6.4 k          -155           
  0.520        707.0          6.5 k          -156           
  0.529        721.0          6.5 k          -157           
  0.529        722.0          6.5 k          -158           
  0.534        730.0          6.6 k          -159           
  0.592        820.0          6.9 k          -160           
  0.633        885.0          7.1 k          -161           
  0.635        889.0          7.1 k          -162           
  0.709        1.0 k          7.5 k          -163           
  0.790        1.1 k          8.0 k          -164           
  0.799        1.1 k          8.0 k          -165           
  1.008        1.5 k          9.0 k          -166           
  1.011        1.5 k          9.0 k          -167           
  1.011        1.5 k          9.0 k          -168           
  1.012        1.5 k          9.0 k          -169           
  1.016        1.5 k          9.0 k          -170           
  1.033        1.5 k          9.1 k          -171           
  1.093        1.6 k          9.4 k          -172           
  1.171        1.7 k          9.8 k          -173           
  1.307        1.9 k          10.5 k         -174           
  1.307        1.9 k          10.5 k         -175           
  1.639        2.5 k          12.1 k         -176           
  1.657        2.5 k          12.2 k         -177           
  1.669        2.5 k          12.2 k         -178           
  1.670        2.5 k          12.2 k         -179           
  1.671        2.5 k          12.3 k         -180           
  1.672        2.5 k          12.3 k         -181           
  1.675        2.5 k          12.3 k         -182           
  1.680        2.5 k          12.3 k         -183           
  1.680        2.5 k          12.3 k         -184           
  1.752        2.7 k          12.6 k         -185           
  1.761        2.7 k          12.7 k         -186           
  2.212        3.4 k          14.7 k         -187           
  2.213        3.4 k          14.7 k         -188           
  2.300        3.5 k          15.0 k         -189           
  2.301        3.5 k          15.1 k         -190           
  2.302        3.5 k          15.1 k         -191           
  2.906        4.5 k          17.8 k         -192           
  3.072        4.7 k          18.5 k         -193           
  3.077        4.7 k          18.5 k         -194           
  3.081        4.7 k          18.6 k         -195           
  3.131        4.8 k          18.8 k         -196           
  3.291        5.1 k          19.5 k         -197           
  9.120        14.2 k         46.3 k         -198           
  32.790       50.7 k         147.4 k        -199           
  33.882       52.4 k         151.8 k        -200           
  112.040      170.6 k        477.9 k        -201           
  3997.905     5.9 M          16.2 M         -202           
  86274.602    125.0 M        345.2 M        -203           
