printing solutions in: ./dogs-color/insts/cgshop22/reecn48602.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn48602.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48602)...
computing neighbors (1000 / 48602)...
computing neighbors (2000 / 48602)...
computing neighbors (3000 / 48602)...
computing neighbors (4000 / 48602)...
computing neighbors (5000 / 48602)...
computing neighbors (6000 / 48602)...
computing neighbors (7000 / 48602)...
computing neighbors (8000 / 48602)...
computing neighbors (9000 / 48602)...
computing neighbors (10000 / 48602)...
computing neighbors (11000 / 48602)...
computing neighbors (12000 / 48602)...
computing neighbors (13000 / 48602)...
computing neighbors (14000 / 48602)...
computing neighbors (15000 / 48602)...
computing neighbors (16000 / 48602)...
computing neighbors (17000 / 48602)...
computing neighbors (18000 / 48602)...
computing neighbors (19000 / 48602)...
computing neighbors (20000 / 48602)...
computing neighbors (21000 / 48602)...
computing neighbors (22000 / 48602)...
computing neighbors (23000 / 48602)...
computing neighbors (24000 / 48602)...
computing neighbors (25000 / 48602)...
computing neighbors (26000 / 48602)...
computing neighbors (27000 / 48602)...
computing neighbors (28000 / 48602)...
computing neighbors (29000 / 48602)...
computing neighbors (30000 / 48602)...
computing neighbors (31000 / 48602)...
computing neighbors (32000 / 48602)...
computing neighbors (33000 / 48602)...
computing neighbors (34000 / 48602)...
computing neighbors (35000 / 48602)...
computing neighbors (36000 / 48602)...
computing neighbors (37000 / 48602)...
computing neighbors (38000 / 48602)...
computing neighbors (39000 / 48602)...
computing neighbors (40000 / 48602)...
computing neighbors (41000 / 48602)...
computing neighbors (42000 / 48602)...
computing neighbors (43000 / 48602)...
computing neighbors (44000 / 48602)...
computing neighbors (45000 / 48602)...
computing neighbors (46000 / 48602)...
computing neighbors (47000 / 48602)...
computing neighbors (48000 / 48602)...
68098      vertices
48602      segments
326        dominations
=======================
greedy clique: 177
greedy found 177 vertices in 0.126 seconds
 time (s)      nb expanded    nb generated   objective      
  0.499        127.0          4.4 k          -230           
  0.510        135.0          4.5 k          -231           
  0.518        141.0          4.6 k          -232           
  0.531        150.0          4.8 k          -233           
  0.547        162.0          4.9 k          -234           
  0.629        222.0          5.6 k          -235           
  0.637        228.0          5.7 k          -236           
  0.643        232.0          5.7 k          -237           
  0.662        247.0          5.9 k          -238           
  0.666        250.0          5.9 k          -239           
  0.667        251.0          5.9 k          -240           
  0.709        282.0          6.3 k          -241           
  1.014        502.0          8.4 k          -242           
  1.050        528.0          8.5 k          -243           
  1.154        604.0          9.0 k          -244           
  1.725        1.0 k          10.6 k         -245           
  1.734        1.0 k          10.6 k         -246           
  1.735        1.0 k          10.6 k         -247           
  1.736        1.0 k          10.6 k         -248           
  1.815        1.1 k          10.8 k         -249           
  1.817        1.1 k          10.8 k         -250           
  2.086        1.3 k          11.4 k         -251           
  2.094        1.3 k          11.4 k         -252           
  2.155        1.3 k          11.5 k         -253           
  2.161        1.3 k          11.5 k         -254           
  3.216        2.1 k          13.5 k         -255           
  3.250        2.1 k          13.5 k         -256           
  3.273        2.1 k          13.6 k         -257           
  3.280        2.1 k          13.6 k         -258           
  3.282        2.1 k          13.6 k         -259           
  3.285        2.1 k          13.6 k         -260           
  3.540        2.3 k          14.0 k         -261           
  3.543        2.3 k          14.0 k         -262           
  12.969       9.1 k          31.2 k         -263           
  12.981       9.1 k          31.3 k         -264           
  13.145       9.2 k          31.5 k         -265           
  16.907       11.9 k         38.4 k         -266           
  16.922       11.9 k         38.5 k         -267           
  16.958       11.9 k         38.5 k         -268           
  16.961       11.9 k         38.5 k         -269           
  18.819       13.2 k         42.0 k         -270           
  18.827       13.2 k         42.0 k         -271           
  21.012       14.8 k         46.1 k         -272           
  21.175       14.9 k         46.4 k         -273           
  21.203       14.9 k         46.5 k         -274           
  21.261       15.0 k         46.5 k         -275           
  24.362       17.2 k         51.9 k         -276           
  25.176       17.8 k         53.3 k         -277           
  27.651       19.5 k         57.5 k         -278           
  67.870       47.7 k         124.0 k        -279           
  72.405       50.9 k         132.1 k        -280           
  73.704       51.8 k         134.2 k        -281           
  89.221       62.6 k         159.7 k        -282           
  89.222       62.6 k         159.7 k        -283           
  89.242       62.6 k         159.7 k        -284           
  110.635      77.4 k         193.1 k        -285           
  110.646      77.4 k         193.1 k        -286           
  112.833      78.9 k         196.6 k        -287           
  112.858      78.9 k         196.6 k        -288           
  112.863      78.9 k         196.6 k        -289           
  112.864      78.9 k         196.6 k        -290           
  113.153      79.1 k         197.0 k        -291           
  1796.422     1.2 M          2.9 M          -292           
  5869.414     3.9 M          9.3 M          -293           
  9366.638     6.2 M          14.8 M         -294           
  10068.278    6.7 M          15.9 M         -295           
  14138.747    9.4 M          22.0 M         -296           
  24195.322    15.9 M         36.6 M         -297           
  27083.613    17.7 M         40.7 M         -298           
  72932.000    46.1 M         105.1 M        -299           
