printing solutions in: ./dogs-color/insts/cgshop22/reecn64798.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn64798.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 64798)...
computing neighbors (1000 / 64798)...
computing neighbors (2000 / 64798)...
computing neighbors (3000 / 64798)...
computing neighbors (4000 / 64798)...
computing neighbors (5000 / 64798)...
computing neighbors (6000 / 64798)...
computing neighbors (7000 / 64798)...
computing neighbors (8000 / 64798)...
computing neighbors (9000 / 64798)...
computing neighbors (10000 / 64798)...
computing neighbors (11000 / 64798)...
computing neighbors (12000 / 64798)...
computing neighbors (13000 / 64798)...
computing neighbors (14000 / 64798)...
computing neighbors (15000 / 64798)...
computing neighbors (16000 / 64798)...
computing neighbors (17000 / 64798)...
computing neighbors (18000 / 64798)...
computing neighbors (19000 / 64798)...
computing neighbors (20000 / 64798)...
computing neighbors (21000 / 64798)...
computing neighbors (22000 / 64798)...
computing neighbors (23000 / 64798)...
computing neighbors (24000 / 64798)...
computing neighbors (25000 / 64798)...
computing neighbors (26000 / 64798)...
computing neighbors (27000 / 64798)...
computing neighbors (28000 / 64798)...
computing neighbors (29000 / 64798)...
computing neighbors (30000 / 64798)...
computing neighbors (31000 / 64798)...
computing neighbors (32000 / 64798)...
computing neighbors (33000 / 64798)...
computing neighbors (34000 / 64798)...
computing neighbors (35000 / 64798)...
computing neighbors (36000 / 64798)...
computing neighbors (37000 / 64798)...
computing neighbors (38000 / 64798)...
computing neighbors (39000 / 64798)...
computing neighbors (40000 / 64798)...
computing neighbors (41000 / 64798)...
computing neighbors (42000 / 64798)...
computing neighbors (43000 / 64798)...
computing neighbors (44000 / 64798)...
computing neighbors (45000 / 64798)...
computing neighbors (46000 / 64798)...
computing neighbors (47000 / 64798)...
computing neighbors (48000 / 64798)...
computing neighbors (49000 / 64798)...
computing neighbors (50000 / 64798)...
computing neighbors (51000 / 64798)...
computing neighbors (52000 / 64798)...
computing neighbors (53000 / 64798)...
computing neighbors (54000 / 64798)...
computing neighbors (55000 / 64798)...
computing neighbors (56000 / 64798)...
computing neighbors (57000 / 64798)...
computing neighbors (58000 / 64798)...
computing neighbors (59000 / 64798)...
computing neighbors (60000 / 64798)...
computing neighbors (61000 / 64798)...
computing neighbors (62000 / 64798)...
computing neighbors (63000 / 64798)...
computing neighbors (64000 / 64798)...
90800      vertices
64798      segments
421        dominations
=======================
greedy clique: 191
greedy found 191 vertices in 0.165 seconds
 time (s)      nb expanded    nb generated   objective      
  0.770        199.0          8.3 k          -258           
  0.777        203.0          8.4 k          -259           
  0.782        206.0          8.4 k          -260           
  0.785        208.0          8.5 k          -261           
  0.810        221.0          8.7 k          -262           
  0.811        222.0          8.8 k          -263           
  0.831        233.0          8.9 k          -264           
  0.833        234.0          8.9 k          -265           
  0.861        249.0          9.0 k          -266           
  0.866        252.0          9.0 k          -267           
  0.867        253.0          9.0 k          -268           
  0.873        257.0          9.1 k          -269           
  0.875        258.0          9.1 k          -270           
  0.876        259.0          9.1 k          -271           
  0.885        264.0          9.2 k          -272           
  0.907        276.0          9.4 k          -273           
  0.946        297.0          9.6 k          -274           
  0.991        321.0          9.8 k          -275           
  1.012        332.0          10.0 k         -276           
  1.017        333.0          10.0 k         -277           
  1.038        344.0          10.2 k         -278           
  1.039        345.0          10.2 k         -279           
  1.043        347.0          10.2 k         -280           
  1.163        411.0          11.0 k         -281           
  1.329        499.0          11.7 k         -282           
  1.338        504.0          11.7 k         -283           
  1.339        505.0          11.7 k         -284           
  1.364        518.0          11.7 k         -285           
  1.365        519.0          11.7 k         -286           
  1.369        522.0          11.8 k         -287           
  1.393        535.0          12.0 k         -288           
  1.412        545.0          12.0 k         -289           
  1.716        703.0          13.2 k         -290           
  1.721        706.0          13.2 k         -291           
  1.724        708.0          13.2 k         -292           
  1.770        732.0          13.3 k         -293           
  1.801        749.0          13.4 k         -294           
  1.803        750.0          13.4 k         -295           
  1.804        751.0          13.5 k         -296           
  1.818        759.0          13.5 k         -297           
  1.829        765.0          13.6 k         -298           
  1.832        767.0          13.6 k         -299           
  1.837        770.0          13.6 k         -300           
  1.844        774.0          13.6 k         -301           
  1.851        778.0          13.6 k         -302           
  1.852        779.0          13.7 k         -303           
  1.863        785.0          13.7 k         -304           
  2.705        1.2 k          16.1 k         -305           
  2.712        1.2 k          16.1 k         -306           
  5.385        2.6 k          20.9 k         -307           
  5.387        2.6 k          20.9 k         -308           
  5.392        2.6 k          20.9 k         -309           
  5.436        2.6 k          21.0 k         -310           
  5.736        2.8 k          21.5 k         -311           
  5.753        2.8 k          21.6 k         -312           
  5.772        2.8 k          21.6 k         -313           
  5.798        2.8 k          21.7 k         -314           
  5.809        2.8 k          21.7 k         -315           
  5.938        2.9 k          21.9 k         -316           
  5.943        2.9 k          22.0 k         -317           
  6.171        3.0 k          22.4 k         -318           
  6.172        3.0 k          22.4 k         -319           
  6.179        3.0 k          22.4 k         -320           
  6.197        3.0 k          22.4 k         -321           
  6.262        3.1 k          22.5 k         -322           
  6.454        3.2 k          22.9 k         -323           
  6.465        3.2 k          22.9 k         -324           
  6.486        3.2 k          22.9 k         -325           
  6.652        3.3 k          23.2 k         -326           
  7.584        3.8 k          24.6 k         -327           
  9.204        4.6 k          27.0 k         -328           
  9.246        4.6 k          27.0 k         -329           
  9.661        4.8 k          27.6 k         -330           
  9.708        4.9 k          27.7 k         -331           
  9.728        4.9 k          27.7 k         -332           
  9.735        4.9 k          27.7 k         -333           
  18.184       9.2 k          39.2 k         -334           
  18.221       9.3 k          39.3 k         -335           
  18.342       9.3 k          39.5 k         -336           
  18.347       9.3 k          39.5 k         -337           
  18.352       9.3 k          39.5 k         -338           
  18.359       9.3 k          39.5 k         -339           
  18.374       9.3 k          39.5 k         -340           
  19.773       10.1 k         41.4 k         -341           
  19.851       10.1 k         41.5 k         -342           
  19.853       10.1 k         41.5 k         -343           
  19.961       10.2 k         41.7 k         -344           
  19.966       10.2 k         41.7 k         -345           
  19.981       10.2 k         41.7 k         -346           
  80.270       40.6 k         118.4 k        -347           
  95.871       48.5 k         138.9 k        -348           
  1369.593     672.2 k        1.7 M          -349           
  1369.691     672.3 k        1.7 M          -350           
  1371.737     673.3 k        1.7 M          -351           
  1790.999     875.9 k        2.2 M          -352           
  1791.004     875.9 k        2.2 M          -353           
  1892.910     925.0 k        2.4 M          -354           
