printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn23715.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn23715.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 23715)...
computing neighbors (1000 / 23715)...
computing neighbors (2000 / 23715)...
computing neighbors (3000 / 23715)...
computing neighbors (4000 / 23715)...
computing neighbors (5000 / 23715)...
computing neighbors (6000 / 23715)...
computing neighbors (7000 / 23715)...
computing neighbors (8000 / 23715)...
computing neighbors (9000 / 23715)...
computing neighbors (10000 / 23715)...
computing neighbors (11000 / 23715)...
computing neighbors (12000 / 23715)...
computing neighbors (13000 / 23715)...
computing neighbors (14000 / 23715)...
computing neighbors (15000 / 23715)...
computing neighbors (16000 / 23715)...
computing neighbors (17000 / 23715)...
computing neighbors (18000 / 23715)...
computing neighbors (19000 / 23715)...
computing neighbors (20000 / 23715)...
computing neighbors (21000 / 23715)...
computing neighbors (22000 / 23715)...
computing neighbors (23000 / 23715)...
37422      vertices
23715      segments
281        dominations
=======================
greedy clique: 273
greedy found 273 vertices in 0.087 seconds
 time (s)      nb expanded    nb generated   objective      
  0.207        62.0           2.8 k          -304           
  0.208        63.0           2.8 k          -305           
  0.208        64.0           2.8 k          -306           
  0.209        66.0           2.9 k          -307           
  0.211        69.0           3.1 k          -308           
  0.214        73.0           3.3 k          -309           
  0.215        75.0           3.4 k          -310           
  0.216        77.0           3.5 k          -311           
  0.221        85.0           3.9 k          -312           
  0.226        92.0           4.3 k          -313           
  0.227        95.0           4.4 k          -314           
  0.228        96.0           4.5 k          -315           
  0.233        104.0          4.9 k          -316           
  0.235        107.0          5.0 k          -317           
  0.237        111.0          5.2 k          -318           
  0.238        112.0          5.2 k          -319           
  0.246        124.0          5.9 k          -320           
  0.248        128.0          6.1 k          -321           
  0.258        143.0          6.8 k          -322           
  0.258        144.0          6.9 k          -323           
  0.260        146.0          6.9 k          -324           
  0.268        158.0          7.3 k          -325           
  0.271        164.0          7.5 k          -326           
  0.275        169.0          7.6 k          -327           
  0.280        177.0          7.8 k          -328           
  0.282        181.0          7.9 k          -329           
  0.287        189.0          8.1 k          -330           
  0.299        207.0          8.5 k          -331           
  0.316        232.0          8.8 k          -332           
  0.342        270.0          9.1 k          -333           
  0.349        282.0          9.1 k          -334           
  0.360        298.0          9.2 k          -335           
  0.362        301.0          9.2 k          -336           
  0.367        309.0          9.2 k          -337           
  0.381        329.0          9.6 k          -338           
  0.388        340.0          9.6 k          -339           
  0.390        343.0          9.6 k          -340           
  0.393        348.0          9.6 k          -341           
  0.403        363.0          9.7 k          -342           
  0.481        478.0          10.5 k         -343           
  0.498        503.0          10.6 k         -344           
  0.567        605.0          11.1 k         -345           
  0.568        607.0          11.1 k         -346           
  0.575        618.0          11.2 k         -347           
  0.577        621.0          11.2 k         -348           
  0.578        623.0          11.2 k         -349           
  0.619        683.0          11.6 k         -350           
  0.679        771.0          12.1 k         -351           
  0.707        811.0          12.4 k         -352           
  0.710        816.0          12.4 k         -353           
  0.714        823.0          12.5 k         -354           
  0.715        824.0          12.5 k         -355           
  0.717        828.0          12.6 k         -356           
  0.718        829.0          12.6 k         -357           
  0.718        830.0          12.6 k         -358           
  0.720        833.0          12.6 k         -359           
  0.758        889.0          12.9 k         -360           
  0.906        1.1 k          14.2 k         -361           
  0.917        1.1 k          14.3 k         -362           
  0.917        1.1 k          14.3 k         -363           
  0.920        1.1 k          14.3 k         -364           
  0.921        1.1 k          14.3 k         -365           
  0.942        1.2 k          14.5 k         -366           
  0.942        1.2 k          14.5 k         -367           
  0.944        1.2 k          14.5 k         -368           
  0.962        1.2 k          14.6 k         -369           
  1.023        1.3 k          15.1 k         -370           
  1.047        1.3 k          15.2 k         -371           
  1.049        1.3 k          15.2 k         -372           
  1.100        1.4 k          15.5 k         -373           
  1.144        1.5 k          15.7 k         -374           
  1.171        1.5 k          15.9 k         -375           
  1.488        2.0 k          17.4 k         -376           
  3.580        5.0 k          27.3 k         -377           
  6.252        8.8 k          39.1 k         -378           
  7.188        10.1 k         43.7 k         -379           
  7.189        10.1 k         43.7 k         -380           
  7.191        10.1 k         43.7 k         -381           
  7.198        10.1 k         43.8 k         -382           
  7.398        10.4 k         44.7 k         -383           
  7.987        11.3 k         47.5 k         -384           
  8.678        12.2 k         50.5 k         -385           
  8.764        12.4 k         50.9 k         -386           
  17.308       24.6 k         88.4 k         -387           
  23.828       34.0 k         117.3 k        -388           
  23.832       34.0 k         117.3 k        -389           
  24.859       35.5 k         122.1 k        -390           
  38.980       55.7 k         188.4 k        -391           
  49.213       70.2 k         232.3 k        -392           
  53.058       75.6 k         249.5 k        -393           
  54.628       77.9 k         256.3 k        -394           
  125.245      176.2 k        566.9 k        -395           
  131.491      184.8 k        594.2 k        -396           
  131.506      184.8 k        594.2 k        -397           
  131.536      184.9 k        594.4 k        -398           
  131.541      184.9 k        594.4 k        -399           
  133.498      187.6 k        602.6 k        -400           
  142.672      200.2 k        641.1 k        -401           
  142.701      200.2 k        641.2 k        -402           
  172.280      240.6 k        763.6 k        -403           
  217.253      302.0 k        949.8 k        -404           
  218.161      303.3 k        953.3 k        -405           
