printing solutions in: ./dogs-color/insts/cgshop22/sqrp49981.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp49981.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.390        150.0          24.9 k         -190           
  0.391        151.0          25.1 k         -191           
  0.421        173.0          28.3 k         -192           
  0.442        189.0          30.5 k         -193           
  0.448        193.0          30.9 k         -194           
  0.467        207.0          32.7 k         -195           
  0.484        219.0          34.2 k         -196           
  0.486        221.0          34.3 k         -197           
  0.514        241.0          36.6 k         -198           
  0.516        243.0          36.7 k         -199           
  0.528        252.0          37.6 k         -200           
  0.543        263.0          38.7 k         -201           
  0.555        272.0          39.5 k         -202           
  0.573        285.0          40.6 k         -203           
  0.579        290.0          41.0 k         -204           
  0.586        295.0          41.3 k         -205           
  0.605        309.0          42.4 k         -206           
  0.608        311.0          42.4 k         -207           
  0.625        324.0          43.3 k         -208           
  0.632        329.0          43.6 k         -209           
  0.642        337.0          44.0 k         -210           
  0.647        341.0          44.2 k         -211           
  0.669        357.0          44.9 k         -212           
  0.712        388.0          45.9 k         -213           
  0.731        402.0          46.2 k         -214           
  0.746        413.0          46.5 k         -215           
  0.764        426.0          46.7 k         -216           
  0.769        430.0          46.8 k         -217           
  0.796        450.0          47.1 k         -218           
  0.842        483.0          47.6 k         -219           
  0.871        504.0          47.9 k         -220           
  0.872        505.0          47.9 k         -221           
  0.875        508.0          48.0 k         -222           
  0.882        513.0          48.0 k         -223           
  0.887        517.0          48.1 k         -224           
  0.941        556.0          48.3 k         -225           
  0.972        578.0          48.4 k         -226           
  1.638        1.1 k          53.5 k         -227           
  1.830        1.2 k          55.2 k         -228           
  1.834        1.2 k          55.2 k         -229           
  1.875        1.2 k          55.5 k         -230           
  1.883        1.2 k          55.5 k         -231           
  2.263        1.5 k          57.5 k         -232           
  2.330        1.5 k          58.0 k         -233           
  2.423        1.6 k          58.6 k         -234           
  3.144        2.1 k          61.9 k         -235           
  4.019        2.7 k          66.0 k         -236           
  4.027        2.7 k          66.0 k         -237           
  4.493        3.1 k          68.0 k         -238           
  4.494        3.1 k          68.0 k         -239           
  5.034        3.5 k          69.9 k         -240           
  5.412        3.7 k          71.6 k         -241           
  5.665        3.9 k          72.6 k         -242           
  15.490       10.8 k         108.7 k        -243           
  15.580       10.8 k         109.0 k        -244           
  15.583       10.8 k         109.0 k        -245           
  22.506       15.6 k         133.7 k        -246           
  23.127       16.1 k         135.8 k        -247           
  30.371       21.1 k         161.6 k        -248           
  31.942       22.2 k         167.1 k        -249           
  33.120       23.0 k         171.3 k        -250           
  33.135       23.0 k         171.3 k        -251           
  42.274       29.3 k         204.2 k        -252           
  51.647       35.7 k         238.0 k        -253           
  53.589       37.0 k         244.8 k        -254           
  57.767       39.8 k         259.4 k        -255           
  64.043       44.1 k         280.9 k        -256           
  106.431      72.6 k         425.7 k        -257           
  200.314      134.9 k        754.1 k        -258           
  200.342      134.9 k        754.2 k        -259           
  243.766      163.6 k        903.4 k        -260           
  243.770      163.6 k        903.4 k        -261           
  243.842      163.7 k        903.6 k        -262           
  483.573      320.8 k        1.7 M          -263           
  535.527      354.7 k        1.8 M          -264           
  536.590      355.4 k        1.9 M          -265           
  599.406      396.3 k        2.0 M          -266           
  619.896      409.7 k        2.1 M          -267           
  4956.052     3.2 M          15.7 M         -268           
