printing solutions in: ./dogs-color/insts/cgshop22/vispecn61049.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn61049.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 61049)...
computing neighbors (1000 / 61049)...
computing neighbors (2000 / 61049)...
computing neighbors (3000 / 61049)...
computing neighbors (4000 / 61049)...
computing neighbors (5000 / 61049)...
computing neighbors (6000 / 61049)...
computing neighbors (7000 / 61049)...
computing neighbors (8000 / 61049)...
computing neighbors (9000 / 61049)...
computing neighbors (10000 / 61049)...
computing neighbors (11000 / 61049)...
computing neighbors (12000 / 61049)...
computing neighbors (13000 / 61049)...
computing neighbors (14000 / 61049)...
computing neighbors (15000 / 61049)...
computing neighbors (16000 / 61049)...
computing neighbors (17000 / 61049)...
computing neighbors (18000 / 61049)...
computing neighbors (19000 / 61049)...
computing neighbors (20000 / 61049)...
computing neighbors (21000 / 61049)...
computing neighbors (22000 / 61049)...
computing neighbors (23000 / 61049)...
computing neighbors (24000 / 61049)...
computing neighbors (25000 / 61049)...
computing neighbors (26000 / 61049)...
computing neighbors (27000 / 61049)...
computing neighbors (28000 / 61049)...
computing neighbors (29000 / 61049)...
computing neighbors (30000 / 61049)...
computing neighbors (31000 / 61049)...
computing neighbors (32000 / 61049)...
computing neighbors (33000 / 61049)...
computing neighbors (34000 / 61049)...
computing neighbors (35000 / 61049)...
computing neighbors (36000 / 61049)...
computing neighbors (37000 / 61049)...
computing neighbors (38000 / 61049)...
computing neighbors (39000 / 61049)...
computing neighbors (40000 / 61049)...
computing neighbors (41000 / 61049)...
computing neighbors (42000 / 61049)...
computing neighbors (43000 / 61049)...
computing neighbors (44000 / 61049)...
computing neighbors (45000 / 61049)...
computing neighbors (46000 / 61049)...
computing neighbors (47000 / 61049)...
computing neighbors (48000 / 61049)...
computing neighbors (49000 / 61049)...
computing neighbors (50000 / 61049)...
computing neighbors (51000 / 61049)...
computing neighbors (52000 / 61049)...
computing neighbors (53000 / 61049)...
computing neighbors (54000 / 61049)...
computing neighbors (55000 / 61049)...
computing neighbors (56000 / 61049)...
computing neighbors (57000 / 61049)...
computing neighbors (58000 / 61049)...
computing neighbors (59000 / 61049)...
computing neighbors (60000 / 61049)...
computing neighbors (61000 / 61049)...
85578      vertices
61049      segments
488        dominations
=======================
greedy clique: 118
greedy found 118 vertices in 0.068 seconds
 time (s)      nb expanded    nb generated   objective      
  0.341        113.0          4.0 k          -185           
  0.352        122.0          4.3 k          -186           
  0.353        123.0          4.4 k          -187           
  0.363        131.0          4.7 k          -188           
  0.375        141.0          5.1 k          -189           
  0.375        142.0          5.1 k          -190           
  0.379        145.0          5.2 k          -191           
  0.379        146.0          5.2 k          -192           
  0.385        151.0          5.4 k          -193           
  0.387        153.0          5.5 k          -194           
  0.391        157.0          5.6 k          -195           
  0.396        161.0          5.7 k          -196           
  0.418        179.0          6.4 k          -197           
  0.422        183.0          6.4 k          -198           
  0.423        184.0          6.5 k          -199           
  0.426        187.0          6.5 k          -200           
  0.442        201.0          6.8 k          -201           
  0.460        216.0          7.1 k          -202           
  0.461        217.0          7.1 k          -203           
  0.464        220.0          7.1 k          -204           
  0.477        231.0          7.2 k          -205           
  0.495        246.0          7.3 k          -206           
  0.557        298.0          7.7 k          -207           
  0.558        299.0          7.7 k          -208           
  0.594        328.0          8.0 k          -209           
  0.624        354.0          8.3 k          -210           
  0.628        358.0          8.3 k          -211           
  0.653        379.0          8.5 k          -212           
  0.676        398.0          8.7 k          -213           
  0.677        399.0          8.7 k          -214           
  0.681        403.0          8.7 k          -215           
  0.684        406.0          8.7 k          -216           
  0.689        410.0          8.7 k          -217           
  0.739        452.0          9.0 k          -218           
  0.973        640.0          10.2 k         -219           
  0.975        642.0          10.2 k         -220           
  1.001        663.0          10.3 k         -221           
  1.002        665.0          10.3 k         -222           
  1.107        751.0          10.8 k         -223           
  1.109        753.0          10.8 k         -224           
  1.109        754.0          10.8 k         -225           
  1.111        756.0          10.9 k         -226           
  1.485        1.1 k          12.2 k         -227           
  1.581        1.1 k          12.5 k         -228           
  1.591        1.1 k          12.5 k         -229           
  1.977        1.5 k          13.7 k         -230           
  2.435        1.8 k          14.8 k         -231           
  2.437        1.8 k          14.8 k         -232           
  2.896        2.2 k          15.8 k         -233           
  2.958        2.3 k          15.9 k         -234           
  2.963        2.3 k          15.9 k         -235           
  4.606        3.6 k          19.2 k         -236           
  4.646        3.6 k          19.3 k         -237           
  4.647        3.6 k          19.3 k         -238           
  5.353        4.2 k          20.9 k         -239           
  5.355        4.2 k          20.9 k         -240           
  5.386        4.2 k          20.9 k         -241           
  5.387        4.2 k          20.9 k         -242           
  5.415        4.3 k          21.0 k         -243           
  5.589        4.4 k          21.5 k         -244           
  5.601        4.4 k          21.6 k         -245           
  5.604        4.4 k          21.6 k         -246           
  5.733        4.5 k          21.9 k         -247           
  5.785        4.6 k          22.1 k         -248           
  5.811        4.6 k          22.1 k         -249           
  5.828        4.6 k          22.2 k         -250           
  6.388        5.1 k          23.5 k         -251           
  6.457        5.1 k          23.6 k         -252           
  6.836        5.4 k          24.6 k         -253           
  7.397        5.9 k          25.8 k         -254           
  7.403        5.9 k          25.8 k         -255           
  7.433        5.9 k          25.9 k         -256           
  7.457        5.9 k          25.9 k         -257           
  10.429       8.3 k          31.6 k         -258           
  10.429       8.3 k          31.6 k         -259           
  10.430       8.3 k          31.6 k         -260           
  10.433       8.3 k          31.6 k         -261           
  49.923       39.7 k         110.6 k        -262           
  5223.351     3.8 M          9.5 M          -263           
  10417.588    7.6 M          18.9 M         -264           
