printing solutions in: ./dogs-color/insts/cgshop22/sqrp55426.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp55426.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.213        39.0           8.3 k          -126           
  0.214        40.0           8.7 k          -127           
  0.216        42.0           9.2 k          -128           
  0.219        44.0           9.6 k          -129           
  0.221        46.0           9.6 k          -130           
  0.222        47.0           9.6 k          -131           
  0.223        48.0           10.1 k         -132           
  0.226        50.0           10.5 k         -133           
  0.230        53.0           11.3 k         -134           
  0.237        58.0           12.6 k         -135           
  0.238        59.0           12.6 k         -136           
  0.239        60.0           12.6 k         -137           
  0.240        61.0           12.6 k         -138           
  0.241        62.0           13.0 k         -139           
  0.247        66.0           13.8 k         -140           
  0.248        67.0           13.8 k         -141           
  0.249        68.0           14.2 k         -142           
  0.251        70.0           14.5 k         -143           
  0.254        72.0           14.9 k         -144           
  0.256        74.0           15.2 k         -145           
  0.259        76.0           15.6 k         -146           
  0.264        80.0           16.6 k         -147           
  0.275        87.0           18.3 k         -148           
  0.276        88.0           18.6 k         -149           
  0.280        91.0           18.9 k         -150           
  0.281        92.0           18.9 k         -151           
  0.282        93.0           19.2 k         -152           
  0.289        98.0           20.4 k         -153           
  0.295        102.0          21.3 k         -154           
  0.297        104.0          21.6 k         -155           
  0.300        106.0          21.9 k         -156           
  0.310        113.0          23.5 k         -157           
  0.321        121.0          25.5 k         -158           
  0.329        126.0          26.3 k         -159           
  0.330        127.0          26.3 k         -160           
  0.331        128.0          26.3 k         -161           
  0.332        129.0          26.6 k         -162           
  0.347        139.0          28.9 k         -163           
  0.349        141.0          29.2 k         -164           
  0.355        145.0          29.9 k         -165           
  0.357        147.0          30.1 k         -166           
  0.366        153.0          31.1 k         -167           
  0.382        164.0          33.0 k         -168           
  0.383        165.0          33.2 k         -169           
  0.386        167.0          33.4 k         -170           
  0.400        177.0          35.0 k         -171           
  0.410        182.0          35.7 k         -172           
  0.420        189.0          36.7 k         -173           
  0.423        191.0          36.9 k         -174           
  0.425        193.0          37.0 k         -175           
  0.454        212.0          39.6 k         -176           
  0.475        226.0          41.3 k         -177           
  0.478        228.0          41.4 k         -178           
  0.485        233.0          41.9 k         -179           
  0.492        238.0          42.4 k         -180           
  0.499        243.0          42.8 k         -181           
  0.512        252.0          43.7 k         -182           
  0.519        257.0          44.2 k         -183           
  0.523        260.0          44.3 k         -184           
  0.524        261.0          44.4 k         -185           
  0.528        264.0          44.6 k         -186           
  0.563        287.0          46.8 k         -187           
  0.606        316.0          49.4 k         -188           
  0.609        318.0          49.5 k         -189           
  0.612        320.0          49.6 k         -190           
  0.614        322.0          49.7 k         -191           
  0.618        325.0          49.9 k         -192           
  0.653        348.0          51.5 k         -193           
  0.658        352.0          51.6 k         -194           
  0.659        353.0          51.7 k         -195           
  0.672        362.0          52.2 k         -196           
  0.690        374.0          52.8 k         -197           
  0.705        384.0          53.2 k         -198           
  0.728        399.0          53.8 k         -199           
  0.746        411.0          54.2 k         -200           
  0.759        420.0          54.4 k         -201           
  0.777        432.0          54.6 k         -202           
  0.957        549.0          55.9 k         -203           
  1.058        615.0          56.7 k         -204           
  1.154        678.0          57.7 k         -205           
  1.180        695.0          57.7 k         -206           
  1.417        850.0          58.9 k         -207           
  1.430        857.0          58.9 k         -208           
  2.206        1.4 k          63.0 k         -209           
  2.275        1.4 k          63.3 k         -210           
  2.333        1.4 k          63.7 k         -211           
  2.336        1.4 k          63.7 k         -212           
  3.012        1.9 k          67.2 k         -213           
  3.035        1.9 k          67.2 k         -214           
  3.516        2.2 k          69.8 k         -215           
  3.672        2.3 k          70.6 k         -216           
  3.798        2.4 k          71.2 k         -217           
  4.095        2.6 k          72.5 k         -218           
  10.276       6.5 k          95.5 k         -219           
  10.376       6.6 k          95.9 k         -220           
  11.226       7.1 k          98.5 k         -221           
  16.607       10.5 k         118.5 k        -222           
  18.178       11.5 k         124.7 k        -223           
  18.207       11.5 k         124.7 k        -224           
  18.843       11.9 k         126.9 k        -225           
  18.864       11.9 k         127.0 k        -226           
  18.987       12.0 k         127.5 k        -227           
  19.181       12.1 k         128.3 k        -228           
  19.184       12.1 k         128.3 k        -229           
  19.213       12.1 k         128.4 k        -230           
  19.224       12.1 k         128.5 k        -231           
  19.226       12.1 k         128.5 k        -232           
  19.729       12.4 k         130.4 k        -233           
  21.986       13.8 k         138.6 k        -234           
  21.997       13.9 k         138.7 k        -235           
  385.831      231.3 k        1.3 M          -236           
  1131.007     670.3 k        3.8 M          -237           
  10450.991    5.9 M          32.6 M         -238           
