printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn48383.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn48383.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48383)...
computing neighbors (1000 / 48383)...
computing neighbors (2000 / 48383)...
computing neighbors (3000 / 48383)...
computing neighbors (4000 / 48383)...
computing neighbors (5000 / 48383)...
computing neighbors (6000 / 48383)...
computing neighbors (7000 / 48383)...
computing neighbors (8000 / 48383)...
computing neighbors (9000 / 48383)...
computing neighbors (10000 / 48383)...
computing neighbors (11000 / 48383)...
computing neighbors (12000 / 48383)...
computing neighbors (13000 / 48383)...
computing neighbors (14000 / 48383)...
computing neighbors (15000 / 48383)...
computing neighbors (16000 / 48383)...
computing neighbors (17000 / 48383)...
computing neighbors (18000 / 48383)...
computing neighbors (19000 / 48383)...
computing neighbors (20000 / 48383)...
computing neighbors (21000 / 48383)...
computing neighbors (22000 / 48383)...
computing neighbors (23000 / 48383)...
computing neighbors (24000 / 48383)...
computing neighbors (25000 / 48383)...
computing neighbors (26000 / 48383)...
computing neighbors (27000 / 48383)...
computing neighbors (28000 / 48383)...
computing neighbors (29000 / 48383)...
computing neighbors (30000 / 48383)...
computing neighbors (31000 / 48383)...
computing neighbors (32000 / 48383)...
computing neighbors (33000 / 48383)...
computing neighbors (34000 / 48383)...
computing neighbors (35000 / 48383)...
computing neighbors (36000 / 48383)...
computing neighbors (37000 / 48383)...
computing neighbors (38000 / 48383)...
computing neighbors (39000 / 48383)...
computing neighbors (40000 / 48383)...
computing neighbors (41000 / 48383)...
computing neighbors (42000 / 48383)...
computing neighbors (43000 / 48383)...
computing neighbors (44000 / 48383)...
computing neighbors (45000 / 48383)...
computing neighbors (46000 / 48383)...
computing neighbors (47000 / 48383)...
computing neighbors (48000 / 48383)...
73016      vertices
48383      segments
450        dominations
=======================
greedy clique: 234
greedy found 234 vertices in 0.148 seconds
 time (s)      nb expanded    nb generated   objective      
  0.451        81.0           5.5 k          -288           
  0.454        83.0           5.7 k          -289           
  0.456        85.0           5.7 k          -290           
  0.457        86.0           5.7 k          -291           
  0.458        87.0           5.7 k          -292           
  0.459        88.0           5.9 k          -293           
  0.463        91.0           6.0 k          -294           
  0.464        92.0           6.0 k          -295           
  0.465        93.0           6.2 k          -296           
  0.471        98.0           6.8 k          -297           
  0.474        100.0          6.8 k          -298           
  0.475        101.0          7.0 k          -299           
  0.479        104.0          7.1 k          -300           
  0.480        105.0          7.1 k          -301           
  0.480        106.0          7.3 k          -302           
  0.483        108.0          7.4 k          -303           
  0.485        110.0          7.4 k          -304           
  0.486        111.0          7.4 k          -305           
  0.487        112.0          7.4 k          -306           
  0.488        113.0          7.6 k          -307           
  0.492        116.0          7.7 k          -308           
  0.493        117.0          7.7 k          -309           
  0.494        118.0          7.7 k          -310           
  0.495        119.0          7.9 k          -311           
  0.499        122.0          8.1 k          -312           
  0.502        125.0          8.4 k          -313           
  0.505        127.0          8.5 k          -314           
  0.517        136.0          9.4 k          -315           
  0.518        137.0          9.6 k          -316           
  0.522        140.0          9.8 k          -317           
  0.524        142.0          9.8 k          -318           
  0.525        143.0          9.8 k          -319           
  0.526        144.0          9.8 k          -320           
  0.527        145.0          10.0 k         -321           
  0.530        147.0          10.1 k         -322           
  0.533        150.0          10.3 k         -323           
  0.539        154.0          10.6 k         -324           
  0.540        155.0          10.6 k         -325           
  0.541        156.0          10.6 k         -326           
  0.542        157.0          10.6 k         -327           
  0.543        158.0          10.7 k         -328           
  0.545        160.0          10.8 k         -329           
  0.549        163.0          10.9 k         -330           
  0.550        164.0          11.0 k         -331           
  0.552        166.0          11.1 k         -332           
  0.559        171.0          11.6 k         -333           
  0.563        174.0          11.7 k         -334           
  0.564        175.0          11.8 k         -335           
  0.566        177.0          11.9 k         -336           
  0.576        184.0          12.5 k         -337           
  0.580        187.0          12.7 k         -338           
  0.584        190.0          12.9 k         -339           
  0.586        192.0          12.9 k         -340           
  0.587        193.0          12.9 k         -341           
  0.588        194.0          13.0 k         -342           
  0.590        196.0          13.0 k         -343           
  0.591        197.0          13.0 k         -344           
  0.592        198.0          13.1 k         -345           
  0.602        205.0          13.6 k         -346           
  0.610        211.0          14.0 k         -347           
  0.612        213.0          14.1 k         -348           
  0.616        216.0          14.2 k         -349           
  0.619        218.0          14.3 k         -350           
  0.621        220.0          14.4 k         -351           
  0.625        223.0          14.4 k         -352           
  0.626        224.0          14.5 k         -353           
  0.638        233.0          15.1 k         -354           
  0.644        237.0          15.3 k         -355           
  0.646        239.0          15.3 k         -356           
  0.654        243.0          15.5 k         -357           
  0.655        244.0          15.5 k         -358           
  0.657        246.0          15.6 k         -359           
  0.661        249.0          15.7 k         -360           
  0.665        252.0          15.8 k         -361           
  0.672        257.0          16.1 k         -362           
  0.676        260.0          16.1 k         -363           
  0.677        261.0          16.2 k         -364           
  0.686        268.0          16.5 k         -365           
  0.689        270.0          16.5 k         -366           
  0.691        272.0          16.5 k         -367           
  0.709        285.0          17.0 k         -368           
  0.710        286.0          17.0 k         -369           
  0.749        313.0          17.8 k         -370           
  0.761        322.0          17.9 k         -371           
  0.764        324.0          18.0 k         -372           
  0.768        327.0          18.0 k         -373           
  0.854        387.0          18.7 k         -374           
  0.862        393.0          18.8 k         -375           
  0.866        396.0          18.9 k         -376           
  0.867        397.0          18.9 k         -377           
  0.869        399.0          18.9 k         -378           
  0.889        413.0          19.1 k         -379           
  0.979        476.0          19.8 k         -380           
  1.004        493.0          20.1 k         -381           
  1.019        504.0          20.2 k         -382           
  1.034        515.0          20.3 k         -383           
  1.035        516.0          20.4 k         -384           
  1.206        633.0          21.9 k         -385           
  1.208        635.0          21.9 k         -386           
  1.266        675.0          22.2 k         -387           
  1.276        682.0          22.3 k         -388           
  1.277        683.0          22.3 k         -389           
  1.279        685.0          22.3 k         -390           
  1.345        731.0          22.7 k         -391           
  1.352        736.0          22.7 k         -392           
  1.353        737.0          22.8 k         -393           
  1.363        744.0          22.8 k         -394           
  1.391        764.0          23.0 k         -395           
  1.404        773.0          23.0 k         -396           
  1.406        775.0          23.0 k         -397           
  1.560        881.0          23.9 k         -398           
  1.562        883.0          23.9 k         -399           
  1.572        890.0          23.9 k         -400           
  1.573        891.0          23.9 k         -401           
  1.580        896.0          23.9 k         -402           
  1.582        898.0          23.9 k         -403           
  1.593        906.0          24.0 k         -404           
  3.311        2.1 k          28.0 k         -405           
  3.315        2.1 k          28.1 k         -406           
  3.372        2.1 k          28.2 k         -407           
  3.567        2.3 k          28.6 k         -408           
  3.588        2.3 k          28.7 k         -409           
  3.627        2.3 k          28.8 k         -410           
  4.356        2.8 k          30.2 k         -411           
  4.364        2.8 k          30.3 k         -412           
  4.370        2.8 k          30.3 k         -413           
  4.371        2.8 k          30.3 k         -414           
  4.914        3.2 k          31.4 k         -415           
  5.038        3.3 k          31.6 k         -416           
  5.808        3.8 k          33.1 k         -417           
  5.815        3.8 k          33.1 k         -418           
  6.125        4.0 k          33.7 k         -419           
  6.134        4.0 k          33.7 k         -420           
  6.158        4.0 k          33.8 k         -421           
  6.160        4.0 k          33.8 k         -422           
  7.029        4.6 k          35.7 k         -423           
  7.046        4.6 k          35.7 k         -424           
  7.417        4.9 k          36.5 k         -425           
  7.419        4.9 k          36.5 k         -426           
  8.861        5.8 k          39.3 k         -427           
  9.195        6.1 k          39.9 k         -428           
  10.937       7.2 k          43.1 k         -429           
  10.941       7.2 k          43.1 k         -430           
  13.232       8.8 k          47.4 k         -431           
  26.285       17.5 k         71.8 k         -432           
  38.389       25.6 k         95.0 k         -433           
  47.637       31.9 k         112.8 k        -434           
  47.642       31.9 k         112.8 k        -435           
  61.385       41.2 k         138.7 k        -436           
  67.283       45.2 k         150.3 k        -437           
  136.107      91.4 k         277.6 k        -438           
  217.803      145.2 k        426.0 k        -439           
  1215.932     797.6 k        2.1 M          -440           
  1326.785     869.9 k        2.3 M          -441           
  1701.657     1.1 M          2.9 M          -442           
  2126.330     1.4 M          3.7 M          -443           
  2323.357     1.5 M          4.0 M          -444           
  2743.605     1.8 M          4.7 M          -445           
  2821.746     1.8 M          4.8 M          -446           
  3025.097     2.0 M          5.2 M          -447           
  3183.511     2.1 M          5.4 M          -448           
  3186.665     2.1 M          5.4 M          -449           
  3186.671     2.1 M          5.4 M          -450           
  3241.504     2.1 M          5.5 M          -451           
  3242.009     2.1 M          5.5 M          -452           
  4480.496     2.9 M          7.6 M          -453           
  21518.895    13.9 M         35.8 M         -454           
  25534.516    16.5 M         42.4 M         -455           
  53129.594    34.2 M         87.9 M         -456           
  53317.145    34.3 M         88.2 M         -457           
  53405.367    34.4 M         88.4 M         -458           
  76374.000    49.0 M         125.8 M        -459           
