printing solutions in: ./dogs-color/insts/cgshop22/sqrp51004.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp51004.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.253        59.0           10.8 k         -141           
  0.274        74.0           13.9 k         -142           
  0.275        75.0           14.2 k         -143           
  0.288        84.0           16.0 k         -144           
  0.292        87.0           16.2 k         -145           
  0.293        88.0           16.4 k         -146           
  0.302        95.0           17.8 k         -147           
  0.304        97.0           17.8 k         -148           
  0.305        98.0           18.0 k         -149           
  0.309        101.0          18.4 k         -150           
  0.327        114.0          20.7 k         -151           
  0.332        118.0          21.2 k         -152           
  0.335        120.0          21.4 k         -153           
  0.337        122.0          21.4 k         -154           
  0.338        123.0          21.6 k         -155           
  0.343        127.0          22.0 k         -156           
  0.350        132.0          22.6 k         -157           
  0.371        147.0          24.6 k         -158           
  0.373        149.0          24.7 k         -159           
  0.393        163.0          26.4 k         -160           
  0.409        175.0          27.8 k         -161           
  0.416        180.0          28.3 k         -162           
  0.423        185.0          28.8 k         -163           
  0.431        191.0          29.4 k         -164           
  0.437        194.0          29.6 k         -165           
  0.446        201.0          30.3 k         -166           
  0.450        204.0          30.5 k         -167           
  0.455        208.0          30.9 k         -168           
  0.460        212.0          31.2 k         -169           
  0.461        213.0          31.2 k         -170           
  0.462        214.0          31.2 k         -171           
  0.463        215.0          31.3 k         -172           
  0.470        220.0          31.8 k         -173           
  0.489        234.0          33.3 k         -174           
  0.493        237.0          33.5 k         -175           
  0.503        244.0          34.1 k         -176           
  0.528        262.0          35.6 k         -177           
  0.532        265.0          35.8 k         -178           
  0.537        269.0          36.0 k         -179           
  0.539        271.0          36.1 k         -180           
  0.554        282.0          36.7 k         -181           
  0.555        283.0          36.7 k         -182           
  0.598        313.0          38.3 k         -183           
  0.635        339.0          39.5 k         -184           
  0.636        340.0          39.5 k         -185           
  0.638        342.0          39.6 k         -186           
  0.642        345.0          39.6 k         -187           
  0.671        366.0          40.5 k         -188           
  0.684        375.0          40.8 k         -189           
  0.722        402.0          41.6 k         -190           
  0.744        418.0          41.9 k         -191           
  0.754        425.0          42.0 k         -192           
  0.756        427.0          42.0 k         -193           
  0.807        463.0          42.9 k         -194           
  0.841        487.0          43.3 k         -195           
  0.843        489.0          43.3 k         -196           
  0.863        503.0          43.4 k         -197           
  0.918        542.0          43.7 k         -198           
  0.981        585.0          44.0 k         -199           
  0.988        590.0          44.1 k         -200           
  1.050        634.0          44.3 k         -201           
  1.177        723.0          45.1 k         -202           
  1.244        770.0          45.4 k         -203           
  2.131        1.4 k          51.2 k         -204           
  2.314        1.5 k          52.1 k         -205           
  2.335        1.5 k          52.2 k         -206           
  2.389        1.6 k          52.6 k         -207           
  4.298        2.9 k          60.9 k         -208           
  4.786        3.2 k          63.2 k         -209           
  6.242        4.2 k          68.8 k         -210           
  6.439        4.3 k          69.5 k         -211           
  6.494        4.4 k          69.6 k         -212           
  21.709       14.6 k         127.0 k        -213           
  22.049       14.9 k         128.4 k        -214           
  22.478       15.2 k         130.0 k        -215           
  27.282       18.4 k         148.7 k        -216           
  27.288       18.4 k         148.8 k        -217           
  29.674       19.9 k         157.8 k        -218           
  29.685       20.0 k         157.9 k        -219           
  29.713       20.0 k         157.9 k        -220           
  30.922       20.8 k         162.1 k        -221           
  197.288      129.7 k        772.0 k        -222           
  199.188      130.9 k        778.6 k        -223           
  3365.218     2.1 M          11.6 M         -224           
  21812.273    13.1 M         72.3 M         -225           
