printing solutions in: ./dogs-color/insts/cgshop22/vispecn48944.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn48944.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48944)...
computing neighbors (1000 / 48944)...
computing neighbors (2000 / 48944)...
computing neighbors (3000 / 48944)...
computing neighbors (4000 / 48944)...
computing neighbors (5000 / 48944)...
computing neighbors (6000 / 48944)...
computing neighbors (7000 / 48944)...
computing neighbors (8000 / 48944)...
computing neighbors (9000 / 48944)...
computing neighbors (10000 / 48944)...
computing neighbors (11000 / 48944)...
computing neighbors (12000 / 48944)...
computing neighbors (13000 / 48944)...
computing neighbors (14000 / 48944)...
computing neighbors (15000 / 48944)...
computing neighbors (16000 / 48944)...
computing neighbors (17000 / 48944)...
computing neighbors (18000 / 48944)...
computing neighbors (19000 / 48944)...
computing neighbors (20000 / 48944)...
computing neighbors (21000 / 48944)...
computing neighbors (22000 / 48944)...
computing neighbors (23000 / 48944)...
computing neighbors (24000 / 48944)...
computing neighbors (25000 / 48944)...
computing neighbors (26000 / 48944)...
computing neighbors (27000 / 48944)...
computing neighbors (28000 / 48944)...
computing neighbors (29000 / 48944)...
computing neighbors (30000 / 48944)...
computing neighbors (31000 / 48944)...
computing neighbors (32000 / 48944)...
computing neighbors (33000 / 48944)...
computing neighbors (34000 / 48944)...
computing neighbors (35000 / 48944)...
computing neighbors (36000 / 48944)...
computing neighbors (37000 / 48944)...
computing neighbors (38000 / 48944)...
computing neighbors (39000 / 48944)...
computing neighbors (40000 / 48944)...
computing neighbors (41000 / 48944)...
computing neighbors (42000 / 48944)...
computing neighbors (43000 / 48944)...
computing neighbors (44000 / 48944)...
computing neighbors (45000 / 48944)...
computing neighbors (46000 / 48944)...
computing neighbors (47000 / 48944)...
computing neighbors (48000 / 48944)...
68562      vertices
48944      segments
366        dominations
=======================
greedy clique: 49
greedy found 49 vertices in 0.023 seconds
 time (s)      nb expanded    nb generated   objective      
  0.505        460.0          3.9 k          -104           
  0.539        496.0          4.1 k          -105           
  0.558        516.0          4.2 k          -106           
  0.583        542.0          4.3 k          -107           
  0.584        544.0          4.4 k          -108           
  0.585        545.0          4.4 k          -109           
  0.658        625.0          4.8 k          -110           
  0.664        632.0          4.8 k          -111           
  0.696        667.0          5.0 k          -112           
  0.718        692.0          5.1 k          -113           
  0.775        755.0          5.5 k          -114           
  0.783        765.0          5.6 k          -115           
  0.785        767.0          5.6 k          -116           
  0.791        774.0          5.6 k          -117           
  0.792        776.0          5.6 k          -118           
  0.797        781.0          5.6 k          -119           
  0.799        784.0          5.6 k          -120           
  0.801        786.0          5.6 k          -121           
  0.803        789.0          5.6 k          -122           
  3.154        3.3 k          12.7 k         -123           
  3.157        3.3 k          12.7 k         -124           
  3.161        3.3 k          12.7 k         -125           
  3.501        3.7 k          13.5 k         -126           
  3.504        3.7 k          13.5 k         -127           
  6.044        6.3 k          20.2 k         -128           
  7.699        8.0 k          24.8 k         -129           
  7.831        8.2 k          25.2 k         -130           
  7.832        8.2 k          25.2 k         -131           
  8.481        8.9 k          26.6 k         -132           
  8.483        8.9 k          26.6 k         -133           
  13.394       14.2 k         37.4 k         -134           
  13.416       14.2 k         37.4 k         -135           
  13.788       14.6 k         38.3 k         -136           
  13.791       14.7 k         38.3 k         -137           
  13.794       14.7 k         38.3 k         -138           
  14.506       15.4 k         40.1 k         -139           
  14.508       15.4 k         40.1 k         -140           
  14.508       15.4 k         40.1 k         -141           
  14.509       15.4 k         40.1 k         -142           
  14.509       15.4 k         40.1 k         -143           
  14.511       15.4 k         40.2 k         -144           
  14.521       15.4 k         40.2 k         -145           
  14.528       15.5 k         40.2 k         -146           
  125.421      135.1 k        270.0 k        -147           
  125.427      135.1 k        270.1 k        -148           
  125.755      135.5 k        270.7 k        -149           
  125.781      135.5 k        270.8 k        -150           
  125.782      135.5 k        270.8 k        -151           
  126.071      135.8 k        271.5 k        -152           
  126.078      135.8 k        271.5 k        -153           
  126.080      135.8 k        271.5 k        -154           
  126.210      135.9 k        272.0 k        -155           
  126.213      135.9 k        272.0 k        -156           
  126.214      135.9 k        272.0 k        -157           
  127.966      137.8 k        276.2 k        -158           
  128.014      137.8 k        276.3 k        -159           
  128.018      137.8 k        276.3 k        -160           
  128.019      137.8 k        276.3 k        -161           
  128.255      138.1 k        277.0 k        -162           
  128.276      138.1 k        277.1 k        -163           
  128.521      138.3 k        277.7 k        -164           
  128.529      138.3 k        277.7 k        -165           
  128.547      138.4 k        277.8 k        -166           
  128.552      138.4 k        277.8 k        -167           
  128.555      138.4 k        277.8 k        -168           
  128.570      138.4 k        277.8 k        -169           
  128.572      138.4 k        277.8 k        -170           
  128.591      138.4 k        277.9 k        -171           
  128.597      138.4 k        277.9 k        -172           
  128.672      138.5 k        278.1 k        -173           
  128.672      138.5 k        278.1 k        -174           
  129.007      138.8 k        279.0 k        -175           
  129.014      138.8 k        279.0 k        -176           
  129.022      138.9 k        279.0 k        -177           
  129.067      138.9 k        279.1 k        -178           
  129.071      138.9 k        279.1 k        -179           
  132.212      142.1 k        286.2 k        -180           
  132.798      142.7 k        287.6 k        -181           
  132.935      142.8 k        287.9 k        -182           
  132.937      142.8 k        287.9 k        -183           
  132.937      142.8 k        287.9 k        -184           
  132.939      142.8 k        287.9 k        -185           
  132.942      142.8 k        287.9 k        -186           
  134.052      144.0 k        290.5 k        -187           
  134.058      144.0 k        290.5 k        -188           
  140.396      150.4 k        304.0 k        -189           
  140.398      150.4 k        304.0 k        -190           
  140.762      150.8 k        304.8 k        -191           
  141.012      151.0 k        305.4 k        -192           
  141.150      151.2 k        305.8 k        -193           
  141.151      151.2 k        305.8 k        -194           
  141.170      151.2 k        305.9 k        -195           
  141.187      151.2 k        305.9 k        -196           
  201.583      211.2 k        432.2 k        -197           
  201.584      211.2 k        432.2 k        -198           
  201.592      211.2 k        432.3 k        -199           
  201.600      211.3 k        432.3 k        -200           
  206.056      215.7 k        442.6 k        -201           
  206.072      215.8 k        442.7 k        -202           
  206.076      215.8 k        442.7 k        -203           
  239.624      248.4 k        516.9 k        -204           
  240.280      249.0 k        518.4 k        -205           
  240.284      249.0 k        518.4 k        -206           
  240.287      249.0 k        518.4 k        -207           
  240.288      249.0 k        518.4 k        -208           
  339.230      344.6 k        745.4 k        -209           
  937.276      919.8 k        2.1 M          -210           
  937.407      920.0 k        2.1 M          -211           
  937.411      920.0 k        2.1 M          -212           
  6276.218     6.1 M          14.3 M         -213           
  49911.375    48.2 M         114.2 M        -214           
  49911.375    48.2 M         114.2 M        -215           
