printing solutions in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19370)...
computing neighbors (1000 / 19370)...
computing neighbors (2000 / 19370)...
computing neighbors (3000 / 19370)...
computing neighbors (4000 / 19370)...
computing neighbors (5000 / 19370)...
computing neighbors (6000 / 19370)...
computing neighbors (7000 / 19370)...
computing neighbors (8000 / 19370)...
computing neighbors (9000 / 19370)...
computing neighbors (10000 / 19370)...
computing neighbors (11000 / 19370)...
computing neighbors (12000 / 19370)...
computing neighbors (13000 / 19370)...
computing neighbors (14000 / 19370)...
computing neighbors (15000 / 19370)...
computing neighbors (16000 / 19370)...
computing neighbors (17000 / 19370)...
computing neighbors (18000 / 19370)...
computing neighbors (19000 / 19370)...
29067      vertices
19370      segments
336        dominations
=======================
greedy clique: 47
greedy found 47 vertices in 0.010 seconds
 time (s)      nb expanded    nb generated   objective      
  0.068        135.0          2.1 k          -114           
  0.069        137.0          2.2 k          -115           
  0.069        138.0          2.2 k          -116           
  0.070        141.0          2.2 k          -117           
  0.071        143.0          2.2 k          -118           
  0.076        158.0          2.3 k          -119           
  0.079        166.0          2.4 k          -120           
  0.080        167.0          2.4 k          -121           
  0.083        175.0          2.4 k          -122           
  0.083        176.0          2.4 k          -123           
  0.089        193.0          2.5 k          -124           
  0.100        221.0          2.6 k          -125           
  0.127        290.0          3.0 k          -126           
  0.132        304.0          3.0 k          -127           
  0.191        457.0          3.7 k          -128           
  0.334        822.0          5.3 k          -129           
  0.366        899.0          5.5 k          -130           
  0.378        929.0          5.6 k          -131           
  0.435        1.1 k          6.2 k          -132           
  3.853        9.5 k          29.1 k         -133           
  3.854        9.5 k          29.1 k         -134           
  4.503        11.0 k         33.0 k         -135           
  5.002        12.2 k         36.0 k         -136           
  5.024        12.3 k         36.1 k         -137           
  5.035        12.3 k         36.2 k         -138           
  5.037        12.3 k         36.2 k         -139           
  5.040        12.3 k         36.2 k         -140           
  134.640      299.5 k        727.9 k        -141           
  697.279      1.5 M          3.6 M          -142           
  697.282      1.5 M          3.6 M          -143           
  697.282      1.5 M          3.6 M          -144           
  697.287      1.5 M          3.6 M          -145           
  697.467      1.5 M          3.7 M          -146           
  697.469      1.5 M          3.7 M          -147           
  697.472      1.5 M          3.7 M          -148           
  697.586      1.5 M          3.7 M          -149           
  697.593      1.5 M          3.7 M          -150           
  698.119      1.5 M          3.7 M          -151           
  700.449      1.5 M          3.7 M          -152           
  700.579      1.5 M          3.7 M          -153           
  701.692      1.5 M          3.7 M          -154           
  704.600      1.5 M          3.7 M          -155           
  704.600      1.5 M          3.7 M          -156           
  704.602      1.5 M          3.7 M          -157           
  704.605      1.5 M          3.7 M          -158           
  704.605      1.5 M          3.7 M          -159           
  704.606      1.5 M          3.7 M          -160           
  704.608      1.5 M          3.7 M          -161           
  704.609      1.5 M          3.7 M          -162           
  706.062      1.5 M          3.7 M          -163           
  724.081      1.6 M          3.8 M          -164           
  732.032      1.6 M          3.8 M          -165           
  826.235      1.8 M          4.2 M          -166           
  826.236      1.8 M          4.2 M          -167           
  1000.215     2.3 M          5.1 M          -168           
  6320.020     15.6 M         30.1 M         -169           
