printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn19349.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn19349.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19349)...
computing neighbors (1000 / 19349)...
computing neighbors (2000 / 19349)...
computing neighbors (3000 / 19349)...
computing neighbors (4000 / 19349)...
computing neighbors (5000 / 19349)...
computing neighbors (6000 / 19349)...
computing neighbors (7000 / 19349)...
computing neighbors (8000 / 19349)...
computing neighbors (9000 / 19349)...
computing neighbors (10000 / 19349)...
computing neighbors (11000 / 19349)...
computing neighbors (12000 / 19349)...
computing neighbors (13000 / 19349)...
computing neighbors (14000 / 19349)...
computing neighbors (15000 / 19349)...
computing neighbors (16000 / 19349)...
computing neighbors (17000 / 19349)...
computing neighbors (18000 / 19349)...
computing neighbors (19000 / 19349)...
30948      vertices
19349      segments
253        dominations
=======================
greedy clique: 262
greedy found 262 vertices in 0.089 seconds
 time (s)      nb expanded    nb generated   objective      
  0.223        91.0           3.3 k          -304           
  0.224        92.0           3.4 k          -305           
  0.225        95.0           3.4 k          -306           
  0.226        96.0           3.5 k          -307           
  0.227        99.0           3.6 k          -308           
  0.230        103.0          3.7 k          -309           
  0.230        104.0          3.7 k          -310           
  0.230        105.0          3.7 k          -311           
  0.240        121.0          4.4 k          -312           
  0.241        124.0          4.4 k          -313           
  0.244        128.0          4.6 k          -314           
  0.248        135.0          4.8 k          -315           
  0.249        138.0          4.9 k          -316           
  0.251        141.0          4.9 k          -317           
  0.255        149.0          5.1 k          -318           
  0.281        192.0          6.0 k          -319           
  0.311        243.0          6.5 k          -320           
  0.312        244.0          6.5 k          -321           
  0.330        276.0          7.0 k          -322           
  0.352        312.0          7.4 k          -323           
  0.360        327.0          7.6 k          -324           
  0.362        329.0          7.6 k          -325           
  0.369        341.0          7.6 k          -326           
  0.382        363.0          7.8 k          -327           
  0.388        374.0          8.0 k          -328           
  0.389        375.0          8.0 k          -329           
  0.389        376.0          8.0 k          -330           
  0.393        383.0          8.0 k          -331           
  0.415        420.0          8.3 k          -332           
  0.415        421.0          8.3 k          -333           
  0.424        435.0          8.4 k          -334           
  0.462        500.0          8.9 k          -335           
  0.463        501.0          8.9 k          -336           
  0.464        503.0          8.9 k          -337           
  0.467        508.0          8.9 k          -338           
  0.467        509.0          8.9 k          -339           
  0.478        528.0          9.0 k          -340           
  0.510        582.0          9.2 k          -341           
  0.511        584.0          9.3 k          -342           
  0.517        594.0          9.3 k          -343           
  0.533        621.0          9.4 k          -344           
  0.535        624.0          9.4 k          -345           
  0.556        660.0          9.7 k          -346           
  0.565        675.0          9.8 k          -347           
  0.566        676.0          9.8 k          -348           
  0.630        784.0          10.3 k         -349           
  0.644        806.0          10.4 k         -350           
  0.644        807.0          10.4 k         -351           
  0.668        847.0          10.6 k         -352           
  0.669        848.0          10.6 k         -353           
  0.669        849.0          10.6 k         -354           
  0.941        1.3 k          12.4 k         -355           
  0.962        1.3 k          12.5 k         -356           
  0.964        1.3 k          12.5 k         -357           
  0.966        1.3 k          12.5 k         -358           
  0.991        1.4 k          12.6 k         -359           
  1.039        1.5 k          12.9 k         -360           
  1.050        1.5 k          13.0 k         -361           
  1.051        1.5 k          13.0 k         -362           
  1.052        1.5 k          13.0 k         -363           
  1.053        1.5 k          13.0 k         -364           
  1.054        1.5 k          13.0 k         -365           
  1.165        1.7 k          13.7 k         -366           
  1.165        1.7 k          13.7 k         -367           
  1.181        1.7 k          13.8 k         -368           
  1.262        1.8 k          14.3 k         -369           
  1.412        2.1 k          15.0 k         -370           
  1.432        2.1 k          15.1 k         -371           
  1.784        2.7 k          16.9 k         -372           
  4.719        7.5 k          32.8 k         -373           
  4.720        7.5 k          32.8 k         -374           
  5.061        8.1 k          34.6 k         -375           
  5.889        9.4 k          39.1 k         -376           
  5.946        9.5 k          39.4 k         -377           
  15.946       25.8 k         90.0 k         -378           
  20.053       32.4 k         110.3 k        -379           
  35.610       57.6 k         184.1 k        -380           
  35.809       57.9 k         185.0 k        -381           
  160.733      254.4 k        748.3 k        -382           
  222.712      349.6 k        1.0 M          -383           
  649.279      999.3 k        3.0 M          -384           
  2710.974     4.1 M          12.3 M         -385           
  4304.058     6.5 M          19.6 M         -386           
  30768.383    46.3 M         140.1 M        -387           
