printing solutions in: ./dogs-color/insts/cgshop22/sqrp63650.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp63650.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.275        9.0            2.1 k          -139           
  0.281        13.0           3.1 k          -140           
  0.282        14.0           3.1 k          -141           
  0.283        15.0           3.6 k          -142           
  0.286        17.0           4.0 k          -143           
  0.289        19.0           4.0 k          -144           
  0.290        20.0           4.0 k          -145           
  0.291        21.0           4.0 k          -146           
  0.293        22.0           4.5 k          -147           
  0.295        24.0           4.9 k          -148           
  0.298        26.0           4.9 k          -149           
  0.299        27.0           5.4 k          -150           
  0.302        29.0           5.4 k          -151           
  0.304        30.0           5.4 k          -152           
  0.305        31.0           5.4 k          -153           
  0.306        32.0           5.8 k          -154           
  0.309        34.0           6.2 k          -155           
  0.312        36.0           6.2 k          -156           
  0.313        37.0           6.2 k          -157           
  0.314        38.0           6.6 k          -158           
  0.317        40.0           6.9 k          -159           
  0.320        42.0           7.3 k          -160           
  0.328        47.0           8.8 k          -161           
  0.331        49.0           9.1 k          -162           
  0.346        58.0           12.0 k         -163           
  0.352        62.0           12.8 k         -164           
  0.353        63.0           13.1 k         -165           
  0.372        74.0           16.5 k         -166           
  0.377        77.0           17.2 k         -167           
  0.387        83.0           18.5 k         -168           
  0.388        84.0           18.5 k         -169           
  0.389        85.0           18.9 k         -170           
  0.399        91.0           20.4 k         -171           
  0.402        93.0           20.4 k         -172           
  0.403        94.0           20.7 k         -173           
  0.419        103.0          23.1 k         -174           
  0.431        110.0          24.8 k         -175           
  0.435        113.0          25.3 k         -176           
  0.442        117.0          26.1 k         -177           
  0.448        121.0          26.9 k         -178           
  0.454        125.0          27.6 k         -179           
  0.466        132.0          29.0 k         -180           
  0.485        143.0          31.3 k         -181           
  0.503        154.0          33.5 k         -182           
  0.534        172.0          37.1 k         -183           
  0.565        190.0          40.4 k         -184           
  0.566        191.0          40.6 k         -185           
  0.574        196.0          41.3 k         -186           
  0.590        205.0          42.8 k         -187           
  0.593        207.0          43.0 k         -188           
  0.617        221.0          45.0 k         -189           
  0.618        222.0          45.2 k         -190           
  0.626        227.0          45.9 k         -191           
  0.638        234.0          46.8 k         -192           
  0.644        238.0          47.3 k         -193           
  0.649        241.0          47.6 k         -194           
  0.665        251.0          49.0 k         -195           
  0.677        258.0          49.8 k         -196           
  0.680        260.0          49.9 k         -197           
  0.733        288.0          53.3 k         -198           
  0.734        289.0          53.4 k         -199           
  0.748        297.0          54.3 k         -200           
  0.837        348.0          59.3 k         -201           
  0.868        366.0          60.9 k         -202           
  0.871        368.0          60.9 k         -203           
  0.872        369.0          61.0 k         -204           
  0.901        386.0          62.3 k         -205           
  0.996        440.0          65.6 k         -206           
  1.058        475.0          67.1 k         -207           
  1.106        503.0          68.1 k         -208           
  1.121        512.0          68.3 k         -209           
  1.179        545.0          69.0 k         -210           
  1.187        550.0          69.1 k         -211           
  1.192        553.0          69.1 k         -212           
  1.195        555.0          69.1 k         -213           
  1.337        634.0          70.1 k         -214           
  1.343        638.0          70.1 k         -215           
  1.403        672.0          70.4 k         -216           
  1.416        680.0          70.4 k         -217           
  1.497        726.0          70.6 k         -218           
  1.582        775.0          70.9 k         -219           
  2.878        1.5 k          75.7 k         -220           
  2.894        1.5 k          75.9 k         -221           
  3.338        1.8 k          77.0 k         -222           
  4.565        2.5 k          81.3 k         -223           
  4.566        2.5 k          81.3 k         -224           
  4.573        2.5 k          81.4 k         -225           
  4.576        2.5 k          81.4 k         -226           
  13.963       7.6 k          113.5 k        -227           
  13.971       7.6 k          113.5 k        -228           
  28.087       15.3 k         157.1 k        -229           
  42.053       22.7 k         199.4 k        -230           
  42.056       22.7 k         199.4 k        -231           
  42.088       22.7 k         199.4 k        -232           
  82.275       44.0 k         318.5 k        -233           
  96.759       51.7 k         361.6 k        -234           
  97.537       52.1 k         363.9 k        -235           
  131.467      69.8 k         469.0 k        -236           
  144.966      76.7 k         507.8 k        -237           
  168.420      88.7 k         577.9 k        -238           
  168.908      89.0 k         579.7 k        -239           
  168.921      89.0 k         579.7 k        -240           
  172.074      90.6 k         589.1 k        -241           
  7186.275     3.5 M          20.1 M         -242           
  8368.713     4.1 M          23.4 M         -243           
  8428.321     4.1 M          23.5 M         -244           
  9614.974     4.7 M          26.7 M         -245           
  10799.039    5.2 M          29.9 M         -246           
  10799.074    5.2 M          29.9 M         -247           
