printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn49763.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn49763.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 49763)...
computing neighbors (1000 / 49763)...
computing neighbors (2000 / 49763)...
computing neighbors (3000 / 49763)...
computing neighbors (4000 / 49763)...
computing neighbors (5000 / 49763)...
computing neighbors (6000 / 49763)...
computing neighbors (7000 / 49763)...
computing neighbors (8000 / 49763)...
computing neighbors (9000 / 49763)...
computing neighbors (10000 / 49763)...
computing neighbors (11000 / 49763)...
computing neighbors (12000 / 49763)...
computing neighbors (13000 / 49763)...
computing neighbors (14000 / 49763)...
computing neighbors (15000 / 49763)...
computing neighbors (16000 / 49763)...
computing neighbors (17000 / 49763)...
computing neighbors (18000 / 49763)...
computing neighbors (19000 / 49763)...
computing neighbors (20000 / 49763)...
computing neighbors (21000 / 49763)...
computing neighbors (22000 / 49763)...
computing neighbors (23000 / 49763)...
computing neighbors (24000 / 49763)...
computing neighbors (25000 / 49763)...
computing neighbors (26000 / 49763)...
computing neighbors (27000 / 49763)...
computing neighbors (28000 / 49763)...
computing neighbors (29000 / 49763)...
computing neighbors (30000 / 49763)...
computing neighbors (31000 / 49763)...
computing neighbors (32000 / 49763)...
computing neighbors (33000 / 49763)...
computing neighbors (34000 / 49763)...
computing neighbors (35000 / 49763)...
computing neighbors (36000 / 49763)...
computing neighbors (37000 / 49763)...
computing neighbors (38000 / 49763)...
computing neighbors (39000 / 49763)...
computing neighbors (40000 / 49763)...
computing neighbors (41000 / 49763)...
computing neighbors (42000 / 49763)...
computing neighbors (43000 / 49763)...
computing neighbors (44000 / 49763)...
computing neighbors (45000 / 49763)...
computing neighbors (46000 / 49763)...
computing neighbors (47000 / 49763)...
computing neighbors (48000 / 49763)...
computing neighbors (49000 / 49763)...
74976      vertices
49763      segments
522        dominations
=======================
greedy clique: 204
greedy found 204 vertices in 0.179 seconds
 time (s)      nb expanded    nb generated   objective      
  0.571        69.0           3.2 k          -259           
  0.572        70.0           3.2 k          -260           
  0.573        71.0           3.2 k          -261           
  0.574        72.0           3.4 k          -262           
  0.578        75.0           3.5 k          -263           
  0.579        76.0           3.5 k          -264           
  0.581        77.0           3.6 k          -265           
  0.583        79.0           3.8 k          -266           
  0.588        82.0           4.0 k          -267           
  0.590        84.0           4.0 k          -268           
  0.592        85.0           4.2 k          -269           
  0.594        87.0           4.2 k          -270           
  0.595        88.0           4.3 k          -271           
  0.598        90.0           4.3 k          -272           
  0.599        91.0           4.3 k          -273           
  0.600        92.0           4.4 k          -274           
  0.603        94.0           4.6 k          -275           
  0.606        96.0           4.6 k          -276           
  0.607        97.0           4.7 k          -277           
  0.628        110.0          6.0 k          -278           
  0.633        113.0          6.2 k          -279           
  0.634        114.0          6.2 k          -280           
  0.635        115.0          6.3 k          -281           
  0.638        117.0          6.3 k          -282           
  0.639        118.0          6.4 k          -283           
  0.641        120.0          6.5 k          -284           
  0.644        122.0          6.6 k          -285           
  0.650        126.0          6.8 k          -286           
  0.651        127.0          6.8 k          -287           
  0.653        128.0          6.9 k          -288           
  0.657        131.0          7.0 k          -289           
  0.658        132.0          7.0 k          -290           
  0.659        133.0          7.0 k          -291           
  0.660        134.0          7.1 k          -292           
  0.673        142.0          7.7 k          -293           
  0.674        143.0          7.8 k          -294           
  0.680        147.0          8.1 k          -295           
  0.685        150.0          8.2 k          -296           
  0.686        151.0          8.2 k          -297           
  0.697        158.0          8.8 k          -298           
  0.700        160.0          8.9 k          -299           
  0.704        163.0          9.1 k          -300           
  0.709        166.0          9.2 k          -301           
  0.720        173.0          9.8 k          -302           
  0.722        175.0          9.9 k          -303           
  0.727        178.0          10.0 k         -304           
  0.736        184.0          10.5 k         -305           
  0.744        189.0          10.7 k         -306           
  0.745        190.0          10.7 k         -307           
  0.747        191.0          10.7 k         -308           
  0.748        192.0          10.8 k         -309           
  0.749        193.0          10.8 k         -310           
  0.750        194.0          10.8 k         -311           
  0.753        196.0          10.9 k         -312           
  0.757        199.0          11.1 k         -313           
  0.767        205.0          11.4 k         -314           
  0.773        209.0          11.7 k         -315           
  0.787        218.0          12.3 k         -316           
  0.802        227.0          12.8 k         -317           
  0.803        228.0          12.9 k         -318           
  0.814        235.0          13.3 k         -319           
  0.819        238.0          13.4 k         -320           
  0.829        243.0          13.6 k         -321           
  0.837        248.0          13.8 k         -322           
  0.838        249.0          13.9 k         -323           
  0.862        264.0          14.6 k         -324           
  0.863        265.0          14.6 k         -325           
  0.873        271.0          14.8 k         -326           
  0.881        276.0          14.9 k         -327           
  0.900        288.0          15.3 k         -328           
  0.918        299.0          15.6 k         -329           
  0.924        303.0          15.7 k         -330           
  0.951        319.0          16.1 k         -331           
  0.955        322.0          16.2 k         -332           
  0.960        325.0          16.2 k         -333           
  0.963        327.0          16.2 k         -334           
  0.964        328.0          16.2 k         -335           
  0.968        331.0          16.3 k         -336           
  0.981        339.0          16.4 k         -337           
  0.987        343.0          16.5 k         -338           
  1.007        355.0          16.6 k         -339           
  1.049        380.0          16.7 k         -340           
  1.073        395.0          16.9 k         -341           
  1.074        396.0          16.9 k         -342           
  1.076        397.0          16.9 k         -343           
  1.104        414.0          17.1 k         -344           
  1.118        423.0          17.3 k         -345           
  1.187        464.0          17.6 k         -346           
  1.288        524.0          18.3 k         -347           
  1.354        562.0          18.6 k         -348           
  1.384        580.0          18.6 k         -349           
  1.385        581.0          18.6 k         -350           
  1.386        582.0          18.6 k         -351           
  1.404        593.0          18.7 k         -352           
  1.521        663.0          19.2 k         -353           
  1.548        679.0          19.4 k         -354           
  1.554        683.0          19.4 k         -355           
  1.556        684.0          19.4 k         -356           
  1.810        835.0          20.3 k         -357           
  1.815        838.0          20.3 k         -358           
  1.816        839.0          20.3 k         -359           
  1.817        840.0          20.3 k         -360           
  1.859        864.0          20.4 k         -361           
  1.898        887.0          20.5 k         -362           
  1.902        890.0          20.5 k         -363           
  1.903        891.0          20.5 k         -364           
  1.962        926.0          20.6 k         -365           
  2.100        1.0 k          21.0 k         -366           
  2.110        1.0 k          21.0 k         -367           
  2.191        1.1 k          21.2 k         -368           
  2.202        1.1 k          21.2 k         -369           
  2.203        1.1 k          21.2 k         -370           
  2.629        1.3 k          22.4 k         -371           
  2.631        1.3 k          22.4 k         -372           
  2.635        1.3 k          22.4 k         -373           
  3.141        1.6 k          23.4 k         -374           
  3.153        1.6 k          23.5 k         -375           
  3.276        1.7 k          23.7 k         -376           
  3.783        2.0 k          24.7 k         -377           
  3.802        2.0 k          24.8 k         -378           
  4.261        2.3 k          25.8 k         -379           
  5.170        2.8 k          27.6 k         -380           
  5.450        3.0 k          28.2 k         -381           
  5.451        3.0 k          28.2 k         -382           
  5.474        3.0 k          28.2 k         -383           
  5.886        3.2 k          29.0 k         -384           
  7.971        4.4 k          32.7 k         -385           
  8.411        4.7 k          33.6 k         -386           
  14.626       8.3 k          44.8 k         -387           
  14.641       8.3 k          44.9 k         -388           
  14.728       8.3 k          45.0 k         -389           
  15.220       8.6 k          46.0 k         -390           
  15.221       8.6 k          46.0 k         -391           
  15.272       8.6 k          46.0 k         -392           
  17.877       10.1 k         51.0 k         -393           
  17.899       10.2 k         51.1 k         -394           
  17.902       10.2 k         51.1 k         -395           
  17.969       10.2 k         51.2 k         -396           
  18.032       10.2 k         51.3 k         -397           
  18.248       10.4 k         51.8 k         -398           
  18.276       10.4 k         51.9 k         -399           
  18.277       10.4 k         51.9 k         -400           
  37.799       21.6 k         88.7 k         -401           
  54.706       31.2 k         118.9 k        -402           
  54.709       31.2 k         118.9 k        -403           
  59.138       33.7 k         126.7 k        -404           
  63.856       36.4 k         134.7 k        -405           
  65.535       37.4 k         137.7 k        -406           
  65.554       37.4 k         137.7 k        -407           
  66.924       38.2 k         140.1 k        -408           
  101.957      58.0 k         203.6 k        -409           
  103.506      58.9 k         206.4 k        -410           
  106.922      60.9 k         212.8 k        -411           
  290.112      164.5 k        530.2 k        -412           
  394.546      223.3 k        709.4 k        -413           
  538.255      304.0 k        953.5 k        -414           
  546.129      308.4 k        967.3 k        -415           
  652.053      367.8 k        1.2 M          -416           
  798.228      449.2 k        1.4 M          -417           
  835.553      469.9 k        1.5 M          -418           
  896.875      504.0 k        1.6 M          -419           
  904.528      508.3 k        1.6 M          -420           
  957.425      537.7 k        1.7 M          -421           
  957.643      537.8 k        1.7 M          -422           
  968.234      543.7 k        1.7 M          -423           
  1002.464     562.7 k        1.8 M          -424           
  1346.891     753.8 k        2.3 M          -425           
  3503.643     1.9 M          5.6 M          -426           
  4400.845     2.4 M          7.1 M          -427           
  4732.105     2.6 M          7.6 M          -428           
  5517.571     3.0 M          8.9 M          -429           
