printing solutions in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.454        61.0           20.5 k         -145           
  0.458        64.0           21.4 k         -146           
  0.469        70.0           23.7 k         -147           
  0.476        74.0           24.6 k         -148           
  0.478        75.0           25.1 k         -149           
  0.483        78.0           26.0 k         -150           
  0.490        82.0           27.4 k         -151           
  0.493        84.0           27.4 k         -152           
  0.494        85.0           27.8 k         -153           
  0.505        91.0           30.0 k         -154           
  0.510        94.0           30.8 k         -155           
  0.517        98.0           31.6 k         -156           
  0.518        99.0           32.1 k         -157           
  0.525        103.0          33.3 k         -158           
  0.532        107.0          34.6 k         -159           
  0.535        109.0          35.0 k         -160           
  0.546        115.0          36.6 k         -161           
  0.548        116.0          37.0 k         -162           
  0.551        118.0          37.0 k         -163           
  0.552        119.0          37.4 k         -164           
  0.559        123.0          38.1 k         -165           
  0.560        124.0          38.5 k         -166           
  0.577        133.0          41.0 k         -167           
  0.578        134.0          41.0 k         -168           
  0.580        135.0          41.0 k         -169           
  0.581        136.0          41.3 k         -170           
  0.594        143.0          43.3 k         -171           
  0.599        146.0          44.0 k         -172           
  0.608        151.0          44.9 k         -173           
  0.609        152.0          45.2 k         -174           
  0.622        159.0          47.0 k         -175           
  0.644        171.0          50.3 k         -176           
  0.651        175.0          51.2 k         -177           
  0.666        183.0          52.9 k         -178           
  0.668        184.0          53.2 k         -179           
  0.684        193.0          55.4 k         -180           
  0.687        195.0          55.7 k         -181           
  0.732        219.0          61.5 k         -182           
  0.738        222.0          61.9 k         -183           
  0.745        226.0          62.6 k         -184           
  0.748        228.0          62.9 k         -185           
  0.788        249.0          67.3 k         -186           
  0.818        265.0          70.5 k         -187           
  0.830        269.0          71.1 k         -188           
  0.847        278.0          72.7 k         -189           
  0.866        288.0          74.4 k         -190           
  0.867        289.0          74.6 k         -191           
  0.882        297.0          75.8 k         -192           
  0.883        298.0          76.0 k         -193           
  0.902        308.0          77.6 k         -194           
  0.905        310.0          77.8 k         -195           
  0.933        325.0          80.2 k         -196           
  0.944        331.0          81.0 k         -197           
  0.994        357.0          84.7 k         -198           
  1.065        394.0          89.1 k         -199           
  1.120        423.0          92.1 k         -200           
  1.121        424.0          92.2 k         -201           
  1.147        438.0          93.6 k         -202           
  1.158        444.0          94.1 k         -203           
  1.262        498.0          99.5 k         -204           
  1.264        499.0          99.6 k         -205           
  1.288        512.0          100.6 k        -206           
  1.299        515.0          100.8 k        -207           
  1.308        520.0          101.1 k        -208           
  1.356        545.0          102.7 k        -209           
  1.415        576.0          104.6 k        -210           
  1.558        650.0          107.4 k        -211           
  1.560        651.0          107.5 k        -212           
  1.580        662.0          107.7 k        -213           
  1.610        678.0          108.1 k        -214           
  1.639        693.0          108.5 k        -215           
  1.640        694.0          108.5 k        -216           
  1.641        695.0          108.6 k        -217           
  1.662        706.0          108.9 k        -218           
  1.665        708.0          108.9 k        -219           
  1.718        736.0          109.6 k        -220           
  1.751        753.0          109.9 k        -221           
  1.790        771.0          110.2 k        -222           
  1.800        776.0          110.2 k        -223           
  1.814        784.0          110.3 k        -224           
  1.862        809.0          110.5 k        -225           
  2.096        930.0          111.3 k        -226           
  2.113        939.0          111.4 k        -227           
  2.159        963.0          111.5 k        -228           
  2.200        984.0          111.7 k        -229           
  2.276        1.0 k          111.9 k        -230           
  2.306        1.0 k          112.0 k        -231           
  2.321        1.0 k          112.1 k        -232           
  3.365        1.6 k          115.5 k        -233           
  3.497        1.6 k          116.0 k        -234           
  3.634        1.7 k          116.5 k        -235           
  3.658        1.7 k          116.5 k        -236           
  3.916        1.9 k          117.3 k        -237           
  4.587        2.2 k          120.1 k        -238           
  4.676        2.2 k          120.5 k        -239           
  4.690        2.3 k          120.5 k        -240           
  5.764        2.8 k          124.8 k        -241           
  5.777        2.8 k          124.8 k        -242           
  5.833        2.8 k          124.9 k        -243           
  6.354        3.1 k          126.9 k        -244           
  6.478        3.2 k          127.3 k        -245           
  6.727        3.3 k          128.4 k        -246           
  6.948        3.4 k          129.1 k        -247           
  7.173        3.5 k          130.1 k        -248           
  7.257        3.6 k          130.3 k        -249           
  7.309        3.6 k          130.4 k        -250           
  7.326        3.6 k          130.4 k        -251           
  9.505        4.7 k          136.6 k        -252           
  9.526        4.7 k          136.6 k        -253           
  22.618       11.3 k         176.1 k        -254           
  26.473       13.2 k         187.8 k        -255           
  33.450       16.7 k         209.1 k        -256           
  34.890       17.4 k         212.8 k        -257           
  35.188       17.6 k         213.7 k        -258           
  44.101       21.9 k         239.1 k        -259           
  877.132      421.7 k        2.6 M          -260           
  877.319      421.8 k        2.6 M          -261           
  877.516      421.9 k        2.6 M          -262           
  5870.916     2.8 M          16.1 M         -263           
  21195.145    9.9 M          57.3 M         -264           
