printing solutions in: ./dogs-color/insts/cgshop22/sqrp43759.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp43759.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 43759)...
computing neighbors (1000 / 43759)...
computing neighbors (2000 / 43759)...
computing neighbors (3000 / 43759)...
computing neighbors (4000 / 43759)...
computing neighbors (5000 / 43759)...
computing neighbors (6000 / 43759)...
computing neighbors (7000 / 43759)...
computing neighbors (8000 / 43759)...
computing neighbors (9000 / 43759)...
computing neighbors (10000 / 43759)...
computing neighbors (11000 / 43759)...
computing neighbors (12000 / 43759)...
computing neighbors (13000 / 43759)...
computing neighbors (14000 / 43759)...
computing neighbors (15000 / 43759)...
computing neighbors (16000 / 43759)...
computing neighbors (17000 / 43759)...
computing neighbors (18000 / 43759)...
computing neighbors (19000 / 43759)...
computing neighbors (20000 / 43759)...
computing neighbors (21000 / 43759)...
computing neighbors (22000 / 43759)...
computing neighbors (23000 / 43759)...
computing neighbors (24000 / 43759)...
computing neighbors (25000 / 43759)...
computing neighbors (26000 / 43759)...
computing neighbors (27000 / 43759)...
computing neighbors (28000 / 43759)...
computing neighbors (29000 / 43759)...
computing neighbors (30000 / 43759)...
computing neighbors (31000 / 43759)...
computing neighbors (32000 / 43759)...
computing neighbors (33000 / 43759)...
computing neighbors (34000 / 43759)...
computing neighbors (35000 / 43759)...
computing neighbors (36000 / 43759)...
computing neighbors (37000 / 43759)...
computing neighbors (38000 / 43759)...
computing neighbors (39000 / 43759)...
computing neighbors (40000 / 43759)...
computing neighbors (41000 / 43759)...
computing neighbors (42000 / 43759)...
computing neighbors (43000 / 43759)...
742        vertices
43759      segments
7226       dominations
=======================
greedy clique: 94
greedy found 94 vertices in 0.057 seconds
 time (s)      nb expanded    nb generated   objective      
  0.305        158.0          18.2 k         -142           
  0.307        160.0          18.3 k         -143           
  0.311        164.0          18.6 k         -144           
  0.325        175.0          19.7 k         -145           
  0.325        176.0          19.8 k         -146           
  0.339        187.0          20.9 k         -147           
  0.346        193.0          21.4 k         -148           
  0.351        198.0          21.8 k         -149           
  0.355        201.0          22.0 k         -150           
  0.377        219.0          23.3 k         -151           
  0.378        220.0          23.4 k         -152           
  0.409        245.0          25.0 k         -153           
  0.444        274.0          26.5 k         -154           
  0.471        296.0          27.2 k         -155           
  0.510        327.0          27.7 k         -156           
  0.592        393.0          28.7 k         -157           
  0.604        403.0          28.7 k         -158           
  0.607        406.0          28.7 k         -159           
  0.660        449.0          29.2 k         -160           
  0.661        450.0          29.2 k         -161           
  0.670        458.0          29.2 k         -162           
  0.683        469.0          29.3 k         -163           
  0.705        487.0          29.4 k         -164           
  0.707        489.0          29.4 k         -165           
  0.718        498.0          29.5 k         -166           
  0.731        509.0          29.6 k         -167           
  0.732        510.0          29.6 k         -168           
  0.795        561.0          29.9 k         -169           
  0.797        563.0          30.1 k         -170           
  0.965        696.0          30.9 k         -171           
  1.023        742.0          31.4 k         -172           
  1.066        777.0          31.8 k         -173           
  1.249        922.0          33.2 k         -174           
  1.293        957.0          33.6 k         -175           
  1.294        958.0          33.6 k         -176           
  1.301        964.0          33.6 k         -177           
  1.328        986.0          33.7 k         -178           
  1.842        1.4 k          37.0 k         -179           
  1.847        1.4 k          37.0 k         -180           
  1.848        1.4 k          37.0 k         -181           
  1.869        1.4 k          37.1 k         -182           
  1.901        1.4 k          37.1 k         -183           
  1.938        1.5 k          37.3 k         -184           
  1.946        1.5 k          37.3 k         -185           
  3.104        2.4 k          43.2 k         -186           
  3.107        2.4 k          43.2 k         -187           
  3.121        2.4 k          43.3 k         -188           
  3.122        2.4 k          43.3 k         -189           
  3.226        2.5 k          43.7 k         -190           
  3.622        2.8 k          45.5 k         -191           
  5.554        4.3 k          53.1 k         -192           
  5.628        4.4 k          53.4 k         -193           
  5.631        4.4 k          53.4 k         -194           
  8.329        6.5 k          62.7 k         -195           
  8.332        6.5 k          62.7 k         -196           
  8.339        6.5 k          62.8 k         -197           
  28.360       21.9 k         136.5 k        -198           
  43.853       33.6 k         192.2 k        -199           
  43.877       33.6 k         192.3 k        -200           
  43.880       33.6 k         192.3 k        -201           
  156.136      118.0 k        591.9 k        -202           
  160.956      121.5 k        608.2 k        -203           
  741.834      545.9 k        2.6 M          -204           
  31691.891    21.3 M         99.6 M         -205           
