printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn56236.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn56236.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 56236)...
computing neighbors (1000 / 56236)...
computing neighbors (2000 / 56236)...
computing neighbors (3000 / 56236)...
computing neighbors (4000 / 56236)...
computing neighbors (5000 / 56236)...
computing neighbors (6000 / 56236)...
computing neighbors (7000 / 56236)...
computing neighbors (8000 / 56236)...
computing neighbors (9000 / 56236)...
computing neighbors (10000 / 56236)...
computing neighbors (11000 / 56236)...
computing neighbors (12000 / 56236)...
computing neighbors (13000 / 56236)...
computing neighbors (14000 / 56236)...
computing neighbors (15000 / 56236)...
computing neighbors (16000 / 56236)...
computing neighbors (17000 / 56236)...
computing neighbors (18000 / 56236)...
computing neighbors (19000 / 56236)...
computing neighbors (20000 / 56236)...
computing neighbors (21000 / 56236)...
computing neighbors (22000 / 56236)...
computing neighbors (23000 / 56236)...
computing neighbors (24000 / 56236)...
computing neighbors (25000 / 56236)...
computing neighbors (26000 / 56236)...
computing neighbors (27000 / 56236)...
computing neighbors (28000 / 56236)...
computing neighbors (29000 / 56236)...
computing neighbors (30000 / 56236)...
computing neighbors (31000 / 56236)...
computing neighbors (32000 / 56236)...
computing neighbors (33000 / 56236)...
computing neighbors (34000 / 56236)...
computing neighbors (35000 / 56236)...
computing neighbors (36000 / 56236)...
computing neighbors (37000 / 56236)...
computing neighbors (38000 / 56236)...
computing neighbors (39000 / 56236)...
computing neighbors (40000 / 56236)...
computing neighbors (41000 / 56236)...
computing neighbors (42000 / 56236)...
computing neighbors (43000 / 56236)...
computing neighbors (44000 / 56236)...
computing neighbors (45000 / 56236)...
computing neighbors (46000 / 56236)...
computing neighbors (47000 / 56236)...
computing neighbors (48000 / 56236)...
computing neighbors (49000 / 56236)...
computing neighbors (50000 / 56236)...
computing neighbors (51000 / 56236)...
computing neighbors (52000 / 56236)...
computing neighbors (53000 / 56236)...
computing neighbors (54000 / 56236)...
computing neighbors (55000 / 56236)...
computing neighbors (56000 / 56236)...
84440      vertices
56236      segments
562        dominations
=======================
greedy clique: 269
greedy found 269 vertices in 0.264 seconds
 time (s)      nb expanded    nb generated   objective      
  1.188        257.0          14.0 k         -382           
  1.191        259.0          14.1 k         -383           
  1.226        278.0          15.1 k         -384           
  1.227        279.0          15.1 k         -385           
  1.250        291.0          15.6 k         -386           
  1.252        292.0          15.6 k         -387           
  1.292        314.0          16.4 k         -388           
  1.335        337.0          16.8 k         -389           
  1.340        340.0          16.8 k         -390           
  1.349        345.0          16.9 k         -391           
  1.373        358.0          17.0 k         -392           
  1.395        370.0          17.0 k         -393           
  1.532        444.0          17.5 k         -394           
  1.568        464.0          17.9 k         -395           
  1.570        465.0          17.9 k         -396           
  1.571        466.0          17.9 k         -397           
  1.574        468.0          17.9 k         -398           
  1.576        469.0          17.9 k         -399           
  1.577        470.0          17.9 k         -400           
  1.578        471.0          17.9 k         -401           
  1.579        472.0          17.9 k         -402           
  1.581        473.0          17.9 k         -403           
  1.582        474.0          18.0 k         -404           
  1.587        477.0          18.0 k         -405           
  1.645        508.0          18.3 k         -406           
  1.705        540.0          18.7 k         -407           
  1.760        569.0          18.9 k         -408           
  1.784        582.0          18.9 k         -409           
  1.792        587.0          19.0 k         -410           
  1.826        605.0          19.1 k         -411           
  1.827        606.0          19.1 k         -412           
  1.837        612.0          19.1 k         -413           
  1.841        614.0          19.1 k         -414           
  1.874        632.0          19.3 k         -415           
  1.877        634.0          19.3 k         -416           
  1.929        662.0          19.7 k         -417           
  1.937        666.0          19.7 k         -418           
  2.086        746.0          20.4 k         -419           
  2.243        828.0          21.2 k         -420           
  2.419        921.0          21.8 k         -421           
  2.428        926.0          21.8 k         -422           
  2.444        935.0          21.8 k         -423           
  2.708        1.1 k          22.7 k         -424           
  2.712        1.1 k          22.7 k         -425           
  2.717        1.1 k          22.8 k         -426           
  2.726        1.1 k          22.8 k         -427           
  2.790        1.1 k          23.0 k         -428           
  2.805        1.1 k          23.0 k         -429           
  2.806        1.1 k          23.0 k         -430           
  2.849        1.2 k          23.2 k         -431           
  2.900        1.2 k          23.3 k         -432           
  2.949        1.2 k          23.5 k         -433           
  3.292        1.4 k          24.7 k         -434           
  3.307        1.4 k          24.7 k         -435           
  3.395        1.4 k          24.9 k         -436           
  3.408        1.4 k          24.9 k         -437           
  4.797        2.2 k          28.5 k         -438           
  4.946        2.3 k          28.8 k         -439           
  4.951        2.3 k          28.8 k         -440           
  5.002        2.3 k          28.9 k         -441           
  5.056        2.3 k          28.9 k         -442           
  5.292        2.4 k          29.4 k         -443           
  5.319        2.5 k          29.4 k         -444           
  5.383        2.5 k          29.6 k         -445           
  5.428        2.5 k          29.6 k         -446           
  5.727        2.7 k          30.3 k         -447           
  17.526       8.8 k          52.5 k         -448           
  17.537       8.8 k          52.5 k         -449           
  19.133       9.6 k          55.5 k         -450           
  19.719       9.9 k          56.4 k         -451           
  19.927       10.1 k         56.8 k         -452           
  24.345       12.3 k         64.1 k         -453           
  28.640       14.6 k         71.2 k         -454           
  29.034       14.8 k         71.8 k         -455           
  31.965       16.3 k         76.4 k         -456           
  118.820      60.5 k         224.2 k        -457           
  124.758      63.5 k         233.8 k        -458           
  223.842      113.2 k        383.5 k        -459           
  223.873      113.2 k        383.5 k        -460           
  225.857      114.2 k        386.6 k        -461           
  248.484      125.5 k        420.0 k        -462           
  249.174      125.8 k        421.0 k        -463           
  589.393      294.6 k        921.5 k        -464           
  600.654      300.2 k        937.8 k        -465           
  600.670      300.2 k        937.9 k        -466           
  847.984      422.0 k        1.3 M          -467           
  892.681      444.0 k        1.4 M          -468           
  892.709      444.0 k        1.4 M          -469           
  6149.224     3.0 M          8.9 M          -470           
  6258.385     3.1 M          9.0 M          -471           
  7167.282     3.5 M          10.3 M         -472           
  7186.785     3.5 M          10.4 M         -473           
  24434.219    11.8 M         33.8 M         -474           
  24560.939    11.8 M         34.0 M         -475           
  24666.621    11.9 M         34.1 M         -476           
  29300.793    14.1 M         40.3 M         -477           
  57082.586    27.1 M         77.0 M         -478           
