printing solutions in: ./dogs-color/insts/cgshop22/sqrp63419.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp63419.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (57000 / 63419)...
computing neighbors (58000 / 63419)...
computing neighbors (59000 / 63419)...
computing neighbors (60000 / 63419)...
computing neighbors (61000 / 63419)...
computing neighbors (62000 / 63419)...
computing neighbors (63000 / 63419)...
1203       vertices
63419      segments
6232       dominations
=======================
greedy clique: 178
greedy found 178 vertices in 0.152 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.342                                      -178           
  0.346        3.0            879.0          -179           
  0.351        6.0            1.7 k          -180           
  0.357        10.0           3.0 k          -181           
  0.369        17.0           5.5 k          -182           
  0.377        22.0           7.1 k          -183           
  0.380        24.0           7.5 k          -184           
  0.385        27.0           7.9 k          -185           
  0.386        28.0           8.3 k          -186           
  0.394        33.0           9.5 k          -187           
  0.395        34.0           9.9 k          -188           
  0.402        38.0           11.0 k         -189           
  0.408        42.0           12.2 k         -190           
  0.416        47.0           13.3 k         -191           
  0.418        48.0           13.3 k         -192           
  0.419        49.0           13.7 k         -193           
  0.425        53.0           14.4 k         -194           
  0.427        54.0           14.7 k         -195           
  0.430        56.0           15.1 k         -196           
  0.432        58.0           15.4 k         -197           
  0.439        62.0           16.1 k         -198           
  0.440        63.0           16.4 k         -199           
  0.445        66.0           17.1 k         -200           
  0.453        71.0           18.3 k         -201           
  0.458        74.0           19.0 k         -202           
  0.464        78.0           19.6 k         -203           
  0.465        79.0           19.6 k         -204           
  0.466        80.0           19.9 k         -205           
  0.485        91.0           23.0 k         -206           
  0.491        95.0           23.8 k         -207           
  0.496        98.0           24.4 k         -208           
  0.500        101.0          24.9 k         -209           
  0.503        103.0          25.2 k         -210           
  0.506        105.0          25.4 k         -211           
  0.511        108.0          25.7 k         -212           
  0.512        109.0          25.9 k         -213           
  0.520        114.0          26.9 k         -214           
  0.525        117.0          27.4 k         -215           
  0.530        120.0          27.9 k         -216           
  0.538        125.0          28.8 k         -217           
  0.541        127.0          29.1 k         -218           
  0.554        135.0          30.6 k         -219           
  0.559        138.0          30.9 k         -220           
  0.560        139.0          31.1 k         -221           
  0.566        143.0          31.7 k         -222           
  0.578        150.0          33.0 k         -223           
  0.584        154.0          33.6 k         -224           
  0.619        174.0          37.7 k         -225           
  0.628        180.0          38.7 k         -226           
  0.635        184.0          39.3 k         -227           
  0.643        189.0          40.0 k         -228           
  0.644        190.0          40.1 k         -229           
  0.689        216.0          44.8 k         -230           
  0.710        225.0          46.2 k         -231           
  0.713        227.0          46.4 k         -232           
  0.737        241.0          48.5 k         -233           
  0.747        247.0          49.3 k         -234           
  0.755        252.0          49.9 k         -235           
  0.812        285.0          54.5 k         -236           
  0.833        298.0          56.0 k         -237           
  0.873        321.0          58.9 k         -238           
  0.885        328.0          59.6 k         -239           
  0.925        351.0          62.2 k         -240           
  0.968        376.0          64.7 k         -241           
  0.974        380.0          65.0 k         -242           
  0.982        385.0          65.3 k         -243           
  0.999        395.0          66.0 k         -244           
  1.000        396.0          66.1 k         -245           
  1.052        426.0          68.1 k         -246           
  1.216        520.0          70.9 k         -247           
  1.316        578.0          71.7 k         -248           
  1.323        582.0          71.7 k         -249           
  1.608        742.0          72.9 k         -250           
  1.634        757.0          73.0 k         -251           
  1.727        810.0          73.2 k         -252           
  1.735        815.0          73.3 k         -253           
  1.839        875.0          73.6 k         -254           
  1.883        900.0          73.8 k         -255           
  1.884        901.0          73.8 k         -256           
  1.903        912.0          73.8 k         -257           
  1.911        917.0          73.9 k         -258           
  2.014        973.0          74.3 k         -259           
  2.043        990.0          74.6 k         -260           
  2.172        1.1 k          75.2 k         -261           
  2.173        1.1 k          75.2 k         -262           
  2.274        1.1 k          75.5 k         -263           
  2.280        1.1 k          75.5 k         -264           
  2.522        1.3 k          76.3 k         -265           
  2.544        1.3 k          76.4 k         -266           
  2.546        1.3 k          76.4 k         -267           
  3.279        1.7 k          79.8 k         -268           
  3.367        1.7 k          80.1 k         -269           
  3.413        1.8 k          80.3 k         -270           
  3.561        1.9 k          81.0 k         -271           
  3.631        1.9 k          81.2 k         -272           
  3.646        1.9 k          81.3 k         -273           
  3.647        1.9 k          81.3 k         -274           
  3.650        1.9 k          81.3 k         -275           
  3.653        1.9 k          81.3 k         -276           
  3.654        1.9 k          81.3 k         -277           
  3.780        2.0 k          82.1 k         -278           
  4.542        2.4 k          86.4 k         -279           
  4.582        2.4 k          86.5 k         -280           
  5.946        3.2 k          92.8 k         -281           
  6.067        3.3 k          93.4 k         -282           
  6.121        3.3 k          93.6 k         -283           
  6.153        3.3 k          93.8 k         -284           
  6.420        3.5 k          94.8 k         -285           
  7.256        3.9 k          98.2 k         -286           
  9.231        5.0 k          105.2 k        -287           
  9.371        5.1 k          105.6 k        -288           
  11.302       6.2 k          111.8 k        -289           
  18.949       10.4 k         134.5 k        -290           
  29.050       16.0 k         166.3 k        -291           
  30.315       16.7 k         170.4 k        -292           
  35.539       19.5 k         186.5 k        -293           
  41.597       22.9 k         205.9 k        -294           
  41.616       22.9 k         206.0 k        -295           
  45.843       25.2 k         219.0 k        -296           
  47.414       26.1 k         223.8 k        -297           
  47.424       26.1 k         223.8 k        -298           
  96.636       52.7 k         372.2 k        -299           
  147.293      79.8 k         516.2 k        -300           
  216.037      116.1 k        709.5 k        -301           
  253.836      136.0 k        813.8 k        -302           
  253.861      136.0 k        813.9 k        -303           
  269.380      144.2 k        858.3 k        -304           
  339.988      181.3 k        1.1 M          -305           
  365.030      194.4 k        1.1 M          -306           
  365.039      194.4 k        1.1 M          -307           
  375.809      200.0 k        1.2 M          -308           
  787.501      415.5 k        2.3 M          -309           
  2272.385     1.2 M          6.5 M          -310           
  6658.995     3.5 M          18.8 M         -311           
  14635.049    7.6 M          41.2 M         -312           
  80479.812    41.3 M         223.4 M        -313           
