printing solutions in: ./dogs-color/insts/cgshop22/sqrp70811.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp70811.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (67000 / 70811)...
computing neighbors (68000 / 70811)...
computing neighbors (69000 / 70811)...
computing neighbors (70000 / 70811)...
760        vertices
70811      segments
11324      dominations
=======================
greedy clique: 114
greedy found 114 vertices in 0.142 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.413                                      -114           
  0.422        5.0            2.1 k          -115           
  0.424        6.0            2.1 k          -116           
  0.426        7.0            2.7 k          -117           
  0.429        9.0            2.7 k          -118           
  0.431        10.0           3.4 k          -119           
  0.437        13.0           4.1 k          -120           
  0.439        14.0           4.1 k          -121           
  0.440        15.0           4.1 k          -122           
  0.442        16.0           4.1 k          -123           
  0.443        17.0           4.1 k          -124           
  0.445        18.0           4.1 k          -125           
  0.446        19.0           4.6 k          -126           
  0.450        21.0           4.7 k          -127           
  0.452        22.0           4.7 k          -128           
  0.453        23.0           4.7 k          -129           
  0.455        24.0           4.7 k          -130           
  0.456        25.0           4.7 k          -131           
  0.458        26.0           5.2 k          -132           
  0.461        28.0           5.2 k          -133           
  0.463        29.0           5.2 k          -134           
  0.464        30.0           5.6 k          -135           
  0.473        34.0           6.4 k          -136           
  0.474        35.0           6.4 k          -137           
  0.476        36.0           6.9 k          -138           
  0.482        39.0           7.3 k          -139           
  0.483        40.0           7.3 k          -140           
  0.485        41.0           7.7 k          -141           
  0.491        44.0           8.1 k          -142           
  0.492        45.0           8.5 k          -143           
  0.496        47.0           8.8 k          -144           
  0.500        49.0           9.2 k          -145           
  0.506        52.0           10.0 k         -146           
  0.512        55.0           10.7 k         -147           
  0.525        61.0           12.6 k         -148           
  0.534        65.0           13.4 k         -149           
  0.535        66.0           13.4 k         -150           
  0.537        67.0           13.4 k         -151           
  0.538        68.0           13.4 k         -152           
  0.540        69.0           13.7 k         -153           
  0.543        71.0           13.7 k         -154           
  0.545        72.0           14.0 k         -155           
  0.571        81.0           16.1 k         -156           
  0.572        82.0           16.4 k         -157           
  0.583        87.0           17.5 k         -158           
  0.589        90.0           17.8 k         -159           
  0.590        91.0           18.1 k         -160           
  0.597        94.0           18.6 k         -161           
  0.600        96.0           18.9 k         -162           
  0.604        98.0           18.9 k         -163           
  0.606        99.0           19.1 k         -164           
  0.626        108.0          21.1 k         -165           
  0.648        118.0          23.3 k         -166           
  0.652        120.0          23.3 k         -167           
  0.653        121.0          23.3 k         -168           
  0.655        122.0          23.5 k         -169           
  0.677        132.0          25.6 k         -170           
  0.699        142.0          27.6 k         -171           
  0.712        148.0          28.6 k         -172           
  0.732        157.0          30.4 k         -173           
  0.763        171.0          33.0 k         -174           
  0.765        172.0          33.2 k         -175           
  0.778        178.0          34.2 k         -176           
  0.784        181.0          34.5 k         -177           
  0.788        183.0          34.5 k         -178           
  0.789        184.0          34.7 k         -179           
  0.796        187.0          35.1 k         -180           
  0.804        191.0          35.6 k         -181           
  0.819        198.0          36.4 k         -182           
  0.821        199.0          36.6 k         -183           
  0.864        218.0          39.2 k         -184           
  0.870        221.0          39.5 k         -185           
  0.908        238.0          41.6 k         -186           
  0.956        259.0          44.2 k         -187           
  0.998        278.0          46.3 k         -188           
  1.009        283.0          46.7 k         -189           
  1.085        314.0          49.4 k         -190           
  1.106        323.0          50.1 k         -191           
  1.114        327.0          50.4 k         -192           
  1.167        350.0          52.2 k         -193           
  1.187        359.0          52.8 k         -194           
  1.250        387.0          54.4 k         -195           
  1.268        395.0          54.8 k         -196           
  1.270        396.0          54.8 k         -197           
  1.281        401.0          55.0 k         -198           
  1.284        403.0          55.1 k         -199           
  1.318        418.0          55.7 k         -200           
  1.336        426.0          56.0 k         -201           
  1.337        427.0          56.0 k         -202           
  1.417        462.0          57.2 k         -203           
  1.592        536.0          58.3 k         -204           
  1.627        551.0          58.5 k         -205           
  1.651        562.0          58.5 k         -206           
  1.747        604.0          58.8 k         -207           
  1.825        638.0          58.9 k         -208           
  1.845        647.0          59.0 k         -209           
  1.849        649.0          59.0 k         -210           
  1.899        671.0          59.1 k         -211           
  1.919        680.0          59.2 k         -212           
  1.920        681.0          59.2 k         -213           
  1.922        682.0          59.2 k         -214           
  1.982        706.0          59.4 k         -215           
  2.027        726.0          59.4 k         -216           
  2.212        806.0          60.3 k         -217           
  2.341        862.0          60.8 k         -218           
  2.591        968.0          62.2 k         -219           
  2.604        974.0          62.4 k         -220           
  2.673        1.0 k          62.6 k         -221           
  2.734        1.0 k          62.8 k         -222           
  2.747        1.0 k          62.9 k         -223           
  3.823        1.5 k          67.5 k         -224           
  3.827        1.5 k          67.5 k         -225           
  3.828        1.5 k          67.5 k         -226           
  4.729        1.9 k          70.3 k         -227           
  4.860        1.9 k          70.6 k         -228           
  4.864        1.9 k          70.6 k         -229           
  7.729        3.2 k          79.5 k         -230           
  8.607        3.5 k          82.3 k         -231           
  9.037        3.7 k          83.5 k         -232           
  11.597       4.8 k          90.0 k         -233           
  11.940       4.9 k          90.7 k         -234           
  12.987       5.4 k          92.9 k         -235           
  14.020       5.8 k          95.2 k         -236           
  14.094       5.8 k          95.4 k         -237           
  14.173       5.9 k          95.6 k         -238           
  30.843       12.9 k         135.1 k        -239           
  31.811       13.3 k         137.6 k        -240           
  31.834       13.3 k         137.7 k        -241           
  46.338       19.3 k         170.6 k        -242           
  63.913       26.5 k         210.2 k        -243           
  63.920       26.6 k         210.2 k        -244           
  63.982       26.6 k         210.3 k        -245           
  251.914      102.1 k        635.9 k        -246           
  252.153      102.2 k        636.4 k        -247           
  252.244      102.3 k        636.6 k        -248           
  252.423      102.3 k        636.9 k        -249           
  256.332      103.9 k        645.4 k        -250           
  1009.073     399.0 k        2.3 M          -251           
  1028.658     406.6 k        2.3 M          -252           
  2868.814     1.1 M          6.2 M          -253           
  8302.361     3.2 M          17.6 M         -254           
  12391.525    4.8 M          26.1 M         -255           
  22901.904    8.7 M          47.6 M         -256           
  28409.148    10.8 M         58.8 M         -257           
  28409.195    10.8 M         58.8 M         -258           
