printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn32073.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn32073.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 32073)...
computing neighbors (1000 / 32073)...
computing neighbors (2000 / 32073)...
computing neighbors (3000 / 32073)...
computing neighbors (4000 / 32073)...
computing neighbors (5000 / 32073)...
computing neighbors (6000 / 32073)...
computing neighbors (7000 / 32073)...
computing neighbors (8000 / 32073)...
computing neighbors (9000 / 32073)...
computing neighbors (10000 / 32073)...
computing neighbors (11000 / 32073)...
computing neighbors (12000 / 32073)...
computing neighbors (13000 / 32073)...
computing neighbors (14000 / 32073)...
computing neighbors (15000 / 32073)...
computing neighbors (16000 / 32073)...
computing neighbors (17000 / 32073)...
computing neighbors (18000 / 32073)...
computing neighbors (19000 / 32073)...
computing neighbors (20000 / 32073)...
computing neighbors (21000 / 32073)...
computing neighbors (22000 / 32073)...
computing neighbors (23000 / 32073)...
computing neighbors (24000 / 32073)...
computing neighbors (25000 / 32073)...
computing neighbors (26000 / 32073)...
computing neighbors (27000 / 32073)...
computing neighbors (28000 / 32073)...
computing neighbors (29000 / 32073)...
computing neighbors (30000 / 32073)...
computing neighbors (31000 / 32073)...
computing neighbors (32000 / 32073)...
48462      vertices
32073      segments
350        dominations
=======================
greedy clique: 239
greedy found 239 vertices in 0.135 seconds
 time (s)      nb expanded    nb generated   objective      
  0.408        73.0           4.0 k          -278           
  0.409        75.0           4.0 k          -279           
  0.410        76.0           4.1 k          -280           
  0.414        80.0           4.4 k          -281           
  0.417        83.0           4.5 k          -282           
  0.421        88.0           4.8 k          -283           
  0.424        91.0           4.9 k          -284           
  0.425        92.0           5.0 k          -285           
  0.435        102.0          5.8 k          -286           
  0.437        104.0          5.8 k          -287           
  0.437        105.0          5.8 k          -288           
  0.438        106.0          5.8 k          -289           
  0.443        111.0          6.2 k          -290           
  0.451        119.0          6.6 k          -291           
  0.455        124.0          6.9 k          -292           
  0.458        127.0          7.0 k          -293           
  0.459        128.0          7.1 k          -294           
  0.464        133.0          7.3 k          -295           
  0.464        134.0          7.3 k          -296           
  0.466        136.0          7.4 k          -297           
  0.470        140.0          7.6 k          -298           
  0.472        142.0          7.7 k          -299           
  0.481        151.0          8.2 k          -300           
  0.482        153.0          8.2 k          -301           
  0.487        158.0          8.5 k          -302           
  0.489        160.0          8.5 k          -303           
  0.493        164.0          8.7 k          -304           
  0.500        171.0          9.0 k          -305           
  0.500        172.0          9.0 k          -306           
  0.501        173.0          9.0 k          -307           
  0.502        174.0          9.0 k          -308           
  0.513        185.0          9.5 k          -309           
  0.514        186.0          9.5 k          -310           
  0.514        187.0          9.6 k          -311           
  0.524        197.0          10.1 k         -312           
  0.542        214.0          10.8 k         -313           
  0.547        220.0          11.1 k         -314           
  0.550        223.0          11.1 k         -315           
  0.554        227.0          11.3 k         -316           
  0.583        255.0          12.0 k         -317           
  0.584        256.0          12.1 k         -318           
  0.585        258.0          12.1 k         -319           
  0.599        271.0          12.2 k         -320           
  0.602        275.0          12.3 k         -321           
  0.603        276.0          12.3 k         -322           
  0.606        279.0          12.3 k         -323           
  0.613        286.0          12.4 k         -324           
  0.614        287.0          12.4 k         -325           
  0.620        294.0          12.4 k         -326           
  0.624        298.0          12.5 k         -327           
  0.629        303.0          12.5 k         -328           
  0.635        309.0          12.6 k         -329           
  0.639        313.0          12.6 k         -330           
  0.643        317.0          12.7 k         -331           
  0.656        330.0          12.7 k         -332           
  0.664        338.0          12.8 k         -333           
  0.691        365.0          12.9 k         -334           
  0.694        368.0          12.9 k         -335           
  0.700        374.0          13.0 k         -336           
  0.705        379.0          13.0 k         -337           
  0.705        380.0          13.0 k         -338           
  0.725        399.0          13.2 k         -339           
  0.725        400.0          13.2 k         -340           
  0.729        404.0          13.2 k         -341           
  0.730        405.0          13.2 k         -342           
  0.732        407.0          13.2 k         -343           
  0.732        408.0          13.3 k         -344           
  0.764        439.0          13.5 k         -345           
  0.783        458.0          13.6 k         -346           
  0.795        469.0          13.6 k         -347           
  0.814        488.0          13.8 k         -348           
  0.816        490.0          13.8 k         -349           
  0.821        495.0          13.8 k         -350           
  0.824        499.0          13.8 k         -351           
  0.847        521.0          14.0 k         -352           
  0.861        535.0          14.1 k         -353           
  0.872        546.0          14.2 k         -354           
  0.883        557.0          14.3 k         -355           
  0.902        575.0          14.4 k         -356           
  0.902        576.0          14.4 k         -357           
  0.903        577.0          14.4 k         -358           
  0.928        601.0          14.5 k         -359           
  0.941        614.0          14.6 k         -360           
  0.942        615.0          14.6 k         -361           
  0.961        634.0          14.8 k         -362           
  1.030        702.0          15.3 k         -363           
  1.046        717.0          15.4 k         -364           
  1.048        720.0          15.4 k         -365           
  1.071        742.0          15.5 k         -366           
  1.140        809.0          16.1 k         -367           
  1.148        817.0          16.1 k         -368           
  1.159        828.0          16.2 k         -369           
  1.369        1.0 k          17.4 k         -370           
  1.435        1.1 k          17.7 k         -371           
  1.436        1.1 k          17.7 k         -372           
  1.436        1.1 k          17.7 k         -373           
  1.476        1.1 k          17.9 k         -374           
  1.480        1.1 k          17.9 k         -375           
  1.511        1.2 k          18.1 k         -376           
  1.554        1.2 k          18.3 k         -377           
  1.563        1.2 k          18.3 k         -378           
  1.565        1.2 k          18.3 k         -379           
  1.959        1.6 k          20.0 k         -380           
  1.974        1.6 k          20.0 k         -381           
  2.076        1.7 k          20.4 k         -382           
  2.408        2.0 k          21.6 k         -383           
  2.411        2.0 k          21.6 k         -384           
  2.413        2.0 k          21.6 k         -385           
  2.802        2.4 k          22.8 k         -386           
  2.835        2.4 k          22.9 k         -387           
  2.920        2.5 k          23.2 k         -388           
  9.981        9.2 k          44.5 k         -389           
  9.982        9.2 k          44.5 k         -390           
  9.991        9.2 k          44.6 k         -391           
  11.656       10.8 k         49.8 k         -392           
  11.823       10.9 k         50.2 k         -393           
  11.824       10.9 k         50.2 k         -394           
  11.824       10.9 k         50.2 k         -395           
  16.239       15.1 k         63.1 k         -396           
  85.148       78.8 k         259.3 k        -397           
  191.074      174.2 k        552.9 k        -398           
  233.526      212.0 k        668.5 k        -399           
  1128.625     1.0 M          3.1 M          -400           
  1259.228     1.1 M          3.5 M          -401           
