printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn61354.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn61354.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 61354)...
computing neighbors (1000 / 61354)...
computing neighbors (2000 / 61354)...
computing neighbors (3000 / 61354)...
computing neighbors (4000 / 61354)...
computing neighbors (5000 / 61354)...
computing neighbors (6000 / 61354)...
computing neighbors (7000 / 61354)...
computing neighbors (8000 / 61354)...
computing neighbors (9000 / 61354)...
computing neighbors (10000 / 61354)...
computing neighbors (11000 / 61354)...
computing neighbors (12000 / 61354)...
computing neighbors (13000 / 61354)...
computing neighbors (14000 / 61354)...
computing neighbors (15000 / 61354)...
computing neighbors (16000 / 61354)...
computing neighbors (17000 / 61354)...
computing neighbors (18000 / 61354)...
computing neighbors (19000 / 61354)...
computing neighbors (20000 / 61354)...
computing neighbors (21000 / 61354)...
computing neighbors (22000 / 61354)...
computing neighbors (23000 / 61354)...
computing neighbors (24000 / 61354)...
computing neighbors (25000 / 61354)...
computing neighbors (26000 / 61354)...
computing neighbors (27000 / 61354)...
computing neighbors (28000 / 61354)...
computing neighbors (29000 / 61354)...
computing neighbors (30000 / 61354)...
computing neighbors (31000 / 61354)...
computing neighbors (32000 / 61354)...
computing neighbors (33000 / 61354)...
computing neighbors (34000 / 61354)...
computing neighbors (35000 / 61354)...
computing neighbors (36000 / 61354)...
computing neighbors (37000 / 61354)...
computing neighbors (38000 / 61354)...
computing neighbors (39000 / 61354)...
computing neighbors (40000 / 61354)...
computing neighbors (41000 / 61354)...
computing neighbors (42000 / 61354)...
computing neighbors (43000 / 61354)...
computing neighbors (44000 / 61354)...
computing neighbors (45000 / 61354)...
computing neighbors (46000 / 61354)...
computing neighbors (47000 / 61354)...
computing neighbors (48000 / 61354)...
computing neighbors (49000 / 61354)...
computing neighbors (50000 / 61354)...
computing neighbors (51000 / 61354)...
computing neighbors (52000 / 61354)...
computing neighbors (53000 / 61354)...
computing neighbors (54000 / 61354)...
computing neighbors (55000 / 61354)...
computing neighbors (56000 / 61354)...
computing neighbors (57000 / 61354)...
computing neighbors (58000 / 61354)...
computing neighbors (59000 / 61354)...
computing neighbors (60000 / 61354)...
computing neighbors (61000 / 61354)...
92195      vertices
61354      segments
566        dominations
=======================
greedy clique: 238
greedy found 238 vertices in 0.272 seconds
 time (s)      nb expanded    nb generated   objective      
  0.995        102.0          6.2 k          -303           
  0.996        103.0          6.3 k          -304           
  1.008        109.0          6.9 k          -305           
  1.017        114.0          7.5 k          -306           
  1.021        116.0          7.6 k          -307           
  1.026        119.0          7.9 k          -308           
  1.030        121.0          7.9 k          -309           
  1.031        122.0          8.0 k          -310           
  1.035        124.0          8.0 k          -311           
  1.036        125.0          8.2 k          -312           
  1.045        130.0          8.6 k          -313           
  1.047        131.0          8.6 k          -314           
  1.048        132.0          8.6 k          -315           
  1.050        133.0          8.6 k          -316           
  1.051        134.0          8.6 k          -317           
  1.052        135.0          8.6 k          -318           
  1.054        136.0          8.7 k          -319           
  1.065        142.0          9.4 k          -320           
  1.069        144.0          9.5 k          -321           
  1.072        146.0          9.5 k          -322           
  1.074        147.0          9.5 k          -323           
  1.075        148.0          9.7 k          -324           
  1.078        150.0          9.8 k          -325           
  1.082        152.0          9.9 k          -326           
  1.085        154.0          9.9 k          -327           
  1.087        155.0          9.9 k          -328           
  1.088        156.0          10.0 k         -329           
  1.093        159.0          10.2 k         -330           
  1.103        164.0          10.6 k         -331           
  1.104        165.0          10.6 k         -332           
  1.106        166.0          10.7 k         -333           
  1.111        169.0          10.9 k         -334           
  1.115        171.0          11.0 k         -335           
  1.118        173.0          11.0 k         -336           
  1.119        174.0          11.0 k         -337           
  1.121        175.0          11.0 k         -338           
  1.122        176.0          11.1 k         -339           
  1.126        178.0          11.2 k         -340           
  1.154        192.0          12.4 k         -341           
  1.161        196.0          12.7 k         -342           
  1.169        200.0          13.0 k         -343           
  1.174        203.0          13.1 k         -344           
  1.178        205.0          13.2 k         -345           
  1.187        210.0          13.5 k         -346           
  1.199        216.0          13.9 k         -347           
  1.205        219.0          14.0 k         -348           
  1.206        220.0          14.1 k         -349           
  1.212        223.0          14.2 k         -350           
  1.224        229.0          14.5 k         -351           
  1.225        230.0          14.6 k         -352           
  1.245        240.0          15.2 k         -353           
  1.248        242.0          15.3 k         -354           
  1.254        245.0          15.4 k         -355           
  1.264        250.0          15.6 k         -356           
  1.265        251.0          15.6 k         -357           
  1.266        252.0          15.7 k         -358           
  1.274        256.0          15.8 k         -359           
  1.275        257.0          15.9 k         -360           
  1.287        263.0          16.2 k         -361           
  1.301        270.0          16.5 k         -362           
  1.302        271.0          16.6 k         -363           
  1.310        275.0          16.7 k         -364           
  1.311        276.0          16.8 k         -365           
  1.317        279.0          16.8 k         -366           
  1.318        280.0          16.9 k         -367           
  1.330        286.0          17.1 k         -368           
  1.358        300.0          17.6 k         -369           
  1.362        302.0          17.6 k         -370           
  1.363        303.0          17.7 k         -371           
  1.372        308.0          17.8 k         -372           
  1.392        318.0          18.1 k         -373           
  1.396        320.0          18.1 k         -374           
  1.421        331.0          18.5 k         -375           
  1.443        342.0          18.7 k         -376           
  1.447        344.0          18.7 k         -377           
  1.469        355.0          18.9 k         -378           
  1.499        370.0          19.1 k         -379           
  1.506        374.0          19.1 k         -380           
  1.532        387.0          19.1 k         -381           
  1.565        403.0          19.5 k         -382           
  1.566        404.0          19.5 k         -383           
  1.590        416.0          19.6 k         -384           
  1.591        417.0          19.6 k         -385           
  1.593        418.0          19.6 k         -386           
  1.602        423.0          19.6 k         -387           
  1.708        475.0          20.1 k         -388           
  1.710        476.0          20.1 k         -389           
  1.732        487.0          20.3 k         -390           
  1.733        488.0          20.3 k         -391           
  1.737        490.0          20.3 k         -392           
  1.738        491.0          20.3 k         -393           
  1.748        496.0          20.3 k         -394           
  1.749        497.0          20.3 k         -395           
  1.751        498.0          20.3 k         -396           
  1.756        501.0          20.3 k         -397           
  1.782        514.0          20.5 k         -398           
  1.786        516.0          20.5 k         -399           
  1.829        537.0          20.7 k         -400           
  1.871        558.0          20.9 k         -401           
  1.873        559.0          20.9 k         -402           
  2.117        676.0          22.1 k         -403           
  2.123        679.0          22.1 k         -404           
  2.134        685.0          22.2 k         -405           
  2.140        688.0          22.2 k         -406           
  2.154        695.0          22.3 k         -407           
  2.155        696.0          22.3 k         -408           
  2.200        718.0          22.5 k         -409           
  2.217        726.0          22.5 k         -410           
  2.220        728.0          22.6 k         -411           
  2.224        730.0          22.6 k         -412           
  2.225        731.0          22.6 k         -413           
  2.228        733.0          22.6 k         -414           
  2.236        737.0          22.6 k         -415           
  2.240        739.0          22.6 k         -416           
  2.397        815.0          23.1 k         -417           
  2.401        817.0          23.1 k         -418           
  2.408        821.0          23.1 k         -419           
  2.440        835.0          23.2 k         -420           
  2.448        839.0          23.2 k         -421           
  2.462        846.0          23.2 k         -422           
  2.465        848.0          23.2 k         -423           
  2.854        1.0 k          24.5 k         -424           
  2.856        1.0 k          24.5 k         -425           
  2.870        1.0 k          24.5 k         -426           
  2.871        1.0 k          24.5 k         -427           
  2.906        1.1 k          24.7 k         -428           
  2.946        1.1 k          24.8 k         -429           
  3.166        1.2 k          25.4 k         -430           
  3.167        1.2 k          25.4 k         -431           
  3.260        1.2 k          25.7 k         -432           
  3.274        1.2 k          25.7 k         -433           
  3.633        1.4 k          26.7 k         -434           
  3.645        1.4 k          26.7 k         -435           
  3.732        1.5 k          26.8 k         -436           
  3.774        1.5 k          26.9 k         -437           
  3.775        1.5 k          26.9 k         -438           
  4.009        1.6 k          27.3 k         -439           
  4.029        1.6 k          27.3 k         -440           
  4.600        1.9 k          28.4 k         -441           
  4.602        1.9 k          28.4 k         -442           
  4.603        1.9 k          28.4 k         -443           
  4.604        1.9 k          28.4 k         -444           
  6.282        2.7 k          31.2 k         -445           
  6.286        2.7 k          31.2 k         -446           
  6.319        2.7 k          31.3 k         -447           
  6.328        2.7 k          31.3 k         -448           
  6.353        2.7 k          31.3 k         -449           
  6.812        2.9 k          32.0 k         -450           
  6.813        2.9 k          32.0 k         -451           
  6.817        2.9 k          32.1 k         -452           
  6.828        2.9 k          32.1 k         -453           
  6.836        2.9 k          32.1 k         -454           
  15.112       6.9 k          43.7 k         -455           
  15.130       6.9 k          43.7 k         -456           
  15.156       6.9 k          43.7 k         -457           
  15.160       6.9 k          43.7 k         -458           
  16.386       7.5 k          45.4 k         -459           
  16.735       7.6 k          45.8 k         -460           
  16.835       7.7 k          45.9 k         -461           
  18.438       8.4 k          47.9 k         -462           
  18.525       8.5 k          48.0 k         -463           
  18.527       8.5 k          48.0 k         -464           
  18.528       8.5 k          48.0 k         -465           
  19.067       8.7 k          48.7 k         -466           
  19.083       8.7 k          48.7 k         -467           
  113.141      52.4 k         159.5 k        -468           
  133.439      61.8 k         183.3 k        -469           
  133.553      61.8 k         183.4 k        -470           
  155.835      72.0 k         208.2 k        -471           
  174.177      80.5 k         227.9 k        -472           
  417.762      191.8 k        515.4 k        -473           
  417.768      191.8 k        515.4 k        -474           
  1404.127     639.6 k        1.6 M          -475           
  6408.360     2.9 M          7.4 M          -476           
  7033.718     3.2 M          8.1 M          -477           
  7625.299     3.5 M          8.8 M          -478           
  18898.004    8.5 M          21.9 M         -479           
