printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn73925.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn73925.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 31000 / 73925...
colored 32000 / 73925...
colored 33000 / 73925...
colored 34000 / 73925...
colored 35000 / 73925...
colored 36000 / 73925...
colored 37000 / 73925...
colored 38000 / 73925...
colored 39000 / 73925...
colored 40000 / 73925...
colored 41000 / 73925...
colored 42000 / 73925...
colored 43000 / 73925...
colored 44000 / 73925...
colored 45000 / 73925...
colored 46000 / 73925...
colored 47000 / 73925...
colored 48000 / 73925...
colored 49000 / 73925...
colored 50000 / 73925...
colored 51000 / 73925...
colored 52000 / 73925...
colored 53000 / 73925...
colored 54000 / 73925...
colored 55000 / 73925...
colored 56000 / 73925...
colored 57000 / 73925...
colored 58000 / 73925...
colored 59000 / 73925...
colored 60000 / 73925...
colored 61000 / 73925...
colored 62000 / 73925...
colored 63000 / 73925...
colored 64000 / 73925...
colored 65000 / 73925...
colored 66000 / 73925...
colored 67000 / 73925...
colored 68000 / 73925...
colored 69000 / 73925...
colored 70000 / 73925...
colored 71000 / 73925...
colored 72000 / 73925...
colored 73000 / 73925...
greedy found 764 colors in 381.981 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  48.683                      764            
  49.051       252.0          763            
  50.260       1.6 k          762            
  52.452       4.5 k          761            
  53.033       5.3 k          760            
  54.899       8.3 k          759            
  63.560       21.1 k         758            
  92.840       49.6 k         757            
  99.694       55.3 k         756            
  121.378      81.9 k         755            
  137.085      143.8 k        754            
  148.966      179.6 k        753            
  167.514      221.6 k        752            
  174.245      246.4 k        751            
  200.032      306.9 k        750            
  208.999      358.0 k        749            
  272.898      489.9 k        748            
  321.297      581.2 k        747            
  396.280      699.8 k        746            
  426.748      745.8 k        745            
  435.363      779.1 k        744            
  487.739      857.8 k        743            
  572.130      944.7 k        742            
  603.172      1.0 M          741            
  623.182      1.0 M          740            
  725.700      1.2 M          739            
  774.921      1.2 M          738            
  923.638      1.4 M          737            
  1149.640     1.6 M          736            
  1172.181     1.6 M          735            
  1213.658     1.7 M          734            
  1297.337     1.7 M          733            
  1308.762     1.8 M          732            
  1332.049     1.8 M          731            
  1355.694     1.9 M          730            
  1483.077     2.0 M          729            
  1514.126     2.0 M          728            
  1791.721     2.3 M          727            
  1862.958     2.4 M          726            
  2038.689     2.5 M          725            
  2255.712     2.7 M          724            
  2279.869     2.7 M          723            
  2296.693     2.8 M          722            
  2382.750     2.9 M          721            
  2445.144     3.0 M          720            
  2502.007     3.0 M          719            
  2692.969     3.2 M          718            
  2875.620     3.3 M          717            
  2961.188     3.4 M          716            
  3032.962     3.5 M          715            
  3095.683     3.6 M          714            
  3132.594     3.6 M          713            
  3182.157     3.7 M          712            
  3350.144     3.8 M          711            
  3388.756     3.8 M          710            
  3619.036     4.0 M          709            
  3745.774     4.1 M          708            
  3778.899     4.1 M          707            
  3912.489     4.2 M          706            
  4016.685     4.3 M          705            
  4056.465     4.3 M          704            
  4909.004     4.9 M          703            
  4995.265     4.9 M          702            
  5188.618     5.0 M          701            
  5497.911     5.2 M          700            
  5686.613     5.3 M          699            
  6012.333     5.5 M          698            
  6624.466     5.9 M          697            
  6725.124     5.9 M          696            
  6954.327     6.1 M          695            
  7019.897     6.1 M          694            
  7779.391     6.5 M          693            
  8241.201     6.8 M          692            
  8643.450     7.0 M          691            
  9516.738     7.4 M          690            
  9558.479     7.4 M          689            
  9874.486     7.6 M          688            
  12496.243    8.9 M          687            
  12595.436    8.9 M          686            
  15391.904    10.1 M         685            
  20009.367    12.1 M         684            
  23089.965    13.3 M         683            
  24190.436    13.8 M         682            
  24204.750    13.8 M         681            
  41281.180    20.0 M         680            
  68443.828    28.9 M         679            
  69627.992    29.2 M         678            
  69843.797    29.3 M         677            

             nb generated         30.1 M
              nb expanded         13.6 M
               nb trashed           0.0 
     avg branching factor           2.2 
                  nb eval         176.0 
                 nb guide         30.1 M
        time searched (s)      71951.312
      generated nodes / s         418.3 
        solutions created           0.0 
