printing solutions in: ./dogs-color/insts/cgshop22/visp71536.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp71536.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  660.756      261.6 M        212            
  677.172      262.0 M        211            
  728.130      262.2 M        210            
  760.909      262.5 M        209            
  852.418      262.7 M        208            
  893.067      263.0 M        207            
  961.255      263.1 M        206            
  994.923      263.2 M        205            
  1021.560     263.5 M        204            
  1044.960     263.7 M        203            
  1083.275     263.8 M        202            
  1182.279     264.0 M        201            
  1247.263     264.1 M        200            
  1398.720     264.3 M        199            
  1466.193     264.4 M        198            
  1613.878     264.6 M        197            
  1865.244     264.9 M        196            
  2082.767     265.2 M        195            
  2284.884     265.4 M        194            
  2673.192     265.7 M        193            
  2927.963     266.0 M        192            
  3306.889     266.4 M        191            
  4053.002     266.9 M        190            
  4660.191     267.3 M        189            
  6328.080     268.3 M        188            
  14032.224    272.0 M        187            
  30702.604    280.1 M        186            
  37929.117    284.3 M        185            
  66775.703    302.7 M        184            
