printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn73925.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn73925.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 31000 / 73925...
colored 32000 / 73925...
colored 33000 / 73925...
colored 34000 / 73925...
colored 35000 / 73925...
colored 36000 / 73925...
colored 37000 / 73925...
colored 38000 / 73925...
colored 39000 / 73925...
colored 40000 / 73925...
colored 41000 / 73925...
colored 42000 / 73925...
colored 43000 / 73925...
colored 44000 / 73925...
colored 45000 / 73925...
colored 46000 / 73925...
colored 47000 / 73925...
colored 48000 / 73925...
colored 49000 / 73925...
colored 50000 / 73925...
colored 51000 / 73925...
colored 52000 / 73925...
colored 53000 / 73925...
colored 54000 / 73925...
colored 55000 / 73925...
colored 56000 / 73925...
colored 57000 / 73925...
colored 58000 / 73925...
colored 59000 / 73925...
colored 60000 / 73925...
colored 61000 / 73925...
colored 62000 / 73925...
colored 63000 / 73925...
colored 64000 / 73925...
colored 65000 / 73925...
colored 66000 / 73925...
colored 67000 / 73925...
colored 68000 / 73925...
colored 69000 / 73925...
colored 70000 / 73925...
colored 71000 / 73925...
colored 72000 / 73925...
colored 73000 / 73925...
greedy found 764 colors in 314.973 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  33.585                      764            
  37.751       4.3 M          763            
  39.886       5.6 M          762            
  41.474       6.2 M          761            
  50.721       6.5 M          760            
  55.865       6.8 M          759            
  57.559       7.0 M          758            
  62.326       7.1 M          757            
  67.793       7.4 M          756            
  70.294       7.5 M          755            
  77.616       7.6 M          754            
  87.674       7.6 M          753            
  92.745       7.7 M          752            
  101.230      7.8 M          751            
  119.739      7.8 M          750            
  130.044      7.9 M          749            
  141.009      7.9 M          748            
  154.709      7.9 M          747            
  167.252      8.0 M          746            
  191.342      8.0 M          745            
  212.521      8.1 M          744            
  240.434      8.1 M          743            
  261.331      8.1 M          742            
  278.560      8.2 M          741            
  317.423      8.2 M          740            
  326.583      8.3 M          739            
  351.034      8.3 M          738            
  386.639      8.3 M          737            
  422.908      8.4 M          736            
  469.909      8.4 M          735            
  490.555      8.5 M          734            
  514.046      8.5 M          733            
  540.952      8.5 M          732            
  569.791      8.6 M          731            
  622.141      8.6 M          730            
  688.703      8.6 M          729            
  716.677      8.7 M          728            
  745.642      8.7 M          727            
  802.299      8.7 M          726            
  829.998      8.7 M          725            
  875.577      8.7 M          724            
  907.457      8.8 M          723            
  932.333      8.8 M          722            
  992.462      8.8 M          721            
  1030.169     8.9 M          720            
  1063.510     8.9 M          719            
  1117.876     9.0 M          718            
  1153.462     9.0 M          717            
  1180.233     9.0 M          716            
  1226.392     9.0 M          715            
  1277.074     9.1 M          714            
  1294.622     9.1 M          713            
  1382.272     9.1 M          712            
  1460.110     9.2 M          711            
  1547.279     9.2 M          710            
  1616.367     9.2 M          709            
  1752.520     9.3 M          708            
  1807.577     9.3 M          707            
  1860.567     9.3 M          706            
  1882.917     9.4 M          705            
  2051.229     9.4 M          704            
  2075.597     9.5 M          703            
  2184.260     9.5 M          702            
  2377.243     9.6 M          701            
  2421.468     9.6 M          700            
  2472.557     9.6 M          699            
  2512.791     9.6 M          698            
  2533.967     9.6 M          697            
  2674.161     9.7 M          696            
  2793.035     9.7 M          695            
  2959.798     9.8 M          694            
  3098.148     9.8 M          693            
  3286.698     9.9 M          692            
  3313.384     9.9 M          691            
  3404.297     9.9 M          690            
  3677.236     10.0 M         689            
  3732.015     10.0 M         688            
  3803.858     10.1 M         687            
  3840.552     10.1 M         686            
  3912.225     10.1 M         685            
  4063.047     10.2 M         684            
  4135.062     10.2 M         683            
  4324.289     10.3 M         682            
  4500.954     10.3 M         681            
  4731.464     10.4 M         680            
  5025.287     10.5 M         679            
  5543.992     10.6 M         678            
  5780.874     10.7 M         677            
  5999.013     10.7 M         676            
  6268.589     10.8 M         675            
  6635.341     10.9 M         674            
  7159.536     11.0 M         673            
  8118.245     11.2 M         672            
  10810.396    11.9 M         671            
  11379.845    12.0 M         670            
  12052.284    12.1 M         669            
  16702.604    13.1 M         668            
  18366.275    13.5 M         667            
  19768.826    13.8 M         666            
  31930.211    16.4 M         665            
  34344.516    17.0 M         664            
  41994.906    18.7 M         663            
  60329.762    22.3 M         662            
