printing solutions in: ./dogs-color/insts/cgshop22/sqrp67451.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp67451.instance.json.perf.json

CGSHOP Instance: compute neighbors...
67451      segments
10045      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 67451)...
computing neighbors (1000 / 67451)...
computing neighbors (2000 / 67451)...
computing neighbors (3000 / 67451)...
computing neighbors (4000 / 67451)...
computing neighbors (5000 / 67451)...
computing neighbors (6000 / 67451)...
computing neighbors (7000 / 67451)...
computing neighbors (8000 / 67451)...
computing neighbors (9000 / 67451)...
computing neighbors (10000 / 67451)...
computing neighbors (11000 / 67451)...
computing neighbors (12000 / 67451)...
computing neighbors (13000 / 67451)...
computing neighbors (14000 / 67451)...
computing neighbors (15000 / 67451)...
computing neighbors (16000 / 67451)...
computing neighbors (17000 / 67451)...
computing neighbors (18000 / 67451)...
computing neighbors (19000 / 67451)...
computing neighbors (20000 / 67451)...
computing neighbors (21000 / 67451)...
computing neighbors (22000 / 67451)...
computing neighbors (23000 / 67451)...
computing neighbors (24000 / 67451)...
computing neighbors (25000 / 67451)...
computing neighbors (26000 / 67451)...
computing neighbors (27000 / 67451)...
computing neighbors (28000 / 67451)...
computing neighbors (29000 / 67451)...
computing neighbors (30000 / 67451)...
computing neighbors (31000 / 67451)...
computing neighbors (32000 / 67451)...
computing neighbors (33000 / 67451)...
computing neighbors (34000 / 67451)...
computing neighbors (35000 / 67451)...
computing neighbors (36000 / 67451)...
computing neighbors (37000 / 67451)...
computing neighbors (38000 / 67451)...
computing neighbors (39000 / 67451)...
computing neighbors (40000 / 67451)...
computing neighbors (41000 / 67451)...
computing neighbors (42000 / 67451)...
computing neighbors (43000 / 67451)...
computing neighbors (44000 / 67451)...
computing neighbors (45000 / 67451)...
computing neighbors (46000 / 67451)...
computing neighbors (47000 / 67451)...
computing neighbors (48000 / 67451)...
computing neighbors (49000 / 67451)...
computing neighbors (50000 / 67451)...
computing neighbors (51000 / 67451)...
computing neighbors (52000 / 67451)...
computing neighbors (53000 / 67451)...
computing neighbors (54000 / 67451)...
computing neighbors (55000 / 67451)...
computing neighbors (56000 / 67451)...
computing neighbors (57000 / 67451)...
computing neighbors (58000 / 67451)...
computing neighbors (59000 / 67451)...
computing neighbors (60000 / 67451)...
computing neighbors (61000 / 67451)...
computing neighbors (62000 / 67451)...
computing neighbors (63000 / 67451)...
computing neighbors (64000 / 67451)...
computing neighbors (65000 / 67451)...
computing neighbors (66000 / 67451)...
computing neighbors (67000 / 67451)...
colored 1000 / 67451...
colored 2000 / 67451...
colored 3000 / 67451...
colored 4000 / 67451...
colored 5000 / 67451...
colored 6000 / 67451...
colored 7000 / 67451...
colored 8000 / 67451...
colored 9000 / 67451...
colored 10000 / 67451...
colored 11000 / 67451...
colored 12000 / 67451...
colored 13000 / 67451...
colored 14000 / 67451...
colored 15000 / 67451...
colored 16000 / 67451...
colored 17000 / 67451...
colored 18000 / 67451...
colored 19000 / 67451...
colored 20000 / 67451...
colored 21000 / 67451...
colored 22000 / 67451...
colored 23000 / 67451...
colored 24000 / 67451...
colored 25000 / 67451...
colored 26000 / 67451...
colored 27000 / 67451...
colored 28000 / 67451...
colored 29000 / 67451...
colored 30000 / 67451...
colored 31000 / 67451...
colored 32000 / 67451...
colored 33000 / 67451...
colored 34000 / 67451...
colored 35000 / 67451...
colored 36000 / 67451...
colored 37000 / 67451...
colored 38000 / 67451...
colored 39000 / 67451...
colored 40000 / 67451...
colored 41000 / 67451...
colored 42000 / 67451...
colored 43000 / 67451...
colored 44000 / 67451...
colored 45000 / 67451...
colored 46000 / 67451...
colored 47000 / 67451...
colored 48000 / 67451...
colored 49000 / 67451...
colored 50000 / 67451...
colored 51000 / 67451...
colored 52000 / 67451...
colored 53000 / 67451...
colored 54000 / 67451...
colored 55000 / 67451...
colored 56000 / 67451...
colored 57000 / 67451...
colored 58000 / 67451...
colored 59000 / 67451...
colored 60000 / 67451...
colored 61000 / 67451...
colored 62000 / 67451...
colored 63000 / 67451...
colored 64000 / 67451...
colored 65000 / 67451...
colored 66000 / 67451...
colored 67000 / 67451...
greedy found 297 colors in 213.021 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  25.085                      297            
  108.967      1.3 M          296            
  175.552      1.5 M          295            
  337.255      1.6 M          294            
  640.010      1.8 M          293            
  871.117      2.0 M          292            
  4965.534     3.8 M          291            
  6634.122     4.4 M          290            
  62390.570    27.0 M         289            
