printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn65041.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn65041.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 24000 / 65041...
colored 25000 / 65041...
colored 26000 / 65041...
colored 27000 / 65041...
colored 28000 / 65041...
colored 29000 / 65041...
colored 30000 / 65041...
colored 31000 / 65041...
colored 32000 / 65041...
colored 33000 / 65041...
colored 34000 / 65041...
colored 35000 / 65041...
colored 36000 / 65041...
colored 37000 / 65041...
colored 38000 / 65041...
colored 39000 / 65041...
colored 40000 / 65041...
colored 41000 / 65041...
colored 42000 / 65041...
colored 43000 / 65041...
colored 44000 / 65041...
colored 45000 / 65041...
colored 46000 / 65041...
colored 47000 / 65041...
colored 48000 / 65041...
colored 49000 / 65041...
colored 50000 / 65041...
colored 51000 / 65041...
colored 52000 / 65041...
colored 53000 / 65041...
colored 54000 / 65041...
colored 55000 / 65041...
colored 56000 / 65041...
colored 57000 / 65041...
colored 58000 / 65041...
colored 59000 / 65041...
colored 60000 / 65041...
colored 61000 / 65041...
colored 62000 / 65041...
colored 63000 / 65041...
colored 64000 / 65041...
colored 65000 / 65041...
greedy found 624 colors in 137.569 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  24.905                      624            
  27.355       2.9 M          623            
  28.455       3.8 M          622            
  29.482       4.4 M          621            
  30.693       4.9 M          620            
  32.008       5.2 M          619            
  33.637       5.4 M          618            
  36.590       5.6 M          617            
  38.863       5.7 M          616            
  40.930       5.8 M          615            
  52.743       5.9 M          614            
  56.608       6.0 M          613            
  61.738       6.0 M          612            
  66.941       6.1 M          611            
  76.467       6.1 M          610            
  87.229       6.2 M          609            
  96.623       6.2 M          608            
  112.838      6.3 M          607            
  120.119      6.3 M          606            
  129.466      6.4 M          605            
  140.139      6.4 M          604            
  159.074      6.4 M          603            
  186.587      6.5 M          602            
  203.514      6.5 M          601            
  223.479      6.5 M          600            
  242.785      6.6 M          599            
  270.284      6.6 M          598            
  283.146      6.6 M          597            
  308.070      6.7 M          596            
  322.349      6.8 M          595            
  333.185      6.8 M          594            
  342.880      6.8 M          593            
  368.585      6.9 M          592            
  397.163      6.9 M          591            
  415.749      6.9 M          590            
  423.626      7.0 M          589            
  456.822      7.0 M          588            
  479.888      7.1 M          587            
  487.711      7.1 M          586            
  530.469      7.1 M          585            
  653.269      7.2 M          584            
  658.015      7.3 M          583            
  715.749      7.3 M          582            
  781.969      7.3 M          581            
  904.069      7.4 M          580            
  963.335      7.5 M          579            
  1158.015     7.6 M          578            
  1176.042     7.6 M          577            
  1339.211     7.7 M          576            
  1462.959     7.8 M          575            
  1592.535     7.9 M          574            
  1891.518     8.0 M          573            
  3375.270     8.7 M          572            
  5069.783     9.5 M          571            
  14330.721    13.7 M         570            
  20927.621    16.7 M         569            
