printing solutions in: ./dogs-color/insts/cgshop22/visp70702.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp70702.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (62000 / 70702)...
computing neighbors (63000 / 70702)...
computing neighbors (64000 / 70702)...
computing neighbors (65000 / 70702)...
computing neighbors (66000 / 70702)...
computing neighbors (67000 / 70702)...
computing neighbors (68000 / 70702)...
computing neighbors (69000 / 70702)...
computing neighbors (70000 / 70702)...
colored 1000 / 70702...
colored 2000 / 70702...
colored 3000 / 70702...
colored 4000 / 70702...
colored 5000 / 70702...
colored 6000 / 70702...
colored 7000 / 70702...
colored 8000 / 70702...
colored 9000 / 70702...
colored 10000 / 70702...
colored 11000 / 70702...
colored 12000 / 70702...
colored 13000 / 70702...
colored 14000 / 70702...
colored 15000 / 70702...
colored 16000 / 70702...
colored 17000 / 70702...
colored 18000 / 70702...
colored 19000 / 70702...
colored 20000 / 70702...
colored 21000 / 70702...
colored 22000 / 70702...
colored 23000 / 70702...
colored 24000 / 70702...
colored 25000 / 70702...
colored 26000 / 70702...
colored 27000 / 70702...
colored 28000 / 70702...
colored 29000 / 70702...
colored 30000 / 70702...
colored 31000 / 70702...
colored 32000 / 70702...
colored 33000 / 70702...
colored 34000 / 70702...
colored 35000 / 70702...
colored 36000 / 70702...
colored 37000 / 70702...
colored 38000 / 70702...
colored 39000 / 70702...
colored 40000 / 70702...
colored 41000 / 70702...
colored 42000 / 70702...
colored 43000 / 70702...
colored 44000 / 70702...
colored 45000 / 70702...
colored 46000 / 70702...
colored 47000 / 70702...
colored 48000 / 70702...
colored 49000 / 70702...
colored 50000 / 70702...
colored 51000 / 70702...
colored 52000 / 70702...
colored 53000 / 70702...
colored 54000 / 70702...
colored 55000 / 70702...
colored 56000 / 70702...
colored 57000 / 70702...
colored 58000 / 70702...
colored 59000 / 70702...
colored 60000 / 70702...
colored 61000 / 70702...
colored 62000 / 70702...
colored 63000 / 70702...
colored 64000 / 70702...
colored 65000 / 70702...
colored 66000 / 70702...
colored 67000 / 70702...
colored 68000 / 70702...
colored 69000 / 70702...
colored 70000 / 70702...
greedy found 187 colors in 45.855 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  18.431                      187            
  162.775      339.0 M        186            
  208.662      412.2 M        185            
  244.596      466.9 M        184            
  274.949      504.2 M        183            
  305.955      535.1 M        182            
  337.041      560.7 M        181            
  366.824      580.6 M        180            
  406.672      597.1 M        179            
  437.902      609.7 M        178            
  476.301      618.0 M        177            
  504.689      624.0 M        176            
  538.616      627.9 M        175            
  598.112      632.0 M        174            
  638.078      635.3 M        173            
  714.894      638.4 M        172            
  747.898      640.4 M        171            
  811.225      642.5 M        170            
  872.228      643.8 M        169            
  936.531      644.9 M        168            
  1008.249     645.7 M        167            
  1133.185     646.4 M        166            
  1182.526     647.0 M        165            
  1351.602     647.8 M        164            
  1726.086     648.6 M        163            
  1849.234     649.2 M        162            
  1992.183     649.6 M        161            
  2247.228     650.1 M        160            
  2573.596     650.6 M        159            
  2724.392     651.0 M        158            
  3824.694     652.1 M        157            
  4168.058     652.5 M        156            
  5152.707     653.5 M        155            
  5815.521     654.1 M        154            
  11810.451    658.6 M        153            
  22056.084    664.8 M        152            
  53644.539    690.7 M        151            
