printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn69904.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn69904.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (52000 / 69904)...
computing neighbors (53000 / 69904)...
computing neighbors (54000 / 69904)...
computing neighbors (55000 / 69904)...
computing neighbors (56000 / 69904)...
computing neighbors (57000 / 69904)...
computing neighbors (58000 / 69904)...
computing neighbors (59000 / 69904)...
computing neighbors (60000 / 69904)...
computing neighbors (61000 / 69904)...
computing neighbors (62000 / 69904)...
computing neighbors (63000 / 69904)...
computing neighbors (64000 / 69904)...
computing neighbors (65000 / 69904)...
computing neighbors (66000 / 69904)...
computing neighbors (67000 / 69904)...
computing neighbors (68000 / 69904)...
computing neighbors (69000 / 69904)...
colored 1000 / 69904...
colored 2000 / 69904...
colored 3000 / 69904...
colored 4000 / 69904...
colored 5000 / 69904...
colored 6000 / 69904...
colored 7000 / 69904...
colored 8000 / 69904...
colored 9000 / 69904...
colored 10000 / 69904...
colored 11000 / 69904...
colored 12000 / 69904...
colored 13000 / 69904...
colored 14000 / 69904...
colored 15000 / 69904...
colored 16000 / 69904...
colored 17000 / 69904...
colored 18000 / 69904...
colored 19000 / 69904...
colored 20000 / 69904...
colored 21000 / 69904...
colored 22000 / 69904...
colored 23000 / 69904...
colored 24000 / 69904...
colored 25000 / 69904...
colored 26000 / 69904...
colored 27000 / 69904...
colored 28000 / 69904...
colored 29000 / 69904...
colored 30000 / 69904...
colored 31000 / 69904...
colored 32000 / 69904...
colored 33000 / 69904...
colored 34000 / 69904...
colored 35000 / 69904...
colored 36000 / 69904...
colored 37000 / 69904...
colored 38000 / 69904...
colored 39000 / 69904...
colored 40000 / 69904...
colored 41000 / 69904...
colored 42000 / 69904...
colored 43000 / 69904...
colored 44000 / 69904...
colored 45000 / 69904...
colored 46000 / 69904...
colored 47000 / 69904...
colored 48000 / 69904...
colored 49000 / 69904...
colored 50000 / 69904...
colored 51000 / 69904...
colored 52000 / 69904...
colored 53000 / 69904...
colored 54000 / 69904...
colored 55000 / 69904...
colored 56000 / 69904...
colored 57000 / 69904...
colored 58000 / 69904...
colored 59000 / 69904...
colored 60000 / 69904...
colored 61000 / 69904...
colored 62000 / 69904...
colored 63000 / 69904...
colored 64000 / 69904...
colored 65000 / 69904...
colored 66000 / 69904...
colored 67000 / 69904...
colored 68000 / 69904...
colored 69000 / 69904...
greedy found 722 colors in 291.649 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  28.783                      722            
  31.914       3.9 M          721            
  34.286       5.2 M          720            
  38.482       6.0 M          719            
  42.136       6.5 M          718            
  53.200       6.9 M          717            
  58.351       7.2 M          716            
  68.569       7.5 M          715            
  78.011       7.7 M          714            
  92.614       7.8 M          713            
  112.203      7.9 M          712            
  125.747      8.0 M          711            
  141.782      8.1 M          710            
  154.261      8.2 M          709            
  183.644      8.3 M          708            
  195.961      8.4 M          707            
  213.506      8.5 M          706            
  242.165      8.5 M          705            
  272.073      8.6 M          704            
  285.572      8.6 M          703            
  304.780      8.7 M          702            
  350.615      8.7 M          701            
  382.804      8.7 M          700            
  409.774      8.8 M          699            
  443.050      8.8 M          698            
  460.176      8.9 M          697            
  494.804      8.9 M          696            
  503.939      9.0 M          695            
  555.130      9.0 M          694            
  598.407      9.0 M          693            
  629.293      9.1 M          692            
  636.360      9.1 M          691            
  696.288      9.2 M          690            
  733.256      9.2 M          689            
  808.928      9.3 M          688            
  930.147      9.3 M          687            
  974.713      9.4 M          686            
  1051.007     9.5 M          685            
  1090.764     9.5 M          684            
  1170.629     9.5 M          683            
  1203.533     9.6 M          682            
  1244.446     9.6 M          681            
  1293.431     9.7 M          680            
  1422.190     9.7 M          679            
  1495.911     9.8 M          678            
  1604.339     9.8 M          677            
  1672.076     9.8 M          676            
  1883.930     9.9 M          675            
  1915.361     9.9 M          674            
  2329.239     10.1 M         673            
  2476.004     10.2 M         672            
  2517.109     10.2 M         671            
  2669.496     10.3 M         670            
  2990.951     10.3 M         669            
  4178.648     10.7 M         668            
  4260.684     10.7 M         667            
  5023.009     11.0 M         666            
  5754.487     11.2 M         665            
  5907.596     11.2 M         664            
  8044.330     11.9 M         663            
  9603.777     12.3 M         662            
  11842.124    12.9 M         661            
  12202.676    13.0 M         660            
  18023.291    14.5 M         659            
  20564.652    15.1 M         658            
  22674.494    15.6 M         657            
  24886.398    16.2 M         656            
  56253.555    23.8 M         655            
