printing solutions in: ./dogs-color/insts/cgshop22/visp68333.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp68333.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 57000 / 68333...
colored 58000 / 68333...
colored 59000 / 68333...
colored 60000 / 68333...
colored 61000 / 68333...
colored 62000 / 68333...
colored 63000 / 68333...
colored 64000 / 68333...
colored 65000 / 68333...
colored 66000 / 68333...
colored 67000 / 68333...
colored 68000 / 68333...
greedy found 189 colors in 56.010 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  19.680                      189            
  101.612      147.4 M        188            
  124.256      175.7 M        187            
  146.257      196.6 M        186            
  164.637      210.5 M        185            
  181.331      220.1 M        184            
  196.166      227.6 M        183            
  212.391      232.7 M        182            
  242.344      238.4 M        181            
  262.315      241.9 M        180            
  337.648      244.5 M        179            
  355.709      246.5 M        178            
  384.314      248.4 M        177            
  430.814      249.6 M        176            
  518.686      250.7 M        175            
  685.053      251.4 M        174            
  797.755      252.1 M        173            
  931.723      252.4 M        172            
  1074.909     252.9 M        171            
  1259.826     253.4 M        170            
  1824.650     254.1 M        169            
  2058.877     254.4 M        168            
  3028.035     255.1 M        167            
  3927.311     255.7 M        166            
  11903.883    261.6 M        165            
  15639.283    265.1 M        164            
  22375.176    269.0 M        163            
  53754.535    286.6 M        162            
